Gene Id	Top hits (Family id,e-value,bitscore)
k141_1101282_length_94798_cov_60.5117_48	TIGR00337,3.8e-189,627.9
k141_1144814_length_2600_cov_158.3270_2	TIGR00344,1.8e-135,451.5
k141_1228163_length_165446_cov_43.6572_72	TIGR01046,3.2e-37,125.2
k141_1228163_length_165446_cov_43.6572_88	TIGR00658,3.3e-113,376.2
k141_1265836_length_21913_cov_51.1083_1	TIGR02350,8.2e-242,802.1
k141_1265836_length_21913_cov_51.1083_14	TIGR00279,9.9e-42,140.8
k141_1316206_length_3515_cov_81.5356_1	TIGR03671,1.4e-61,206.7
k141_1335032_length_7091_cov_61.0164_4	TIGR00064,8.3e-95,315.5
k141_1335032_length_7091_cov_61.0164_5	TIGR00293,6.9e-23,79.5
k141_1335032_length_7091_cov_61.0164_7	TIGR00323,3.3e-45,152.4
k141_1385908_length_15287_cov_55.8183_1	TIGR01052,2.5e-91,304.8
k141_1385908_length_15287_cov_55.8183_2	TIGR00521,7.3e-101,336.3
k141_1479889_length_15982_cov_50.1466_11	TIGR00755,1.6e-57,193.1
k141_1479889_length_15982_cov_50.1466_7	TIGR01213,7.8e-115,382.0
k141_1483397_length_35058_cov_39.5015_18	TIGR00928,1.2e-151,503.6
k141_168404_length_19408_cov_46.3689_12	TIGR01080,2.2e-32,110.1
k141_168404_length_19408_cov_46.3689_20	TIGR01020,1.1e-79,265.1
k141_168404_length_19408_cov_46.3689_21	TIGR01309,5.3e-58,193.8
k141_168404_length_19408_cov_46.3689_5	TIGR01025,2.7e-58,193.9
k141_168404_length_19408_cov_46.3689_6	TIGR01038,2.9e-52,174.8
k141_168404_length_19408_cov_46.3689_7	TIGR01008,8.8e-72,239.2
k141_1702445_length_25485_cov_52.9338_10	TIGR00308,3.5e-87,291.5
k141_1702445_length_25485_cov_52.9338_20	TIGR02651,4.9e-53,178.4
k141_1882263_length_5283_cov_48.6651_1	TIGR01060,2.3e-113,377.3
k141_1895108_length_52188_cov_96.6686_19	TIGR02651,3.6e-59,198.6
k141_2019824_length_108301_cov_45.1429_17	TIGR03680,1.4e-166,553.0
k141_2019824_length_108301_cov_45.1429_26	TIGR00471,3.1e-180,598.6
k141_2019824_length_108301_cov_45.1429_27	TIGR00468,9.6e-113,374.9
k141_2019824_length_108301_cov_45.1429_32	TIGR00194,6.6e-170,564.8
k141_2019824_length_108301_cov_45.1429_4	TIGR00405,3.3e-32,109.8
k141_2019824_length_108301_cov_45.1429_40	TIGR00392,2.7e-262,871.1
k141_2019824_length_108301_cov_45.1429_85	TIGR00456,8.2e-146,484.9
k141_2034591_length_53118_cov_68.6037_35	TIGR00967,6.7e-88,293.6
k141_2062481_length_59939_cov_63.1207_14	TIGR00432,2.8e-124,414.1
k141_2062481_length_59939_cov_63.1207_33	TIGR03636,3.7e-32,108.8
k141_2062481_length_59939_cov_63.1207_34	TIGR03672,1e-82,275.7
k141_2062481_length_59939_cov_63.1207_35	TIGR03626,1.4e-121,403.7
k141_2287811_length_23900_cov_60.6179_1	TIGR00021,1e-80,268.5
k141_2479155_length_29739_cov_50.5028_11	TIGR02651,1.1e-93,311.9
k141_253910_length_5026_cov_64.9310_2	TIGR00936,5.4e-159,527.7
k141_2609566_length_26519_cov_59.4594_19	TIGR00448,2e-57,191.9
k141_2609566_length_26519_cov_59.4594_25	TIGR03722,1.1e-134,447.0
k141_2609932_length_4904_cov_51.6571_2	TIGR00631,4.9e-303,1004.7
k141_2664822_length_33050_cov_45.8017_23	TIGR02236,7.2e-128,424.6
k141_2752085_length_36601_cov_47.7633_4	TIGR00042,3.4e-53,178.1
k141_3347150_length_103104_cov_41.0073_43	TIGR01077,1.4e-36,124.2
k141_3389654_length_22576_cov_64.8373_13	TIGR01012,2.5e-62,208.2
k141_3437226_length_7082_cov_50.9579_4	TIGR01302,9.2e-124,412.0
k141_3641616_length_21032_cov_50.9511_5	TIGR00490,6.7e-169,561.6
k141_3839551_length_289018_cov_57.0701_105	TIGR00549,1.1e-79,266.1
k141_3839551_length_289018_cov_57.0701_226	TIGR00324,1.1e-25,88.8
k141_3839551_length_289018_cov_57.0701_41	TIGR01059,3.6e-272,902.8
k141_3839551_length_289018_cov_57.0701_42	TIGR01063,0.0,1068.5
k141_3992886_length_4629_cov_51.0290_2	TIGR00491,2.1e-212,705.0
k141_401545_length_31443_cov_51.0111_3	TIGR00422,3.4e-221,734.9
k141_4445914_length_14145_cov_51.3038_2	TIGR02350,1.2e-258,857.6
k141_4646521_length_10094_cov_46.5432_7	TIGR00396,7.3e-292,968.8
k141_49943_length_211932_cov_43.1599_120	TIGR03628,7.1e-56,186.1
k141_49943_length_211932_cov_43.1599_121	TIGR01018,5.2e-61,203.6
k141_49943_length_211932_cov_43.1599_129	TIGR00414,4.2e-150,498.7
k141_49943_length_211932_cov_43.1599_140	TIGR02258,2e-31,107.6
k141_49943_length_211932_cov_43.1599_17	TIGR03674,1.1e-110,368.2
