Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001715_6	PF01194.18,3.5e-29,96.9
c_000000004784_15	PF01191.20,1.4e-19,65.8
c_000000004784_18	PF01015.19,4.4e-30,100.7
c_000000004784_6	PF01282.20,3.9e-14,48.4
c_000000007379_20	PF01200.19,5.2e-26,86.5
c_000000008303_11	PF01000.27,5.9e-22,74.2
c_000000008303_13	PF00380.20,3.1e-35,117.3
c_000000008303_21	PF01496.20,2.2e-14,48.3
c_000000008303_25	PF01990.18,5.2e-08,29.2
c_000000020684_13	PF01025.20,2.1e-19,65.8
c_000000020684_23	PF01092.20,1.7e-23,79.0
c_000000021477_11	PF00900.21,1.6e-08,30.3
c_000000021477_14	PF00410.20,5e-23,77.4
c_000000021477_16	PF01655.19,1.2e-28,95.7
c_000000021477_17	PF01280.21,1.2e-43,144.6
c_000000021477_24	PF01025.20,2.5e-41,137.1
c_000000021477_7	PF01868.17,7.2e-16,54.0
c_000000021695_1	PF02978.20,2.5e-31,104.3
c_000000032393_18	PF01194.18,4.4e-26,87.0
c_000000045930_4	PF07541.13,9.3e-13,44.3
c_000000056361_7	PF00827.18,7.7e-71,233.7
c_000000080044_5	PF04919.13,2.8e-53,176.6
c_000000080044_6	PF03874.17,1.6e-08,31.0
c_000000080044_7	PF01157.19,5.9e-29,96.0
c_000000136110_4	PF01090.20,8.9e-44,144.5
c_000000136110_5	PF01198.20,2.2e-13,46.3
c_000000243785_4	PF00687.22,1.4e-28,96.0
c_000000243785_5	PF00466.21,3.9e-10,35.8
c_000001336993_2	PF01866.18,4.3e-33,111.0
c_000001336993_3	PF01866.18,1e-11,40.8
