#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000013651_6     -          TIGR00037            TIGR00037    8.8e-36  118.6   1.0   9.7e-36  118.4   1.0   1.0   1   0   0   1   1   1   1 # 6747 # 7157 # -1 # ID=20_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.345
c_000000032393_15    -          TIGR00064            TIGR00064    8.4e-87  286.9   8.7   8.4e-87  286.9   8.7   2.1   2   0   0   2   2   1   1 # 11083 # 12303 # -1 # ID=2_15;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=5bp;gc_cont=0.295
c_000000008303_31    -          TIGR00065            TIGR00065   2.2e-131  434.2  15.0  2.9e-131  433.9  15.0   1.0   1   0   0   1   1   1   1 # 25498 # 26592 # 1 # ID=14_31;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.341
c_000000020684_26    -          TIGR00065            TIGR00065   1.9e-118  391.7  14.8  2.4e-118  391.4  14.8   1.0   1   0   0   1   1   1   1 # 21454 # 22527 # 1 # ID=4_26;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=7bp;gc_cont=0.359
c_000000008303_35    -          TIGR00111            TIGR00111    6.5e-43  143.2  11.3   7.8e-43  143.0  11.3   1.0   1   0   0   1   1   1   1 # 27548 # 28570 # 1 # ID=14_35;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.264
c_000000001715_5     -          TIGR00134            TIGR00134   3.8e-175  579.5  12.4  4.3e-175  579.3  12.4   1.0   1   0   0   1   1   1   1 # 3281 # 5203 # -1 # ID=13_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.330
c_000000032393_17    -          TIGR00134            TIGR00134   4.6e-165  546.2  13.6  5.7e-165  545.9  13.6   1.0   1   0   0   1   1   1   1 # 13046 # 14971 # -1 # ID=2_17;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=15bp;gc_cont=0.299
c_000000029267_20    -          TIGR00194            TIGR00194   2.6e-135  448.2  27.2    3e-135  448.0  27.2   1.0   1   0   0   1   1   1   1 # 9350 # 10948 # 1 # ID=33_20;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.279
c_000000001715_45    -          TIGR00264            TIGR00264    7.1e-40  131.8   1.1   8.3e-40  131.6   1.1   1.0   1   0   0   1   1   1   1 # 45527 # 45871 # 1 # ID=13_45;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=3bp;gc_cont=0.351
c_000000136110_9     -          TIGR00270            TIGR00270    4.7e-23   77.6   4.9   7.4e-23   76.9   4.9   1.3   1   1   0   1   1   1   1 # 5102 # 5584 # -1 # ID=43_9;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=8bp;gc_cont=0.306
c_000000136110_2     -          TIGR00279            TIGR00279    8.3e-40  132.2   0.3   1.1e-39  131.8   0.3   1.1   1   0   0   1   1   1   1 # 1139 # 1834 # -1 # ID=43_2;partial=00;start_type=ATG;rbs_motif=AAT;rbs_spacer=4bp;gc_cont=0.336
c_000000021695_2     -          TIGR00283            TIGR00283    3.9e-43  142.4   0.7   4.3e-43  142.2   0.7   1.0   1   0   0   1   1   1   1 # 1499 # 1846 # 1 # ID=21_2;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.342
c_000000012574_36    -          TIGR00291            TIGR00291    4.2e-51  169.5   7.5   4.6e-51  169.4   7.5   1.0   1   0   0   1   1   1   1 # 24689 # 25390 # 1 # ID=51_36;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=8bp;gc_cont=0.268
c_000000056361_8     -          TIGR00307            TIGR00307    3.4e-35  116.9   4.6   3.8e-35  116.8   4.6   1.0   1   0   0   1   1   1   1 # 3737 # 4117 # 1 # ID=27_8;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.310
