Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001715_10	TIGR00459,1.3e-206,683.3
c_000000001715_30	TIGR02153,2e-101,335.5
c_000000001715_45	TIGR00264,7.1e-40,131.8
c_000000001715_5	TIGR00134,3.8e-175,579.5
c_000000001715_56	TIGR01063,0.0,1101.3
c_000000001715_8	TIGR01063,0.0,1057.2
c_000000001715_80	TIGR01060,1.9e-139,460.9
c_000000001715_98	TIGR03665,2.9e-53,176.1
c_000000004784_11	TIGR02389,7e-104,343.6
c_000000004784_12	TIGR02390,0.0,1023.9
c_000000004784_44	TIGR01046,2.1e-38,126.7
c_000000004784_51	TIGR00471,4.4e-135,447.1
c_000000004784_53	TIGR00468,1.3e-81,270.3
c_000000004784_8	TIGR01028,4.2e-59,195.3
c_000000004784_9	TIGR00982,6.2e-51,167.7
c_000000007379_23	TIGR00324,9.6e-27,89.9
c_000000008303_12	TIGR01077,1.4e-38,128.4
c_000000008303_18	TIGR00308,5.6e-74,245.7
c_000000008303_31	TIGR00065,2.2e-131,434.2
c_000000008303_33	TIGR00405,1.5e-33,111.8
c_000000008303_35	TIGR00111,6.5e-43,143.2
c_000000008303_37	TIGR03680,5.5e-157,519.0
c_000000008303_38	TIGR00442,6e-103,340.8
c_000000008303_4	TIGR00435,4.6e-130,430.7
c_000000008303_9	TIGR01018,9.6e-45,148.4
c_000000009930_22	TIGR00491,7.2e-209,691.0
c_000000009930_24	TIGR02076,1.6e-62,207.0
c_000000009930_8	TIGR00522,1.4e-58,194.3
c_000000012574_36	TIGR00291,4.2e-51,169.5
c_000000012574_38	TIGR00414,9.8e-141,465.4
c_000000012574_40	TIGR00490,0.0,1032.8
c_000000013349_20	TIGR02236,1.6e-142,470.3
c_000000013349_27	TIGR01059,1.5e-284,941.3
c_000000013651_19	TIGR00373,2.1e-39,130.6
c_000000013651_2	TIGR02651,5.9e-96,317.0
c_000000013651_28	TIGR02397,6.5e-46,153.1
c_000000013651_6	TIGR00037,8.8e-36,118.6
c_000000014544_12	TIGR03674,1.4e-113,375.3
c_000000014544_15	TIGR00456,3.7e-123,407.7
c_000000014544_16	TIGR00389,2.5e-165,547.1
c_000000020684_17	TIGR02350,1.3e-269,891.5
c_000000020684_26	TIGR00065,1.9e-118,391.7
c_000000020684_8	TIGR00463,2.1e-146,484.6
c_000000021477_10	TIGR01080,6.4e-45,148.2
c_000000021477_15	TIGR03653,3.5e-56,185.7
c_000000021477_19	TIGR01020,8.4e-58,191.2
c_000000021477_2	TIGR01025,1.3e-39,131.1
c_000000021477_20	TIGR01309,3.3e-40,133.6
c_000000021477_3	TIGR01038,6.1e-34,113.1
c_000000021477_4	TIGR01008,4e-54,179.3
c_000000021695_2	TIGR00283,3.9e-43,142.4
c_000000022389_11	TIGR03671,2.6e-80,266.1
c_000000029267_20	TIGR00194,2.6e-135,448.2
c_000000029267_22	TIGR00389,5.6e-144,476.6
c_000000032393_15	TIGR00064,8.4e-87,286.9
c_000000032393_17	TIGR00134,4.6e-165,546.2
c_000000032393_20	TIGR00967,8e-83,274.5
c_000000032393_8	TIGR00501,5.5e-82,271.5
c_000000034792_11	TIGR03626,1.6e-108,358.4
c_000000046283_8	TIGR00408,2.5e-174,576.6
c_000000050747_11	TIGR00337,1.1e-206,683.4
c_000000050747_5	TIGR00459,7.4e-201,664.4
c_000000050747_7	TIGR00422,1.1e-202,671.3
c_000000056361_15	TIGR00729,9.4e-54,178.5
c_000000056361_8	TIGR00307,3.4e-35,116.9
c_000000098212_4	TIGR00631,1.1e-299,991.2
c_000000136110_2	TIGR00279,8.3e-40,132.2
c_000000136110_9	TIGR00270,4.7e-23,77.6
c_000000172339_2	TIGR00392,1.4e-219,727.3
c_000000222816_5	TIGR00425,7.9e-115,379.3
c_000000298122_4	TIGR00398,2e-141,468.2
c_000000440852_2	TIGR01012,2.2e-60,199.4
