Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001836_24	TIGR03725,1.3e-37,126.6
c_000000001836_55	TIGR02397,1.1e-128,426.3
c_000000002951_11	TIGR00967,2.6e-125,415.3
c_000000002951_14	TIGR03632,4.7e-57,188.3
c_000000002951_15	TIGR02027,1.1e-118,392.5
c_000000002951_16	TIGR00059,2.9e-41,137.1
c_000000003752_6	TIGR01060,3.2e-202,668.6
c_000000004126_2	TIGR00382,7.3e-201,664.3
c_000000004126_36	TIGR00064,1.6e-97,322.9
c_000000004126_41	TIGR00959,3.8e-184,609.3
c_000000004126_43	TIGR02273,1.7e-38,128.5
c_000000004126_44	TIGR00088,4.4e-76,252.0
c_000000004126_58	TIGR00963,0.0,1102.5
c_000000004978_32	TIGR00420,5e-98,325.0
c_000000004978_35	TIGR01169,2.1e-95,315.2
c_000000004978_36	TIGR01632,1e-67,223.2
c_000000004978_37	TIGR00922,1.1e-68,227.2
c_000000004978_38	TIGR00964,9.6e-21,70.3
c_000000004981_13	TIGR00580,0.0,1046.8
c_000000004981_25	TIGR00615,6.9e-65,215.0
c_000000005157_22	TIGR00084,4.3e-37,124.3
c_000000005157_23	TIGR00635,1.5e-134,444.7
c_000000005157_6	TIGR00422,0.0,1119.4
c_000000008380_29	TIGR00090,1.8e-30,101.9
c_000000008380_5	TIGR00061,8.5e-30,100.0
c_000000008380_7	TIGR02729,8.2e-139,459.0
c_000000008697_12	TIGR01391,2e-130,432.2
c_000000008697_2	TIGR00631,0.0,1016.0
c_000000009009_13	TIGR01082,2.3e-104,346.8
c_000000009009_24	TIGR00019,5.1e-151,499.4
c_000000009009_35	TIGR00442,5.7e-103,341.8
c_000000009110_24	TIGR00431,4.5e-66,219.3
c_000000009110_25	TIGR00082,2.2e-25,86.3
c_000000009110_26	TIGR00487,2e-245,812.9
c_000000009110_27	TIGR01953,1e-129,429.2
c_000000009110_35	TIGR00043,7.4e-31,103.4
c_000000009812_1	TIGR00337,1.3e-219,727.0
c_000000009812_19	TIGR00054,2.4e-88,293.6
c_000000009812_2	TIGR00810,6.4e-22,74.3
c_000000009812_23	TIGR00496,9.3e-65,214.3
c_000000009812_24	TIGR02075,3.3e-98,324.8
c_000000009812_26	TIGR00116,7.1e-95,314.4
c_000000009812_27	TIGR01011,1.6e-103,341.6
c_000000010043_25	TIGR02432,3.9e-52,173.7
c_000000010043_3	TIGR00336,6.1e-32,107.6
c_000000010718_15	TIGR01071,8.5e-50,165.2
c_000000010718_17	TIGR01021,2.2e-65,216.1
c_000000010718_19	TIGR03654,2.5e-63,209.8
c_000000010718_23	TIGR01079,2.1e-37,124.6
c_000000010718_27	TIGR01164,1.2e-57,190.3
c_000000010718_28	TIGR01009,2.2e-92,305.4
c_000000010718_29	TIGR01044,1.2e-30,102.7
c_000000010718_31	TIGR01171,6.4e-123,406.3
c_000000010718_33	TIGR03953,1.2e-71,236.8
c_000000010718_34	TIGR03625,6.5e-86,284.1
c_000000010718_38	TIGR01029,4.2e-64,212.0
c_000000010718_7	TIGR01510,2.9e-57,189.9
c_000000011122_30	TIGR00095,3.2e-38,128.1
c_000000011122_4	TIGR01146,7.1e-105,347.7
c_000000011122_5	TIGR01039,1.4e-248,822.0
c_000000011538_15	TIGR00138,4.3e-36,121.1
c_000000011538_3	TIGR00396,0.0,1033.6
c_000000011538_6	TIGR00168,6.2e-65,214.7
c_000000012301_16	TIGR00020,9.3e-156,515.1
c_000000013719_12	TIGR01087,1.1e-107,357.6
c_000000013719_13	TIGR00445,6.3e-123,407.1
c_000000013719_17	TIGR00006,4.4e-104,345.0
c_000000013719_2	TIGR00634,1.8e-130,433.3
c_000000013719_5	TIGR00065,1.1e-126,419.7
c_000000013719_9	TIGR01082,8.3e-159,526.2
c_000000013825_9	TIGR01393,2.5e-287,950.9
c_000000014872_11	TIGR00389,5.7e-139,461.0
c_000000014872_3	TIGR00186,1.9e-56,188.0
c_000000014974_7	TIGR00539,4.8e-89,295.7
c_000000014974_8	TIGR00042,5.8e-55,182.4
c_000000014996_13	TIGR00755,1.6e-69,230.9
c_000000014996_25	TIGR01059,7.1e-297,982.9
c_000000017117_18	TIGR00521,1.4e-120,399.7
c_000000017117_24	TIGR01066,1.5e-61,203.2
c_000000017117_3	TIGR01032,1.7e-50,166.9
c_000000017117_4	TIGR00468,2.7e-97,322.7
c_000000017117_6	TIGR00472,2.7e-204,677.5
c_000000017236_14	TIGR00392,2.9e-265,879.4
c_000000017236_21	TIGR00436,2.1e-73,243.8
c_000000017236_22	TIGR02191,2.5e-67,223.4
c_000000017236_31	TIGR00166,1.5e-28,95.7
c_000000017236_33	TIGR00158,9.5e-40,133.3
c_000000017295_14	TIGR01128,2.6e-43,145.3
c_000000017295_6	TIGR01394,2e-276,914.7
c_000000018092_23	TIGR00250,4e-27,91.7
c_000000020505_10	TIGR00021,6.9e-54,179.3
c_000000020505_4	TIGR01951,7.1e-26,87.9
c_000000026344_5	TIGR03594,1.1e-156,519.0
c_000000026899_19	TIGR00459,2.6e-179,594.1
c_000000027953_3	TIGR00414,1.6e-147,488.7
c_000000028999_7	TIGR00460,1.1e-84,281.0
c_000000029881_10	TIGR00643,7.9e-207,685.6
c_000000029881_13	TIGR00382,4.7e-56,187.3
c_000000030013_15	TIGR00086,2.7e-58,192.9
c_000000032828_13	TIGR00194,4.3e-179,593.7
c_000000032828_5	TIGR02012,1.9e-171,566.4
c_000000032828_9	TIGR00344,1.3e-296,983.1
c_000000034184_8	TIGR02386,0.0,1818.8
c_000000034184_9	TIGR02013,0.0,1895.1
c_000000035610_11	TIGR00336,4e-23,78.9
c_000000035610_5	TIGR00083,1.3e-73,244.7
c_000000039346_4	TIGR00398,3.6e-158,524.4
c_000000043559_14	TIGR00456,1.1e-127,423.5
c_000000047860_1	TIGR00717,7.7e-202,668.2
c_000000047860_10	TIGR00416,1e-170,565.2
c_000000047860_8	TIGR00435,2.9e-152,504.8
c_000000053257_3	TIGR00670,9.2e-75,248.4
c_000000053257_6	TIGR00092,1.4e-151,501.6
c_000000054831_9	TIGR02350,6.7e-302,999.0
c_000000060727_5	TIGR03723,7.1e-114,376.9
c_000000060727_9	TIGR00928,1.3e-155,515.3
c_000000061417_11	TIGR01063,0.0,1178.6
c_000000069539_3	TIGR00936,4.7e-195,645.0
c_000000075809_5	TIGR00115,3.3e-125,414.9
c_000000076705_2	TIGR00663,4e-93,309.1
c_000000076705_9	TIGR00593,1.3e-295,980.2
c_000000092145_2	TIGR01302,4.2e-193,639.0
c_000000236037_4	TIGR00029,1.7e-19,67.0
c_000000236037_5	TIGR00362,1.4e-169,561.6
c_000000280064_3	TIGR01017,2e-69,230.2
