#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000013719_17    -          TIGR00006            TIGR00006   4.4e-104  345.0   0.0    5e-104  344.8   0.0   1.0   1   0   0   1   1   1   1 # 21806 # 22810 # -1 # ID=91_17;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.500
c_000000009009_24    -          TIGR00019            TIGR00019   5.1e-151  499.4   5.8    6e-151  499.2   5.8   1.0   1   0   0   1   1   1   1 # 27407 # 28474 # 1 # ID=19_24;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.466
c_000000012301_16    -          TIGR00020            TIGR00020   9.3e-156  515.1   3.5    1e-155  515.0   3.5   1.0   1   0   0   1   1   1   1 # 13923 # 15002 # 1 # ID=94_16;partial=00;start_type=TTG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.518
c_000000020505_10    -          TIGR00021            TIGR00021    6.9e-54  179.3   0.0   7.7e-54  179.2   0.0   1.0   1   0   0   1   1   1   1 # 9182 # 9898 # -1 # ID=41_10;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.466
c_000000236037_4     -          TIGR00029            TIGR00029    1.7e-19   67.0  11.0   1.9e-19   66.8  11.0   1.0   1   0   0   1   1   1   1 # 1428 # 1700 # 1 # ID=71_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.377
c_000000014974_8     -          TIGR00042            TIGR00042    5.8e-55  182.4   0.0   7.1e-55  182.1   0.0   1.0   1   0   0   1   1   1   1 # 9135 # 9731 # -1 # ID=50_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.459
c_000000009110_35    -          TIGR00043            TIGR00043    7.4e-31  103.4   0.3   1.2e-30  102.8   0.3   1.3   1   0   0   1   1   1   1 # 34255 # 34776 # -1 # ID=95_35;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.410
c_000000009812_19    -          TIGR00054            TIGR00054    2.4e-88  293.6   2.3   5.7e-88  292.4   2.3   1.6   1   1   0   1   1   1   1 # 22295 # 23671 # -1 # ID=90_19;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.460
c_000000002951_16    -          TIGR00059            TIGR00059    2.9e-41  137.1   0.6   3.8e-41  136.8   0.6   1.1   1   0   0   1   1   1   1 # 18046 # 18489 # 1 # ID=49_16;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.453
c_000000008380_5     -          TIGR00061            TIGR00061    8.5e-30  100.0   8.1   9.4e-30   99.9   8.1   1.0   1   0   0   1   1   1   1 # 4286 # 4600 # 1 # ID=21_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.394
