#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000638_54    -          TIGR00006            TIGR00006      3e-88  293.8   0.0   3.3e-88  293.6   0.0   1.0   1   0   0   1   1   1   1 # 60728 # 61657 # -1 # ID=24_54;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.485
c_000000009598_3     -          TIGR00019            TIGR00019   4.9e-159  526.6   3.7  5.4e-159  526.4   3.7   1.0   1   0   0   1   1   1   1 # 2008 # 3081 # 1 # ID=61_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.525
c_000000002996_47    -          TIGR00020            TIGR00020   3.3e-139  461.4   2.5  3.6e-139  461.3   2.5   1.0   1   0   0   1   1   1   1 # 42961 # 43824 # -1 # ID=51_47;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.497
c_000000002996_4     -          TIGR00029            TIGR00029    1.6e-14   51.8  13.5   1.8e-14   51.6  13.5   1.0   1   0   0   1   1   1   1 # 2774 # 3043 # -1 # ID=51_4;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.474
c_000000002148_37    -          TIGR00042            TIGR00042    1.3e-58  194.9   0.0   1.5e-58  194.7   0.0   1.0   1   0   0   1   1   1   1 # 42892 # 43506 # -1 # ID=10_37;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.485
c_000000000638_21    -          TIGR00043            TIGR00043    1.2e-30  103.4   0.0   1.4e-30  103.2   0.0   1.1   1   0   0   1   1   1   1 # 25894 # 26322 # 1 # ID=24_21;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.438
c_000000002996_55    -          TIGR00054            TIGR00054    2.4e-86  287.8   9.6   3.8e-51  171.8   4.0   2.0   1   1   1   2   2   2   2 # 49921 # 50991 # 1 # ID=51_55;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.480
c_000000010963_36    -          TIGR00059            TIGR00059    1.8e-31  106.3   0.3   2.7e-31  105.8   0.3   1.2   1   0   0   1   1   1   1 # 19475 # 20146 # 1 # ID=56_36;partial=00;start_type=ATG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.518
c_000000000638_91    -          TIGR00061            TIGR00061    3.5e-33  111.6   0.0   3.8e-33  111.5   0.0   1.0   1   0   0   1   1   1   1 # 108808 # 109122 # -1 # ID=24_91;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.451
c_000000002401_40    -          TIGR00064            TIGR00064   3.3e-109  362.0   4.8  3.8e-109  361.8   4.8   1.0   1   0   0   1   1   1   1 # 42375 # 43298 # -1 # ID=47_40;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.488
c_000000000638_42    -          TIGR00065            TIGR00065   5.5e-131  434.6  12.0    7e-131  434.2  12.0   1.0   1   0   0   1   1   1   1 # 46209 # 47384 # -1 # ID=24_42;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.541
c_000000033350_17    -          TIGR00082            TIGR00082    4.9e-29   98.7   0.3   5.5e-29   98.6   0.3   1.0   1   0   0   1   1   1   1 # 14397 # 14783 # -1 # ID=97_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.465
c_000000033350_14    -          TIGR00083            TIGR00083    2.1e-64  215.2   0.0   2.4e-64  215.1   0.0   1.0   1   0   0   1   1   1   1 # 11579 # 12499 # -1 # ID=97_14;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.456
c_000000028669_13    -          TIGR00084            TIGR00084    2.7e-42  142.0   0.2     3e-42  141.8   0.2   1.0   1   0   0   1   1   1   1 # 14932 # 15540 # 1 # ID=85_13;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.501
