Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000638_101	TIGR02273,1.1e-38,129.8
c_000000000638_102	TIGR00088,1e-84,281.0
c_000000000638_18	TIGR00459,4.7e-221,732.7
c_000000000638_21	TIGR00043,1.2e-30,103.4
c_000000000638_26	TIGR03723,1.2e-128,426.1
c_000000000638_42	TIGR00065,5.5e-131,434.6
c_000000000638_45	TIGR01082,1.1e-157,523.3
c_000000000638_48	TIGR01087,4.5e-124,412.4
c_000000000638_49	TIGR00445,2.7e-123,409.0
c_000000000638_54	TIGR00006,3e-88,293.8
c_000000000638_68	TIGR00643,1.8e-230,764.5
c_000000000638_75	TIGR01510,5.4e-56,186.4
c_000000000638_91	TIGR00061,3.5e-33,111.6
c_000000000638_92	TIGR00631,0.0,1046.6
c_000000000638_98	TIGR00959,1.8e-188,624.2
c_000000000704_110	TIGR03725,1.1e-31,108.0
c_000000000704_114	TIGR00414,1.1e-159,529.4
c_000000000704_43	TIGR01391,7.2e-138,457.4
c_000000000805_100	TIGR00336,2e-43,145.7
c_000000000805_28	TIGR00138,2.2e-36,122.8
c_000000000805_80	TIGR00362,5e-171,567.1
c_000000000805_81	TIGR00663,4.9e-94,312.8
c_000000001180_43	TIGR02258,2.2e-48,162.0
c_000000001180_44	TIGR02012,3.5e-173,572.8
c_000000001180_48	TIGR00344,2.2e-292,969.9
c_000000001180_7	TIGR00442,1.1e-111,371.3
c_000000001469_21	TIGR00580,0.0,1082.6
c_000000001725_2	TIGR00389,2.5e-156,519.1
c_000000001725_5	TIGR01060,1e-205,680.8
c_000000002148_37	TIGR00042,1.3e-58,194.9
c_000000002148_40	TIGR00086,8.7e-57,188.8
c_000000002148_56	TIGR00549,4.1e-55,184.7
c_000000002401_25	TIGR00396,0.0,1042.6
c_000000002401_40	TIGR00064,3.3e-109,362.0
c_000000002485_62	TIGR00420,1.7e-114,379.9
c_000000002658_60	TIGR00456,5.7e-158,524.3
c_000000002996_25	TIGR01146,1.1e-95,318.2
c_000000002996_26	TIGR01039,3.5e-251,831.3
c_000000002996_29	TIGR01066,2.2e-59,196.8
c_000000002996_31	TIGR01011,4.6e-104,344.1
c_000000002996_32	TIGR00116,1.7e-68,228.5
c_000000002996_33	TIGR02075,3.5e-96,318.8
c_000000002996_34	TIGR00496,4.2e-66,219.4
c_000000002996_4	TIGR00029,1.6e-14,51.8
c_000000002996_41	TIGR00194,4.8e-181,600.8
c_000000002996_47	TIGR00020,3.3e-139,461.4
c_000000002996_55	TIGR00054,2.4e-86,287.8
c_000000003278_27	TIGR02350,0.0,1043.7
c_000000003624_29	TIGR00392,7.9e-295,977.9
c_000000004358_30	TIGR00670,2.4e-98,326.5
c_000000004358_49	TIGR00810,3.8e-22,75.7
c_000000004563_24	TIGR00615,7.5e-81,267.8
c_000000004563_26	TIGR02397,5.3e-138,457.6
c_000000004563_30	TIGR00422,0.0,1107.5
c_000000004598_20	TIGR00729,6.9e-40,134.8
c_000000004970_28	TIGR00472,1.3e-237,788.4
c_000000004970_29	TIGR00468,8.2e-98,325.1
c_000000004970_30	TIGR01032,6.9e-44,146.3
c_000000004970_32	TIGR00168,1.1e-66,221.1
c_000000005087_15	TIGR00250,5.6e-27,91.9
c_000000005087_20	TIGR00337,2.4e-243,806.0
c_000000005255_32	TIGR00092,5e-96,319.5
c_000000006349_12	TIGR00134,1.2e-142,473.8
c_000000006433_16	TIGR00382,1.2e-181,601.8
c_000000006433_18	TIGR00115,2.1e-108,360.3
c_000000006581_12	TIGR00635,1.8e-141,468.1
c_000000007046_10	TIGR00928,5.7e-162,536.9
c_000000009265_23	TIGR01063,0.0,1173.8
c_000000009265_24	TIGR01059,8.7e-304,1006.5
c_000000009481_21	TIGR02350,1.2e-304,1008.8
c_000000009598_3	TIGR00019,4.9e-159,526.6
c_000000009610_18	TIGR00166,9.7e-22,74.6
c_000000009610_21	TIGR00158,2.5e-39,132.6
c_000000009973_10	TIGR00593,0.0,1027.5
c_000000009973_15	TIGR01951,3.5e-42,141.3
c_000000010394_19	TIGR03263,1.9e-70,233.7
c_000000010394_26	TIGR00382,9.4e-62,206.8
c_000000010963_10	TIGR01171,4.4e-128,423.9
c_000000010963_12	TIGR01044,5.6e-31,104.4
c_000000010963_13	TIGR01009,1.2e-92,307.0
c_000000010963_14	TIGR01164,5.1e-64,211.6
c_000000010963_18	TIGR01079,3.3e-38,127.9
c_000000010963_22	TIGR03654,2.4e-74,246.4
c_000000010963_24	TIGR01021,3.7e-60,199.8
c_000000010963_26	TIGR01071,2.1e-45,151.6
c_000000010963_27	TIGR00967,1.7e-124,413.4
c_000000010963_3	TIGR01029,3.9e-67,222.6
c_000000010963_33	TIGR03632,4e-55,182.8
c_000000010963_34	TIGR01017,1.7e-70,234.4
c_000000010963_35	TIGR02027,5.3e-113,374.6
c_000000010963_36	TIGR00059,1.8e-31,106.3
c_000000010963_4	TIGR00490,8.5e-107,355.5
c_000000010963_7	TIGR03625,2.1e-82,273.4
c_000000010963_8	TIGR03953,1.8e-73,243.4
c_000000012218_20	TIGR00398,6.9e-148,491.1
c_000000012218_22	TIGR00755,1.3e-75,251.5
c_000000013266_32	TIGR00717,1.6e-157,522.7
c_000000014992_12	TIGR00521,3.3e-141,468.4
c_000000014992_2	TIGR00460,9.1e-79,262.3
c_000000014992_7	TIGR00416,1.2e-166,552.4
c_000000015801_20	TIGR00936,1.4e-195,647.5
c_000000015801_4	TIGR02432,3.4e-54,181.2
c_000000015801_9	TIGR02729,8.2e-132,436.7
c_000000016089_23	TIGR02153,1.2e-158,525.6
