Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000638_98	PF02978.20,2.4e-34,115.6
c_000000002148_56	PF00368.19,9.3e-99,328.5
c_000000002996_30	PF00380.20,1.3e-44,149.2
c_000000003278_26	PF01025.20,1.6e-52,175.1
c_000000010963_21	PF00410.20,2.5e-39,131.7
c_000000010963_35	PF01000.27,5.2e-19,66.3
c_000000012218_8	PF13685.7,5.4e-09,33.8
c_000000020554_23	PF02576.18,2.1e-17,60.9
c_000000033350_12	PF03726.15,4.3e-15,53.6
c_000000066295_5	PF00687.22,8.6e-56,186.5
c_000000066295_6	PF00466.21,2.5e-29,99.0
