Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000035_294	PF02978.20,1e-34,116.7
c_000000000125_112	PF00410.20,1e-49,165.2
c_000000000125_125	PF01000.27,1.7e-19,67.8
c_000000000125_254	PF01496.20,6.9e-12,41.6
c_000000000125_71	PF01025.20,5.9e-41,137.4
c_000000000188_171	PF02576.18,5e-12,43.6
c_000000001337_87	PF00466.21,6.8e-23,78.3
c_000000001337_88	PF00687.22,6.1e-52,173.8
c_000000002023_18	PF00380.20,2e-46,155.0
c_000000004774_9	PF13685.7,1.1e-07,29.4
c_000000026521_11	PF03726.15,5e-11,40.5
