#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000188_64    -          TIGR00006            TIGR00006    3.2e-88  293.6   0.0   3.5e-88  293.4   0.0   1.0   1   0   0   1   1   1   1 # 94947 # 95846 # -1 # ID=10_64;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.447
c_000000026521_6     -          TIGR00019            TIGR00019   4.5e-153  506.8   4.6    5e-153  506.7   4.6   1.0   1   0   0   1   1   1   1 # 9495 # 10580 # 1 # ID=128_6;partial=00;start_type=ATG;rbs_motif=TAAAAA;rbs_spacer=8bp;gc_cont=0.436
c_000000000497_137   -          TIGR00020            TIGR00020   1.2e-124  413.5   2.4  1.3e-124  413.3   2.4   1.0   1   0   0   1   1   1   1 # 164833 # 165765 # -1 # ID=11_137;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.463
c_000000011891_14    -          TIGR00029            TIGR00029    9.1e-20   68.5   8.1   1.1e-19   68.2   8.1   1.1   1   0   0   1   1   1   1 # 16300 # 16554 # -1 # ID=58_14;partial=00;start_type=ATG;rbs_motif=AACAA;rbs_spacer=15bp;gc_cont=0.416
c_000000016457_15    -          TIGR00042            TIGR00042      1e-54  182.2   0.2   1.1e-54  182.0   0.2   1.0   1   0   0   1   1   1   1 # 17219 # 17797 # -1 # ID=33_15;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=12bp;gc_cont=0.420
c_000000000180_105   -          TIGR00043            TIGR00043    2.8e-29   99.0   0.7   3.5e-29   98.6   0.7   1.1   1   0   0   1   1   1   1 # 122924 # 123355 # -1 # ID=2_105;partial=00;start_type=TTG;rbs_motif=TAAAA;rbs_spacer=9bp;gc_cont=0.333
c_000000000188_182   -          TIGR00054            TIGR00054    9.4e-79  262.6   0.7     1e-78  262.5   0.7   1.0   1   0   0   1   1   1   1 # 231219 # 232547 # -1 # ID=10_182;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.409
c_000000000125_126   -          TIGR00059            TIGR00059    2.9e-41  137.8   0.3   7.8e-41  136.4   0.3   1.7   1   0   0   1   1   1   1 # 127045 # 127821 # 1 # ID=6_126;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.431
c_000000000497_65    -          TIGR00061            TIGR00061    1.6e-30  102.9   5.2   5.7e-30  101.2   5.2   1.9   1   0   0   1   1   1   1 # 74354 # 75130 # 1 # ID=11_65;partial=00;start_type=ATG;rbs_motif=TAAAAA;rbs_spacer=8bp;gc_cont=0.422
c_000000003713_6     -          TIGR00064            TIGR00064   3.4e-106  352.0   5.4  4.1e-106  351.7   5.4   1.1   1   0   0   1   1   1   1 # 10147 # 11100 # -1 # ID=18_6;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=11bp;gc_cont=0.406
c_000000000188_53    -          TIGR00065            TIGR00065   5.9e-111  368.6   6.9  5.9e-111  368.6   6.9   1.7   2   0   0   2   2   1   1 # 81062 # 82516 # -1 # ID=10_53;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=11bp;gc_cont=0.432
c_000000066149_7     -          TIGR00082            TIGR00082      7e-20   69.2   0.2   8.1e-20   68.9   0.2   1.0   1   0   0   1   1   1   1 # 5572 # 5916 # -1 # ID=129_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
