Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000035_152	TIGR03723,2.3e-119,395.6
c_000000000035_16	TIGR03263,1.3e-63,211.3
c_000000000035_168	TIGR00643,6.7e-218,722.8
c_000000000035_177	TIGR01302,1.7e-187,621.3
c_000000000035_203	TIGR00088,5.1e-85,281.9
c_000000000035_21	TIGR00472,4.5e-258,856.0
c_000000000035_212	TIGR01032,3.9e-44,147.1
c_000000000035_214	TIGR00168,7.7e-51,169.5
c_000000000035_254	TIGR00420,1.7e-106,353.5
c_000000000035_27	TIGR00663,1.6e-75,251.8
c_000000000035_274	TIGR00362,1.5e-151,502.8
c_000000000035_278	TIGR00158,1.3e-39,133.5
c_000000000035_280	TIGR00166,3.8e-26,88.7
c_000000000035_281	TIGR02397,1.4e-133,443.0
c_000000000035_285	TIGR00963,9e-272,901.3
c_000000000035_293	TIGR00456,4.8e-136,451.8
c_000000000035_294	TIGR00959,5.3e-188,622.6
c_000000000035_349	TIGR01394,9.1e-254,840.6
c_000000000035_35	TIGR00928,4.2e-126,418.7
c_000000000035_81	TIGR02432,6.5e-54,180.2
c_000000000035_83	TIGR00408,2e-168,558.6
c_000000000047_118	TIGR00086,9.1e-56,185.4
c_000000000047_122	TIGR02012,1.7e-172,570.4
c_000000000047_138	TIGR00186,9.8e-60,199.4
c_000000000047_252	TIGR00615,9.1e-69,228.3
c_000000000047_256	TIGR00344,1.4e-274,910.9
c_000000000047_66	TIGR02258,1.2e-43,146.6
c_000000000047_76	TIGR00138,5.4e-32,108.4
c_000000000125_101	TIGR01171,6.6e-121,400.3
c_000000000125_103	TIGR01044,1.1e-28,97.0
c_000000000125_104	TIGR01009,1.1e-84,280.9
c_000000000125_105	TIGR01164,1.3e-56,187.6
c_000000000125_109	TIGR01079,2e-34,115.6
c_000000000125_113	TIGR03654,2e-67,223.8
c_000000000125_115	TIGR01021,1.6e-61,204.2
c_000000000125_117	TIGR01071,7.1e-48,159.6
c_000000000125_118	TIGR00967,1.5e-113,377.2
c_000000000125_123	TIGR03632,8.7e-55,181.7
c_000000000125_124	TIGR01017,2.8e-77,256.4
c_000000000125_125	TIGR02027,1.7e-114,379.4
c_000000000125_126	TIGR00059,2.9e-41,137.8
c_000000000125_127	TIGR01060,8.9e-205,677.6
c_000000000125_134	TIGR00442,3e-114,379.6
c_000000000125_139	TIGR00092,6.1e-123,408.0
c_000000000125_230	TIGR01128,3.4e-50,168.6
c_000000000125_45	TIGR01510,7.3e-49,163.2
c_000000000125_47	TIGR00336,1.2e-40,136.5
c_000000000125_50	TIGR00090,9.4e-32,106.6
c_000000000125_95	TIGR01029,5.1e-57,189.6
c_000000000125_96	TIGR00490,2.7e-106,353.8
c_000000000125_98	TIGR03625,6.3e-79,262.0
c_000000000125_99	TIGR03953,2.3e-69,230.0
c_000000000180_102	TIGR00194,1.1e-139,464.2
c_000000000180_105	TIGR00043,2.8e-29,99.0
c_000000000180_114	TIGR00468,8.6e-97,321.7
c_000000000180_118	TIGR00635,5.5e-140,463.1
c_000000000180_123	TIGR00539,8.4e-85,282.4
c_000000000180_70	TIGR00593,4.7e-304,1008.7
c_000000000188_109	TIGR00396,0.0,1052.2
c_000000000188_114	TIGR02191,2e-54,181.9
c_000000000188_119	TIGR01393,7.8e-295,976.3
c_000000000188_122	TIGR00810,2.9e-17,60.0
c_000000000188_172	TIGR01953,2.7e-117,389.0
c_000000000188_173	TIGR00487,2e-244,810.1
c_000000000188_176	TIGR00084,7.8e-47,156.7
c_000000000188_182	TIGR00054,9.4e-79,262.6
c_000000000188_28	TIGR00436,4.2e-81,269.7
c_000000000188_29	TIGR03594,2.5e-160,531.6
c_000000000188_43	TIGR00422,3.2e-280,929.4
c_000000000188_47	TIGR00134,2.1e-125,416.7
c_000000000188_48	TIGR02153,1.1e-150,499.3
c_000000000188_53	TIGR00065,5.9e-111,368.6
c_000000000188_56	TIGR01082,1.3e-105,351.5
c_000000000188_59	TIGR01087,2.4e-122,406.6
c_000000000188_60	TIGR00445,2.5e-101,336.8
c_000000000188_64	TIGR00006,3.2e-88,293.6
c_000000000188_95	TIGR00459,6.7e-215,712.3
c_000000000497_118	TIGR02273,3.8e-25,85.7
c_000000000497_137	TIGR00020,1.2e-124,413.5
c_000000000497_39	TIGR00755,1.1e-73,245.2
c_000000000497_53	TIGR00115,8.6e-61,203.4
c_000000000497_55	TIGR00382,6.1e-171,566.4
c_000000000497_65	TIGR00061,1.6e-30,102.9
c_000000000497_67	TIGR00414,1.3e-137,456.6
c_000000000497_76	TIGR00936,2.3e-192,636.8
c_000000000497_77	TIGR00083,1.5e-77,258.3
c_000000000533_101	TIGR00416,4.7e-170,563.6
c_000000000533_88	TIGR00398,5.1e-166,550.9
c_000000000742_3	TIGR00095,5.8e-35,118.1
c_000000000742_66	TIGR01951,3.8e-28,95.8
c_000000000742_69	TIGR00658,4.1e-134,444.0
c_000000000742_82	TIGR00634,1.8e-139,463.7
c_000000000742_85	TIGR00521,2.1e-65,218.7
c_000000000742_96	TIGR00631,2.6e-304,1008.0
c_000000001025_72	TIGR00240,2.6e-50,167.6
c_000000001025_73	TIGR00670,6.7e-112,370.9
c_000000001113_30	TIGR00250,2.6e-18,63.8
c_000000001337_6	TIGR00083,1.5e-38,130.3
c_000000001337_84	TIGR02386,0.0,1697.6
c_000000001337_85	TIGR02013,0.0,1862.8
c_000000001337_88	TIGR01169,4.6e-96,318.1
c_000000001337_89	TIGR01632,2.1e-61,203.4
c_000000001337_90	TIGR00922,2.6e-56,187.6
c_000000001639_45	TIGR01391,7.8e-139,460.5
c_000000001639_63	TIGR00392,1.4e-294,977.0
c_000000001640_10	TIGR02651,2.2e-93,310.0
c_000000001640_8	TIGR00717,3.5e-170,564.4
c_000000002023_17	TIGR01066,4.5e-60,199.0
c_000000002023_19	TIGR01011,3.1e-91,302.1
c_000000002023_20	TIGR00116,1.2e-79,265.0
c_000000002023_24	TIGR02075,1.2e-96,320.3
c_000000002023_25	TIGR00496,4.9e-62,206.1
c_000000002023_65	TIGR00389,1.5e-146,486.7
c_000000002166_65	TIGR03725,1.5e-50,169.6
c_000000003713_3	TIGR01063,0.0,1168.1
c_000000003713_6	TIGR00064,3.4e-106,352.0
c_000000004317_14	TIGR02729,5e-126,417.6
c_000000004317_37	TIGR00580,7.5e-292,968.4
c_000000005418_25	TIGR00460,2.1e-68,228.2
