Gene Id	Top hits (Family id,e-value,bitscore)
k141_101052_length_67976_cov_14.0000_27	TIGR00414,3.9e-150,496.4
k141_101052_length_67976_cov_14.0000_31	TIGR00392,2.9e-213,706.5
k141_101052_length_67976_cov_14.0000_54	TIGR00324,4.2e-38,127.0
k141_101052_length_67976_cov_14.0000_62	TIGR03674,8.4e-121,399.1
k141_1044317_length_6865_cov_11.0000_7	TIGR01046,3.9e-42,138.7
k141_1601192_length_24990_cov_12.0000_14	TIGR00283,1.7e-42,140.4
k141_1601192_length_24990_cov_12.0000_28	TIGR03683,1e-237,787.6
k141_1842264_length_26532_cov_13.0000_26	TIGR00398,1.4e-165,547.9
k141_2138569_length_14445_cov_12.0000_18	TIGR00442,2.8e-98,325.5
k141_2138569_length_14445_cov_12.0000_19	TIGR00307,1.2e-36,121.6
k141_2138569_length_14445_cov_12.0000_2	TIGR03680,4e-174,575.5
k141_2138569_length_14445_cov_12.0000_5	TIGR01028,1.5e-65,216.4
k141_3110325_length_17642_cov_11.0000_12	TIGR02350,1.6e-271,897.9
k141_3801057_length_111032_cov_13.0000_32	TIGR01063,0.0,1152.1
k141_3801057_length_111032_cov_13.0000_47	TIGR01302,7.9e-135,446.1
k141_4076356_length_45024_cov_12.0000_10	TIGR00373,6.6e-36,119.2
k141_4076356_length_45024_cov_12.0000_20	TIGR00064,1.3e-93,309.3
k141_4076356_length_45024_cov_12.0000_21	TIGR00293,7.3e-18,60.9
k141_4076356_length_45024_cov_12.0000_22	TIGR00323,4.9e-40,133.2
k141_4076356_length_45024_cov_12.0000_32	TIGR00463,9.8e-141,465.9
k141_4076356_length_45024_cov_12.0000_40	TIGR00279,5.4e-50,165.4
k141_4101090_length_25250_cov_12.0000_14	TIGR00448,4.7e-55,181.9
k141_4101090_length_25250_cov_12.0000_34	TIGR00431,1.6e-21,72.9
k141_4101090_length_25250_cov_12.0000_7	TIGR00065,3.2e-114,377.9
k141_4104453_length_44079_cov_29.0000_12	TIGR03626,2.2e-104,344.9
k141_4104453_length_44079_cov_29.0000_13	TIGR03672,2e-86,285.5
k141_4104453_length_44079_cov_29.0000_14	TIGR03636,7.4e-31,102.4
k141_4104453_length_44079_cov_29.0000_16	TIGR01025,2e-48,159.6
k141_4104453_length_44079_cov_29.0000_17	TIGR01038,5.1e-31,103.6
k141_4104453_length_44079_cov_29.0000_18	TIGR01008,4.7e-63,208.5
k141_4104453_length_44079_cov_29.0000_24	TIGR01080,9.1e-36,118.8
k141_4104453_length_44079_cov_29.0000_29	TIGR03653,8e-58,191.0
k141_4104453_length_44079_cov_29.0000_3	TIGR03684,1.7e-45,150.6
k141_4104453_length_44079_cov_29.0000_33	TIGR01020,5.8e-71,234.3
k141_4104453_length_44079_cov_29.0000_34	TIGR01309,6.9e-36,119.7
k141_4104453_length_44079_cov_29.0000_36	TIGR00967,1e-81,270.9
k141_4445145_length_31940_cov_35.0000_2	TIGR00490,0.0,1037.2
k141_4445145_length_31940_cov_35.0000_36	TIGR00405,1.4e-46,154.1
k141_4445145_length_31940_cov_35.0000_38	TIGR00065,9.3e-134,442.1
k141_4445145_length_31940_cov_35.0000_44	TIGR00982,1.4e-59,195.8
k141_4445145_length_31940_cov_35.0000_45	TIGR01952,1.4e-30,102.5
k141_4445145_length_31940_cov_35.0000_47	TIGR02389,4.2e-118,390.5
k141_4670111_length_44995_cov_14.0000_34	TIGR00308,3.9e-66,219.9
k141_4670111_length_44995_cov_14.0000_37	TIGR00337,1.3e-207,686.5
k141_5542028_length_167522_cov_12.0000_111	TIGR00522,1.4e-84,279.5
k141_5542028_length_167522_cov_12.0000_13	TIGR02258,4.5e-42,139.9
k141_5542028_length_167522_cov_12.0000_136	TIGR02153,6.1e-118,390.0
k141_5542028_length_167522_cov_12.0000_139	TIGR00134,3.6e-141,467.4
k141_5542028_length_167522_cov_12.0000_14	TIGR01012,1.1e-68,226.6
k141_5542028_length_167522_cov_12.0000_165	TIGR00389,1.3e-163,541.5
k141_5542028_length_167522_cov_12.0000_167	TIGR03665,4.5e-62,204.8
k141_5542028_length_167522_cov_12.0000_169	TIGR01052,1.9e-175,579.9
k141_5542028_length_167522_cov_12.0000_7	TIGR00468,4.4e-95,314.6
k141_5542028_length_167522_cov_12.0000_9	TIGR00471,4.6e-144,476.8
k141_5542028_length_167522_cov_12.0000_98	TIGR00729,5.1e-64,212.1
k141_6104454_length_42441_cov_15.0000_27	TIGR01059,2.2e-297,983.8
k141_6104454_length_42441_cov_15.0000_33	TIGR01060,2.6e-160,529.7
k141_6104454_length_42441_cov_15.0000_45	TIGR03671,9.3e-82,270.9
k141_6104454_length_42441_cov_15.0000_5	TIGR00501,1.7e-89,296.2
k141_6151004_length_99550_cov_15.0000_100	TIGR00264,3.5e-38,126.4
k141_6151004_length_99550_cov_15.0000_75	TIGR03629,5.8e-54,178.3
k141_6151004_length_99550_cov_15.0000_76	TIGR01018,2.4e-59,195.9
k141_6151004_length_99550_cov_15.0000_80	TIGR01077,1.6e-42,141.2
k141_6151004_length_99550_cov_15.0000_81	TIGR03627,1.7e-50,166.7
k141_6151004_length_99550_cov_15.0000_85	TIGR02651,6.2e-96,317.0
k141_6151004_length_99550_cov_15.0000_95	TIGR00270,1.7e-30,101.8
k141_6366111_length_44131_cov_13.0000_1	TIGR00425,4.7e-54,179.6
k141_6366111_length_44131_cov_13.0000_10	TIGR00408,1.1e-172,571.2
k141_6366111_length_44131_cov_13.0000_11	TIGR00459,1.6e-213,706.3
k141_6366111_length_44131_cov_13.0000_37	TIGR00456,3.4e-133,440.9
k141_6366111_length_44131_cov_13.0000_42	TIGR00291,1.7e-60,200.3
k141_6388953_length_30167_cov_15.0000_28	TIGR02236,8.4e-129,425.3
k141_6388953_length_30167_cov_15.0000_32	TIGR00111,8.5e-62,205.4
k141_6690442_length_16781_cov_12.0000_22	TIGR00037,9.1e-39,128.3
k141_6690442_length_16781_cov_12.0000_8	TIGR00422,1.9e-241,799.6
k141_6690442_length_16781_cov_12.0000_9	TIGR00435,1e-131,436.2
k141_907757_length_12529_cov_11.0000_1	TIGR02338,1.7e-16,56.2
k141_907757_length_12529_cov_11.0000_11	TIGR03670,2.6e-256,847.6
k141_907757_length_12529_cov_11.0000_7	TIGR00491,5.8e-187,618.7
