Gene Id	Top hits (Family id,e-value,bitscore)
k141_1842264_length_26532_cov_13.0000_20	PF13656.7,2.2e-14,49.1
k141_2138569_length_14445_cov_12.0000_6	PF01866.18,1.7e-33,112.4
k141_3110325_length_17642_cov_11.0000_11	PF01025.20,5.6e-46,152.3
k141_4076356_length_45024_cov_12.0000_5	PF01015.19,1.1e-37,125.6
k141_4076356_length_45024_cov_12.0000_6	PF01866.18,4.6e-12,42.0
k141_4101090_length_25250_cov_12.0000_12	PF01282.20,1.2e-16,56.5
k141_4104453_length_44079_cov_29.0000_21	PF01868.17,4.7e-17,57.8
k141_4104453_length_44079_cov_29.0000_25	PF00900.21,6.8e-14,47.6
k141_4104453_length_44079_cov_29.0000_28	PF00410.20,5.6e-23,77.3
k141_4104453_length_44079_cov_29.0000_30	PF01655.19,4.4e-19,65.0
k141_4104453_length_44079_cov_29.0000_31	PF01280.21,3.1e-52,172.5
k141_4445145_length_31940_cov_35.0000_25	PF01090.20,8.4e-47,154.4
k141_4445145_length_31940_cov_35.0000_27	PF01198.20,8.1e-15,50.9
k141_4445145_length_31940_cov_35.0000_29	PF04919.13,7.8e-60,198.0
k141_4445145_length_31940_cov_35.0000_31	PF00827.18,3.4e-55,182.7
k141_4445145_length_31940_cov_35.0000_33	PF03874.17,5.3e-09,32.6
k141_4445145_length_31940_cov_35.0000_34	PF01157.19,6.4e-30,99.1
k141_4445145_length_31940_cov_35.0000_5	PF01200.19,3.4e-31,103.1
k141_5542028_length_167522_cov_12.0000_107	PF00687.22,5.2e-36,120.3
k141_5542028_length_167522_cov_12.0000_108	PF00466.21,3.4e-24,81.0
k141_6104454_length_42441_cov_15.0000_29	PF02978.20,1.8e-26,88.8
k141_6104454_length_42441_cov_15.0000_39	PF07541.13,3.1e-18,62.0
k141_6151004_length_99550_cov_15.0000_78	PF01000.27,9.8e-25,83.2
k141_6151004_length_99550_cov_15.0000_81	PF00380.20,3.2e-32,107.7
k141_6151004_length_99550_cov_15.0000_83	PF01194.18,7.5e-28,92.7
k141_6366111_length_44131_cov_13.0000_38	PF01092.20,1.6e-37,124.3
k141_6388953_length_30167_cov_15.0000_7	PF04104.15,3.2e-06,22.8
k141_6690442_length_16781_cov_12.0000_18	PF01269.18,2.5e-64,212.6
k141_6690442_length_16781_cov_12.0000_19	PF01798.19,1e-35,119.3
k141_907757_length_12529_cov_11.0000_9	PF01191.20,1.6e-27,91.3
