#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_6690442_length_16781_cov_12.0000_22 -          TIGR00037            TIGR00037    9.1e-39  128.3   0.5   1.1e-38  128.0   0.5   1.0   1   0   0   1   1   1   1 # 14676 # 15077 # -1 # ID=18_22;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.391
k141_4076356_length_45024_cov_12.0000_20 -          TIGR00064            TIGR00064    1.3e-93  309.3   2.5   2.1e-93  308.6   2.5   1.3   1   0   0   1   1   1   1 # 18683 # 19684 # -1 # ID=5_20;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.416
k141_4445145_length_31940_cov_35.0000_38 -          TIGR00065            TIGR00065   9.3e-134  442.1  16.4  1.2e-133  441.8  16.4   1.0   1   0   0   1   1   1   1 # 21016 # 22113 # -1 # ID=11_38;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.428
k141_4101090_length_25250_cov_12.0000_7  -          TIGR00065            TIGR00065   3.2e-114  377.9  19.2  4.1e-114  377.5  19.2   1.0   1   0   0   1   1   1   1 # 4813 # 5847 # 1 # ID=15_7;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.461
k141_6388953_length_30167_cov_15.0000_32 -          TIGR00111            TIGR00111    8.5e-62  205.4  12.0   9.4e-62  205.3  12.0   1.0   1   0   0   1   1   1   1 # 28637 # 29677 # 1 # ID=12_32;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.380
k141_5542028_length_167522_cov_12.0000_139 -          TIGR00134            TIGR00134   3.6e-141  467.4  15.2  1.3e-111  369.7   2.1   2.0   1   1   1   2   2   1   1 # 131667 # 133100 # 1 # ID=1_139;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
k141_6151004_length_99550_cov_15.0000_100 -          TIGR00264            TIGR00264    3.5e-38  126.4   9.9   3.8e-38  126.3   9.9   1.0   1   0   0   1   1   1   1 # 90192 # 90530 # -1 # ID=3_100;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.422
k141_6151004_length_99550_cov_15.0000_95 -          TIGR00270            TIGR00270    1.7e-30  101.8  13.4   2.1e-30  101.5  13.4   1.1   1   0   0   1   1   1   1 # 86970 # 87416 # -1 # ID=3_95;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.383
k141_4076356_length_45024_cov_12.0000_40 -          TIGR00279            TIGR00279    5.4e-50  165.4   0.6   6.7e-50  165.1   0.6   1.1   1   0   0   1   1   1   1 # 32619 # 33143 # -1 # ID=5_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.419
k141_1601192_length_24990_cov_12.0000_14 -          TIGR00283            TIGR00283    1.7e-42  140.4   1.7   1.8e-42  140.2   1.7   1.0   1   0   0   1   1   1   1 # 11145 # 11486 # 1 # ID=16_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.433
