#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000034117_14    -          TIGR00006            TIGR00006    2.1e-85  284.2   0.0   2.5e-85  283.9   0.0   1.0   1   0   0   1   1   1   1 # 14462 # 15424 # -1 # ID=191_14;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.715
c_000000042238_2     -          TIGR00019            TIGR00019   1.2e-139  462.5   0.1  1.4e-139  462.3   0.1   1.0   1   0   0   1   1   1   1 # 613 # 1710 # 1 # ID=138_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.658
c_000000018783_18    -          TIGR00020            TIGR00020   1.8e-150  498.2   0.8  2.3e-150  497.9   0.8   1.0   1   0   0   1   1   1   1 # 19475 # 20572 # 1 # ID=19_18;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.648
c_000000007454_24    -          TIGR00029            TIGR00029    3.9e-16   56.7  11.6   4.1e-16   56.6  11.6   1.0   1   0   0   1   1   1   1 # 27318 # 27572 # -1 # ID=39_24;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.643
c_000000018424_15    -          TIGR00042            TIGR00042    9.7e-44  146.3   0.0   1.1e-43  146.1   0.0   1.0   1   0   0   1   1   1   1 # 20242 # 20895 # 1 # ID=22_15;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.706
c_000000030309_6     -          TIGR00043            TIGR00043    1.1e-16   58.3   0.0   1.3e-16   58.0   0.0   1.1   1   0   0   1   1   1   1 # 7203 # 7670 # 1 # ID=148_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.707
c_000000011737_6     -          TIGR00054            TIGR00054    5.1e-82  273.3   0.0   6.5e-82  272.9   0.0   1.1   1   0   0   1   1   1   1 # 7663 # 9105 # 1 # ID=125_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.649
c_000000009496_32    -          TIGR00059            TIGR00059    2.3e-32  109.0   0.5   3.4e-32  108.4   0.5   1.2   1   0   0   1   1   1   1 # 34916 # 35602 # -1 # ID=48_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.683
c_000000018424_20    -          TIGR00061            TIGR00061    2.2e-28   96.0   0.5   2.4e-28   95.9   0.5   1.0   1   0   0   1   1   1   1 # 23479 # 23799 # -1 # ID=22_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.639
c_000000014398_19    -          TIGR00064            TIGR00064    2.6e-90  299.8   0.0     3e-90  299.6   0.0   1.0   1   0   0   1   1   1   1 # 19749 # 20684 # -1 # ID=29_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.693
