Gene Id	Top hits (Family id,e-value,bitscore)
c_000000002240_36	TIGR02397,2.7e-118,392.6
c_000000002240_57	TIGR02729,8.3e-114,377.3
c_000000003754_38	TIGR01302,6.7e-127,421.4
c_000000004660_20	TIGR00967,2.5e-119,396.1
c_000000004660_21	TIGR01071,1.7e-50,168.0
c_000000004660_22	TIGR01021,4.9e-64,212.2
c_000000004660_24	TIGR03654,1.1e-70,234.2
c_000000004660_28	TIGR01079,3.6e-26,89.0
c_000000004660_32	TIGR01164,5.2e-54,179.1
c_000000004660_33	TIGR01009,5.9e-83,275.1
c_000000004660_34	TIGR01044,6.2e-33,110.5
c_000000004660_37	TIGR01171,1.3e-112,373.0
c_000000004660_39	TIGR03953,9.2e-63,208.3
c_000000004660_40	TIGR03625,4.6e-87,288.4
c_000000004660_42	TIGR00490,1.6e-104,347.8
c_000000004660_43	TIGR01029,2.2e-63,210.1
c_000000004660_62	TIGR00168,8.6e-47,156.2
c_000000004846_22	TIGR00928,5.6e-110,365.4
c_000000004846_48	TIGR01063,0.0,1078.1
c_000000004846_49	TIGR01059,3.6e-286,948.0
c_000000005607_33	TIGR01066,4.7e-56,185.8
c_000000005607_46	TIGR02432,2e-36,123.0
c_000000006316_16	TIGR00631,4.3e-304,1007.2
c_000000006316_3	TIGR00398,4.8e-131,435.4
c_000000007454_24	TIGR00029,3.9e-16,56.7
c_000000007454_32	TIGR00456,2.1e-134,446.3
c_000000007917_11	TIGR01953,8e-112,370.9
c_000000007917_12	TIGR00487,3.4e-204,677.2
c_000000007917_13	TIGR00082,1.2e-15,55.4
c_000000007917_15	TIGR00431,8.2e-74,245.1
c_000000009496_20	TIGR00362,3.1e-162,537.9
c_000000009496_32	TIGR00059,2.3e-32,109.0
c_000000009496_33	TIGR02027,2.6e-118,391.9
c_000000009496_34	TIGR01017,1.2e-76,254.2
c_000000009496_35	TIGR03632,1.9e-50,167.5
c_000000010241_9	TIGR00084,1e-39,133.3
c_000000010269_16	TIGR00422,5.2e-277,918.6
c_000000010269_29	TIGR01391,3.9e-105,349.4
c_000000011442_12	TIGR02350,4.1e-287,950.7
c_000000011737_6	TIGR00054,5.1e-82,273.3
c_000000013894_14	TIGR00382,2e-97,324.1
c_000000013894_16	TIGR00442,2.4e-91,304.0
c_000000014010_18	TIGR00496,3.4e-56,186.9
c_000000014398_14	TIGR00755,1.6e-50,169.2
c_000000014398_19	TIGR00064,2.6e-90,299.8
c_000000014398_20	TIGR01951,2.1e-38,128.9
c_000000014398_7	TIGR00810,3.4e-15,53.2
c_000000014778_9	TIGR01394,1.1e-244,810.4
c_000000014887_15	TIGR00634,3.5e-119,396.6
c_000000014887_17	TIGR00344,1.3e-250,831.4
c_000000014887_8	TIGR02075,8.6e-95,314.1
c_000000016390_11	TIGR00420,4.3e-107,355.3
c_000000016390_9	TIGR01060,2.7e-202,669.3
c_000000016569_10	TIGR01128,1.7e-23,80.7
c_000000018424_1	TIGR00396,4.2e-299,991.7
c_000000018424_15	TIGR00042,9.7e-44,146.3
c_000000018424_20	TIGR00061,2.2e-28,96.0
c_000000018783_18	TIGR00020,1.8e-150,498.2
c_000000021971_19	TIGR00186,5.9e-52,173.8
c_000000023796_10	TIGR00964,8.4e-15,51.8
c_000000023796_3	TIGR02386,0.0,1715.3
c_000000023796_4	TIGR02013,0.0,1754.2
c_000000023796_7	TIGR01169,1.4e-81,270.6
c_000000023796_8	TIGR01632,1.4e-62,207.1
c_000000023796_9	TIGR00922,4.1e-59,196.6
c_000000024040_4	TIGR00663,4.1e-87,289.8
c_000000026915_13	TIGR02191,9.9e-66,218.7
c_000000029586_11	TIGR00963,8.4e-283,937.7
c_000000030309_6	TIGR00043,1.1e-16,58.3
c_000000033184_3	TIGR00392,1.1e-246,818.4
c_000000034117_14	TIGR00006,2.1e-85,284.2
c_000000034117_8	TIGR01087,2e-87,291.4
c_000000034117_9	TIGR00445,1.2e-105,350.8
c_000000035217_9	TIGR00083,8.7e-64,213.0
c_000000036104_2	TIGR00095,1.6e-28,97.0
c_000000037626_15	TIGR00959,1.2e-170,565.3
c_000000040978_3	TIGR02258,4.3e-40,134.8
c_000000042238_10	TIGR01146,6.3e-83,276.1
c_000000042238_2	TIGR00019,1.2e-139,462.5
c_000000042238_9	TIGR01039,2.5e-239,792.0
c_000000043905_3	TIGR01393,3.9e-274,907.8
c_000000045697_4	TIGR00086,5.4e-52,173.0
c_000000046425_10	TIGR03723,2.4e-92,306.7
c_000000046425_11	TIGR00414,7.3e-120,398.1
c_000000048333_6	TIGR00088,6.4e-91,301.1
c_000000049412_4	TIGR03594,2.8e-132,439.1
c_000000049984_6	TIGR00092,1.4e-139,462.6
c_000000055039_4	TIGR00194,9.9e-110,365.2
c_000000060294_6	TIGR01032,1e-44,148.8
c_000000060294_7	TIGR00468,2e-98,326.9
c_000000060294_8	TIGR00472,5.5e-201,667.1
c_000000076833_3	TIGR00615,5.6e-55,183.2
c_000000080486_3	TIGR00250,9e-25,84.6
c_000000089031_2	TIGR00408,3.7e-155,514.7
c_000000089031_5	TIGR00337,3.9e-234,775.4
c_000000089959_6	TIGR00936,9.6e-192,634.6
c_000000092118_5	TIGR00539,6e-59,197.2
c_000000097486_2	TIGR00658,8e-100,331.2
c_000000102050_2	TIGR00115,1.5e-94,314.5
c_000000102050_4	TIGR00382,4.6e-170,563.4
c_000000104981_5	TIGR00670,2.8e-95,316.2
c_000000104981_7	TIGR00389,1.5e-150,499.7
c_000000113622_3	TIGR00435,6.9e-125,415.0
c_000000113622_6	TIGR01510,2.4e-55,184.2
c_000000114504_1	TIGR00580,1.1e-283,941.2
c_000000117826_3	TIGR00459,2e-220,730.4
c_000000117826_4	TIGR00717,1.5e-190,631.4
c_000000128909_8	TIGR00090,5.3e-17,59.2
c_000000205577_6	TIGR01011,4.4e-86,285.1
c_000000205577_7	TIGR00116,3.2e-62,207.7
c_000000328661_1	TIGR00635,9.3e-119,393.3
c_000000335199_1	TIGR00158,5.6e-41,137.8
c_000000335199_3	TIGR00166,3.3e-08,31.0
c_000000616971_1	TIGR02012,5.7e-153,506.2
