#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000233981_5     -          TIGR00006            TIGR00006    9.1e-78  259.1   0.0   1.4e-77  258.5   0.0   1.2   1   1   0   1   1   1   1 # 2950 # 3858 # -1 # ID=230_5;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=7bp;gc_cont=0.659
c_000000784753_1     -          TIGR00019            TIGR00019   1.6e-122  406.2   0.9  1.8e-122  406.0   0.9   1.0   1   0   0   1   1   1   1 # 1 # 873 # -1 # ID=534_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.616
c_000000085119_5     -          TIGR00020            TIGR00020   1.7e-154  511.5   0.8  1.9e-154  511.3   0.8   1.0   1   0   0   1   1   1   1 # 3513 # 4592 # -1 # ID=153_5;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.594
c_000000124467_5     -          TIGR00021            TIGR00021    3.1e-67  223.4   0.0   3.8e-67  223.2   0.0   1.0   1   0   0   1   1   1   1 # 3827 # 4540 # 1 # ID=93_5;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=8bp;gc_cont=0.647
c_000000106053_3     -          TIGR00029            TIGR00029    1.4e-19   67.7   7.0   1.5e-19   67.6   7.0   1.0   1   0   0   1   1   1   1 # 1907 # 2173 # -1 # ID=237_3;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5bp;gc_cont=0.625
c_000000085847_5     -          TIGR00042            TIGR00042      2e-33  112.6   0.0   2.2e-32  109.3   0.0   1.9   1   1   0   1   1   1   1 # 2920 # 3522 # 1 # ID=557_5;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
c_000000078612_3     -          TIGR00043            TIGR00043    1.9e-27   92.9   0.0   2.6e-27   92.4   0.0   1.2   1   0   0   1   1   1   1 # 1900 # 2331 # 1 # ID=160_3;partial=00;start_type=GTG;rbs_motif=GGGGG;rbs_spacer=9bp;gc_cont=0.593
c_000000478434_1     -          TIGR00054            TIGR00054    7.6e-70  233.1   0.0   1.3e-69  232.4   0.0   1.3   1   1   0   1   1   1   1 # 2 # 1576 # 1 # ID=288_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.626
c_000000494137_2     -          TIGR00059            TIGR00059    1.9e-45  151.1   1.8   2.3e-45  150.8   1.8   1.0   1   0   0   1   1   1   1 # 390 # 785 # -1 # ID=491_2;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=7bp;gc_cont=0.606
c_000000295890_1     -          TIGR00061            TIGR00061    3.8e-29   98.4   0.1   4.1e-29   98.3   0.1   1.0   1   0   0   1   1   1   1 # 3 # 302 # 1 # ID=135_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.620
