Gene Id	Top hits (Family id,e-value,bitscore)
c_000000044591_14	TIGR01011,1.2e-108,358.9
c_000000045341_12	TIGR00964,1.1e-19,67.4
c_000000045341_13	TIGR00922,3.4e-55,183.8
c_000000045341_14	TIGR01632,1.3e-59,197.5
c_000000045341_15	TIGR01169,6.1e-94,310.9
c_000000045341_18	TIGR02013,1.8e-203,675.7
c_000000055118_8	TIGR00963,0.0,1069.9
c_000000057059_1	TIGR00392,1.4e-294,976.8
c_000000059864_5	TIGR00521,3.1e-98,326.7
c_000000066636_6	TIGR00471,4.5e-138,458.4
c_000000066636_7	TIGR00468,4.7e-96,319.1
c_000000078612_3	TIGR00043,1.9e-27,92.9
c_000000078612_8	TIGR00810,8.1e-19,64.8
c_000000079143_1	TIGR00435,7e-131,434.8
c_000000079143_8	TIGR00422,4.6e-278,922.1
c_000000081790_8	TIGR01128,1.4e-42,143.4
c_000000081790_9	TIGR00194,7.9e-163,540.5
c_000000084131_9	TIGR00755,3.8e-52,174.4
c_000000084357_14	TIGR01393,5.6e-87,289.8
c_000000085119_3	TIGR00064,2.7e-77,257.0
c_000000085119_5	TIGR00020,1.7e-154,511.5
c_000000085847_5	TIGR00042,2e-33,112.6
c_000000090167_10	TIGR00717,1.2e-152,506.4
c_000000090167_5	TIGR02012,7.2e-164,542.0
c_000000093028_5	TIGR03725,1.7e-27,94.1
c_000000094948_7	TIGR02076,1.7e-52,175.5
c_000000095549_7	TIGR00936,3.9e-54,181.3
c_000000099173_4	TIGR00459,8e-219,725.1
c_000000106053_3	TIGR00029,1.4e-19,67.7
c_000000106843_2	TIGR01066,1.1e-60,200.8
c_000000107522_10	TIGR01029,6.3e-59,195.7
c_000000107522_2	TIGR01044,1.3e-30,103.1
c_000000107522_4	TIGR01171,6.9e-125,413.2
c_000000107522_6	TIGR03953,4.1e-64,212.7
c_000000107522_7	TIGR03625,3.5e-74,246.3
c_000000107847_1	TIGR00396,1.9e-137,457.0
c_000000107881_2	TIGR01951,1.1e-34,116.9
c_000000115752_7	TIGR02258,9.4e-27,91.3
c_000000117031_3	TIGR01017,1.7e-69,230.9
c_000000117441_6	TIGR00408,5.6e-174,576.8
c_000000120329_7	TIGR00420,8.4e-94,311.6
c_000000121829_2	TIGR00416,8.2e-112,371.5
c_000000122536_5	TIGR00389,5.5e-154,511.1
c_000000124236_7	TIGR00634,3.1e-148,492.5
c_000000124467_5	TIGR00021,3.1e-67,223.4
c_000000125383_4	TIGR00065,1.8e-128,426.0
c_000000131798_2	TIGR00398,1.5e-173,575.6
c_000000133968_6	TIGR00095,2.4e-26,89.9
c_000000133968_7	TIGR00643,1.4e-161,536.6
c_000000137505_10	TIGR01079,1.1e-33,113.1
c_000000137505_14	TIGR01164,5.6e-53,175.7
c_000000137505_15	TIGR01009,1.8e-70,234.3
c_000000137505_2	TIGR01071,4.4e-49,163.4
c_000000137505_4	TIGR01021,3.5e-67,222.4
c_000000137505_6	TIGR03654,1.7e-74,246.6
c_000000158632_5	TIGR00631,0.0,1011.7
c_000000160150_4	TIGR01060,1.5e-217,719.6
c_000000169262_2	TIGR00442,1.2e-109,364.3
c_000000179860_5	TIGR02651,3.2e-48,161.6
c_000000182932_3	TIGR01510,1.1e-53,178.8
c_000000199978_2	TIGR00663,9.3e-104,344.6
c_000000202641_2	TIGR00458,1.4e-107,357.7
c_000000204897_1	TIGR02397,2.5e-118,392.6
c_000000204897_3	TIGR00615,8.3e-74,244.6
c_000000205498_3	TIGR00549,2.2e-48,162.4
c_000000213331_1	TIGR01391,1.2e-114,380.7
c_000000216572_1	TIGR01063,0.0,1044.7
c_000000233981_2	TIGR00445,4.4e-122,404.8
c_000000233981_5	TIGR00006,9.1e-78,259.1
c_000000237605_3	TIGR00337,2.8e-226,749.5
c_000000243122_1	TIGR01393,2.2e-202,670.9
c_000000257326_4	TIGR00084,6.4e-37,124.2
c_000000257326_5	TIGR00635,6.7e-129,426.6
c_000000266713_3	TIGR00436,4.5e-65,217.0
c_000000271619_2	TIGR03594,1.7e-136,453.0
c_000000273346_1	TIGR00456,3.8e-145,481.7
c_000000276524_2	TIGR00580,1.8e-196,652.6
c_000000295890_1	TIGR00061,3.8e-29,98.4
c_000000295890_4	TIGR02729,6.8e-121,400.6
c_000000324887_1	TIGR00168,9.6e-21,71.4
c_000000324887_3	TIGR01032,8.4e-49,161.9
c_000000327037_5	TIGR00658,4.8e-93,308.9
c_000000356967_1	TIGR03723,2e-109,362.8
c_000000378469_3	TIGR00496,7.8e-76,250.9
c_000000378469_4	TIGR00116,1.7e-45,152.7
c_000000401861_2	TIGR00670,9.1e-82,271.8
c_000000401861_3	TIGR01394,2e-109,363.7
c_000000417306_4	TIGR02273,3.1e-28,95.6
c_000000417306_5	TIGR00088,2.4e-87,289.3
c_000000418365_2	TIGR01087,1.1e-91,305.4
c_000000475051_3	TIGR01394,1.5e-139,463.3
c_000000478434_1	TIGR00054,7.6e-70,233.1
c_000000483029_1	TIGR00086,3.5e-50,167.1
c_000000494137_2	TIGR00059,1.9e-45,151.1
c_000000494137_3	TIGR02027,1.5e-111,369.7
c_000000494137_4	TIGR03632,1.1e-54,181.2
c_000000510657_1	TIGR00593,1e-196,653.4
c_000000537058_1	TIGR01059,1.6e-298,988.9
c_000000553628_1	TIGR02386,4.3e-293,972.5
c_000000591006_1	TIGR00382,4.3e-95,316.4
c_000000647162_4	TIGR00166,2.7e-19,66.5
c_000000658488_1	TIGR00936,1.3e-102,341.0
c_000000708902_2	TIGR00090,1.3e-21,73.9
c_000000714136_2	TIGR02432,1.8e-36,123.1
c_000000784753_1	TIGR00019,1.6e-122,406.2
c_000000974113_1	TIGR00431,8.8e-59,196.0
c_000000974113_2	TIGR00082,2.8e-23,80.0
