Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000286_143	TIGR00755,9.7e-75,249.1
c_000000000286_38	TIGR02729,6.1e-127,421.1
c_000000000286_56	TIGR00083,1.3e-73,245.9
c_000000000286_57	TIGR00936,9.9e-189,625.4
c_000000000286_64	TIGR00414,1.1e-135,450.9
c_000000000286_66	TIGR00061,8.6e-36,120.4
c_000000000286_82	TIGR00115,5.3e-72,240.9
c_000000000286_84	TIGR00382,5.1e-169,560.6
c_000000000475_8	TIGR00250,1.3e-20,71.8
c_000000000531_11	TIGR01393,1.1e-298,989.5
c_000000000531_116	TIGR00435,7.7e-140,465.0
c_000000000531_15	TIGR00810,4.5e-19,66.3
c_000000000531_2	TIGR00396,2.8e-285,946.7
c_000000000531_42	TIGR00084,2.3e-44,149.1
c_000000000531_45	TIGR00487,1.8e-245,814.1
c_000000000531_46	TIGR01953,2.7e-120,399.4
c_000000000531_58	TIGR00054,1.5e-71,239.4
c_000000000531_8	TIGR02191,9.5e-55,183.5
c_000000000595_116	TIGR00029,6.5e-19,66.3
c_000000000595_53	TIGR00496,2.8e-70,233.5
c_000000000595_87	TIGR01066,9.7e-58,191.9
c_000000000595_89	TIGR01011,2.5e-88,293.1
c_000000000595_90	TIGR00116,1.1e-79,265.7
c_000000000595_91	TIGR02075,4.3e-99,328.8
c_000000001045_46	TIGR00963,5.4e-273,905.9
c_000000001045_89	TIGR00959,1.7e-186,618.2
c_000000001064_14	TIGR00539,4e-88,293.9
c_000000001064_21	TIGR00635,9.3e-138,456.3
c_000000001064_28	TIGR00043,2.6e-24,83.4
c_000000001064_33	TIGR00194,4.1e-164,545.4
c_000000001064_41	TIGR00593,0.0,1013.9
c_000000001064_50	TIGR00431,1.9e-60,202.1
c_000000001064_57	TIGR03725,9.4e-52,174.0
c_000000001064_66	TIGR00082,2.3e-19,68.0
c_000000001251_24	TIGR01510,8.3e-51,170.0
c_000000001251_35	TIGR00090,3e-33,111.9
c_000000001251_38	TIGR00336,1.2e-39,133.8
c_000000001251_49	TIGR00020,3.5e-128,425.5
c_000000001359_14	TIGR02012,1e-81,272.7
c_000000001359_15	TIGR02012,1.1e-78,262.8
c_000000001635_38	TIGR01039,1.9e-234,776.6
c_000000001635_50	TIGR00042,2.3e-56,188.1
c_000000001635_61	TIGR01146,1.4e-79,265.8
c_000000001635_63	TIGR01391,2.5e-136,452.8
c_000000001992_19	TIGR00663,1.8e-74,248.8
c_000000001992_25	TIGR00472,5.3e-259,859.6
c_000000002170_31	TIGR02386,0.0,1721.5
c_000000002170_32	TIGR02013,0.0,1867.5
c_000000002170_35	TIGR01169,6.9e-96,318.0
c_000000002170_36	TIGR01632,1e-61,205.0
c_000000002170_37	TIGR00922,1.8e-54,182.1
c_000000002170_38	TIGR00964,4.3e-11,40.6
c_000000003301_20	TIGR00398,7.6e-175,580.5
c_000000003301_40	TIGR00416,6.2e-178,590.1
c_000000003304_40	TIGR01302,2.4e-190,631.1
c_000000003349_12	TIGR00420,4.7e-110,365.7
c_000000003349_30	TIGR03263,4.9e-64,213.2
c_000000003349_5	TIGR00420,7.9e-88,292.6
c_000000003349_6	TIGR02432,7.4e-58,193.6
c_000000003643_39	TIGR01059,2.9e-290,962.3
c_000000003643_43	TIGR00631,2.4e-301,998.8
c_000000003951_42	TIGR02651,1.3e-89,298.2
c_000000003951_44	TIGR00717,6.2e-171,567.4
c_000000003951_45	TIGR00095,5e-29,99.3
c_000000004095_22	TIGR02397,2.8e-133,442.5
c_000000004095_23	TIGR00186,3.8e-64,214.4
c_000000004095_26	TIGR00362,1.9e-153,509.6
c_000000004117_26	TIGR00442,9.4e-124,411.4
c_000000004117_44	TIGR01060,7.1e-203,671.9
c_000000004117_45	TIGR00059,2.3e-42,141.8
c_000000004117_46	TIGR02027,2.7e-115,382.6
c_000000004117_47	TIGR01017,1.7e-76,254.4
c_000000004117_48	TIGR03632,2.5e-54,180.7
c_000000004117_53	TIGR00967,9e-116,385.1
c_000000004117_54	TIGR01071,6.9e-49,163.4
c_000000004117_56	TIGR01021,2.8e-63,210.4
c_000000004117_58	TIGR03654,8.8e-71,235.2
c_000000004181_19	TIGR00468,2.2e-99,330.7
c_000000004185_18	TIGR00065,2.9e-109,363.6
c_000000004185_21	TIGR01082,7.7e-102,339.6
c_000000004185_24	TIGR01087,1.3e-115,384.9
c_000000004185_25	TIGR00445,2.7e-95,317.5
c_000000004185_29	TIGR00006,3.1e-91,304.0
c_000000004185_42	TIGR00459,1.5e-220,731.5
c_000000004185_9	TIGR00580,1.2e-295,981.5
c_000000004906_10	TIGR00936,1e-184,612.2
c_000000004906_36	TIGR01128,9.9e-56,187.3
c_000000004906_44	TIGR00615,9.8e-71,235.2
c_000000005467_23	TIGR00138,3.1e-37,126.0
c_000000006390_11	TIGR01394,1.2e-269,893.6
c_000000006390_40	TIGR00389,7.2e-147,488.3
c_000000007978_10	TIGR00158,2.7e-38,129.7
c_000000007978_8	TIGR00166,3.1e-24,83.0
c_000000008951_16	TIGR00408,5.2e-170,564.4
c_000000008951_25	TIGR00634,1.2e-138,461.5
c_000000008951_27	TIGR00521,3e-123,409.7
c_000000009495_9	TIGR00658,1.3e-129,429.7
c_000000013343_11	TIGR00168,3.5e-54,180.9
c_000000013343_13	TIGR01032,2.7e-45,151.3
c_000000016040_16	TIGR02258,6.1e-39,131.7
c_000000016476_12	TIGR00456,1.2e-137,457.6
c_000000017816_6	TIGR00092,5.9e-148,490.8
c_000000019443_6	TIGR00086,3.9e-57,190.3
c_000000020413_15	TIGR00643,1.3e-225,748.9
c_000000023192_3	TIGR00240,5.3e-51,170.3
c_000000023192_4	TIGR00670,8.7e-115,380.9
c_000000023554_7	TIGR01063,0.0,1166.9
c_000000025221_5	TIGR00344,9.6e-268,888.8
c_000000028700_12	TIGR00392,0.0,1012.8
c_000000032823_12	TIGR00019,8.9e-151,499.8
c_000000033021_4	TIGR00064,1.5e-110,366.8
c_000000033286_14	TIGR03594,6e-160,530.9
