Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000531_47	PF02576.18,5.3e-11,40.9
c_000000000595_88	PF00380.20,3e-45,151.7
c_000000001045_89	PF02978.20,1.5e-34,116.6
c_000000002170_34	PF00466.21,3.2e-25,86.2
c_000000002170_35	PF00687.22,1.3e-50,170.0
c_000000003301_30	PF01496.20,1.6e-11,41.0
c_000000003643_19	PF00368.19,5.4e-86,286.9
c_000000004117_46	PF01000.27,1.1e-22,78.6
c_000000004117_59	PF00410.20,2.9e-50,167.5
c_000000007441_37	PF01025.20,7.6e-41,137.6
c_000000007978_32	PF13685.7,3.9e-08,31.4
c_000000016040_4	PF03726.15,9.4e-13,46.5
c_000000062991_7	PF13685.7,3e-10,38.3
c_000000123471_6	PF13685.7,6.6e-12,43.8
c_000000206944_10	PF00410.20,2.2e-50,167.8
