#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000004185_29    -          TIGR00006            TIGR00006    3.1e-91  304.0   0.0   3.4e-91  303.8   0.0   1.0   1   0   0   1   1   1   1 # 36880 # 37791 # -1 # ID=54_29;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=8bp;gc_cont=0.495
c_000000032823_12    -          TIGR00019            TIGR00019   8.9e-151  499.8   4.4  9.8e-151  499.7   4.4   1.0   1   0   0   1   1   1   1 # 15687 # 16772 # 1 # ID=18_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.475
c_000000001251_49    -          TIGR00020            TIGR00020   3.5e-128  425.5   5.7  4.1e-128  425.3   5.7   1.0   1   0   0   1   1   1   1 # 58676 # 59680 # 1 # ID=34_49;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=14bp;gc_cont=0.494
c_000000000595_116   -          TIGR00029            TIGR00029    6.5e-19   66.3  15.0   7.3e-19   66.1  15.0   1.0   1   0   0   1   1   1   1 # 121500 # 121754 # -1 # ID=51_116;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=15bp;gc_cont=0.424
c_000000001635_50    -          TIGR00042            TIGR00042    2.3e-56  188.1   0.0   2.6e-56  187.9   0.0   1.0   1   0   0   1   1   1   1 # 55896 # 56480 # -1 # ID=165_50;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=11bp;gc_cont=0.443
c_000000001064_28    -          TIGR00043            TIGR00043    2.6e-24   83.4   0.1     3e-24   83.3   0.1   1.0   1   0   0   1   1   1   1 # 29754 # 30044 # 1 # ID=137_28;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=12bp;gc_cont=0.354
c_000000000531_58    -          TIGR00054            TIGR00054    1.5e-71  239.4   0.2   1.7e-71  239.2   0.2   1.0   1   0   0   1   1   1   1 # 71060 # 72379 # -1 # ID=27_58;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.448
c_000000004117_45    -          TIGR00059            TIGR00059    2.3e-42  141.8   0.3   3.3e-42  141.3   0.3   1.2   1   0   0   1   1   1   1 # 54527 # 55066 # -1 # ID=86_45;partial=00;start_type=ATG;rbs_motif=AATAA;rbs_spacer=5bp;gc_cont=0.478
c_000000000286_66    -          TIGR00061            TIGR00061    8.6e-36  120.4   4.1   9.4e-36  120.3   4.1   1.0   1   0   0   1   1   1   1 # 68794 # 69105 # -1 # ID=1_66;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=10bp;gc_cont=0.442
c_000000033021_4     -          TIGR00064            TIGR00064   1.5e-110  366.8   7.1    2e-110  366.4   7.1   1.2   1   0   0   1   1   1   1 # 4484 # 5443 # 1 # ID=333_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
c_000000004185_18    -          TIGR00065            TIGR00065   2.9e-109  363.6  13.0  3.9e-109  363.1  13.0   1.1   1   0   0   1   1   1   1 # 22705 # 24192 # -1 # ID=54_18;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=11bp;gc_cont=0.473
c_000000001064_66    -          TIGR00082            TIGR00082    2.3e-19   68.0   0.2   2.5e-19   67.9   0.2   1.0   1   0   0   1   1   1   1 # 72468 # 72806 # -1 # ID=137_66;partial=00;start_type=ATG;rbs_motif=AAAAA;rbs_spacer=12bp;gc_cont=0.478
