#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000008143_12    -          TIGR00006            TIGR00006    4.2e-81  270.2   0.0   2.7e-79  264.2   0.0   2.2   1   1   0   1   1   1   1 # 14970 # 16037 # -1 # ID=54_12;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.719
c_000000001344_59    -          TIGR00019            TIGR00019   3.4e-113  375.6   0.2  4.1e-113  375.4   0.2   1.0   1   0   0   1   1   1   1 # 94670 # 95752 # -1 # ID=2_59;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.705
c_000000004449_20    -          TIGR00020            TIGR00020     8e-124  410.7   3.6  9.2e-124  410.5   3.6   1.0   1   0   0   1   1   1   1 # 25539 # 26570 # 1 # ID=3_20;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.630
c_000000031090_8     -          TIGR00029            TIGR00029    2.7e-19   67.0  12.4   3.1e-19   66.8  12.4   1.0   1   0   0   1   1   1   1 # 7681 # 7965 # -1 # ID=72_8;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.674
c_000000004449_15    -          TIGR00042            TIGR00042    2.8e-47  158.0   0.0   3.2e-47  157.8   0.0   1.0   1   0   0   1   1   1   1 # 19264 # 19887 # -1 # ID=3_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.728
c_000000000473_103   -          TIGR00043            TIGR00043      2e-27   93.0   0.0   2.5e-27   92.7   0.0   1.1   1   0   0   1   1   1   1 # 129081 # 129668 # 1 # ID=9_103;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.707
c_000000001808_41    -          TIGR00054            TIGR00054    8.9e-79  262.7   0.1   7.4e-36  121.3   0.5   4.2   4   0   0   4   4   2   2 # 61284 # 63320 # 1 # ID=49_41;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=3-4bp;gc_cont=0.703
c_000000001752_21    -          TIGR00059            TIGR00059    7.7e-37  123.5   0.2   3.8e-36  121.3   0.2   1.9   1   1   0   1   1   1   1 # 19479 # 20174 # -1 # ID=11_21;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.680
c_000000003473_37    -          TIGR00061            TIGR00061    1.6e-29   99.7   0.1   1.8e-29   99.6   0.1   1.0   1   0   0   1   1   1   1 # 57835 # 58155 # -1 # ID=55_37;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.651
c_000000002309_44    -          TIGR00064            TIGR00064     6e-102  338.1   0.2    7e-102  337.8   0.2   1.0   1   0   0   1   1   1   1 # 51328 # 52266 # 1 # ID=48_44;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.671
