Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000074_155	TIGR01063,0.0,1043.4
c_000000000074_243	TIGR00936,1.8e-176,584.5
c_000000000074_62	TIGR00490,1.3e-111,371.4
c_000000000074_66	TIGR00337,1.2e-183,608.9
c_000000000473_103	TIGR00043,2e-27,93.0
c_000000000473_114	TIGR01510,3.9e-48,160.8
c_000000000473_123	TIGR00166,8.3e-17,58.7
c_000000000473_125	TIGR00158,3.9e-32,109.2
c_000000000473_20	TIGR00445,4.1e-89,296.6
c_000000000473_42	TIGR00095,2.3e-30,103.2
c_000000000473_71	TIGR00810,3.5e-16,56.5
c_000000000473_73	TIGR00344,4e-268,889.5
c_000000000473_96	TIGR01391,8.1e-120,397.9
c_000000000490_16	TIGR00389,2e-133,443.4
c_000000000885_25	TIGR00658,4.5e-99,328.9
c_000000000885_55	TIGR01394,2.7e-250,829.1
c_000000001344_54	TIGR00580,7.3e-287,951.9
c_000000001344_59	TIGR00019,3.4e-113,375.6
c_000000001344_64	TIGR00398,2.1e-128,426.8
c_000000001484_23	TIGR00414,2.2e-105,350.5
c_000000001484_42	TIGR00382,8.2e-57,190.5
c_000000001484_47	TIGR00416,2.4e-156,518.4
c_000000001601_38	TIGR00468,8.6e-93,308.5
c_000000001752_21	TIGR00059,7.7e-37,123.5
c_000000001752_22	TIGR02027,1.8e-113,376.1
c_000000001752_23	TIGR03632,4.3e-53,176.2
c_000000001752_27	TIGR00967,4.6e-111,369.1
c_000000001752_28	TIGR01071,2.3e-48,161.2
c_000000001752_29	TIGR01021,4.3e-53,176.8
c_000000001752_31	TIGR03654,5.6e-63,209.3
c_000000001752_35	TIGR01079,8.3e-33,110.4
c_000000001752_39	TIGR01164,6.8e-52,172.4
c_000000001752_40	TIGR01009,4.6e-81,269.0
c_000000001752_41	TIGR01044,4.8e-35,117.4
c_000000001752_43	TIGR01171,7.5e-109,360.8
c_000000001752_45	TIGR03953,3.9e-47,157.5
c_000000001752_46	TIGR03625,2.5e-77,256.7
c_000000001752_8	TIGR01632,3e-50,167.3
c_000000001752_9	TIGR01169,4.2e-91,301.8
c_000000001752_93	TIGR00396,7.8e-285,944.7
c_000000001808_32	TIGR00922,4.1e-51,170.7
c_000000001808_33	TIGR00964,7.2e-17,58.5
c_000000001808_41	TIGR00054,8.9e-79,262.7
c_000000001808_46	TIGR01017,8.2e-66,219.0
c_000000002196_54	TIGR00472,9e-144,478.0
c_000000002269_14	TIGR00456,2.9e-154,512.0
c_000000002269_67	TIGR00634,1.2e-145,484.1
c_000000002274_26	TIGR03594,2.9e-137,455.6
c_000000002274_48	TIGR01302,8.4e-191,632.1
c_000000002309_43	TIGR01951,2.6e-29,99.6
c_000000002309_44	TIGR00064,6e-102,338.1
c_000000002309_53	TIGR00083,1.1e-48,163.5
c_000000002309_7	TIGR00362,1.1e-143,477.0
c_000000002309_73	TIGR02350,5.3e-278,920.7
c_000000002752_55	TIGR00092,1.8e-145,482.1
c_000000002752_58	TIGR01082,3.5e-123,409.4
c_000000002752_9	TIGR00631,0.0,1026.6
c_000000003136_17	TIGR00422,1.6e-264,877.4
c_000000003136_19	TIGR01146,1.6e-85,284.8
c_000000003136_27	TIGR01087,4.4e-105,349.7
c_000000003136_42	TIGR02258,4.1e-32,109.0
c_000000003473_37	TIGR00061,1.6e-29,99.7
c_000000003958_32	TIGR00194,5.9e-106,352.8
c_000000003958_43	TIGR00663,3.3e-85,283.7
c_000000003958_50	TIGR00460,1.9e-69,231.7
c_000000004166_25	TIGR02191,4.3e-64,213.5
c_000000004166_43	TIGR01393,2.3e-281,931.8
c_000000004348_45	TIGR00593,1.3e-258,858.4
c_000000004348_6	TIGR00138,4.2e-47,157.6
c_000000004432_23	TIGR00928,3.6e-113,376.0
c_000000004432_7	TIGR02027,7.8e-40,134.3
c_000000004449_15	TIGR00042,2.8e-47,158.0
c_000000004449_18	TIGR01052,7.3e-154,510.2
c_000000004449_20	TIGR00020,8e-124,410.7
c_000000004449_44	TIGR00392,3.3e-244,810.4
c_000000004449_8	TIGR00086,4.3e-51,170.2
c_000000004732_28	TIGR01066,8.9e-58,191.6
c_000000005114_11	TIGR00615,3.4e-58,193.8
c_000000005114_2	TIGR01953,7.3e-100,331.7
c_000000005114_21	TIGR01128,3.9e-37,125.7
c_000000005114_24	TIGR00670,1.1e-97,324.3
c_000000005114_25	TIGR03263,2e-58,194.5
c_000000005114_30	TIGR01029,2.6e-57,190.5
c_000000005114_8	TIGR02397,1.8e-112,373.6
c_000000005718_13	TIGR00635,5.9e-122,403.9
c_000000005718_22	TIGR02075,6.7e-89,294.9
c_000000005718_23	TIGR00496,6.2e-61,202.5
c_000000005718_8	TIGR00420,1.3e-96,320.9
c_000000005946_26	TIGR00755,5.1e-70,233.1
c_000000005946_38	TIGR00963,1.7e-265,880.5
c_000000005946_5	TIGR00336,2.4e-38,129.1
c_000000007689_16	TIGR02012,8.2e-164,542.0
c_000000007689_22	TIGR00250,1.9e-26,90.1
c_000000007689_30	TIGR01011,5.6e-81,268.5
c_000000007689_31	TIGR00116,7e-56,187.0
c_000000007689_38	TIGR03723,2.2e-116,385.8
c_000000007712_19	TIGR00442,2.3e-95,317.4
c_000000007712_7	TIGR00717,9.1e-202,668.6
c_000000008143_1	TIGR02013,0.0,1296.2
c_000000008143_12	TIGR00006,4.2e-81,270.2
c_000000008143_4	TIGR02386,0.0,1699.6
c_000000008479_26	TIGR00168,3.5e-55,183.6
c_000000008513_26	TIGR01060,1.5e-198,657.1
c_000000010117_16	TIGR00539,7.6e-74,246.4
c_000000010749_2	TIGR00717,2.8e-120,399.7
c_000000010749_5	TIGR01032,4.6e-41,137.2
c_000000011058_17	TIGR00090,7.3e-29,97.3
c_000000011721_2	TIGR00643,1.2e-192,639.4
c_000000011721_9	TIGR01039,1.4e-233,773.2
c_000000011859_2	TIGR01032,2.3e-40,134.9
c_000000011859_4	TIGR00168,3.8e-45,151.0
c_000000014273_14	TIGR00959,2.7e-172,570.8
c_000000014273_19	TIGR02729,1.5e-131,435.7
c_000000016158_7	TIGR00362,6.7e-94,312.8
c_000000016400_13	TIGR00431,2.2e-60,201.4
c_000000016400_16	TIGR00459,1e-225,748.0
c_000000021471_2	TIGR03725,2e-39,133.2
c_000000025794_14	TIGR02432,4.6e-50,167.6
c_000000026913_3	TIGR00435,4.3e-119,396.1
c_000000026913_7	TIGR00088,3.5e-87,288.9
c_000000029955_7	TIGR00382,7.1e-179,592.5
c_000000031084_3	TIGR00115,4.3e-80,267.0
c_000000031090_8	TIGR00029,2.7e-19,67.0
c_000000042925_3	TIGR01059,1.6e-277,919.6
c_000000068320_10	TIGR00487,4.1e-221,733.2
c_000000068320_8	TIGR00082,9.6e-24,81.6
