#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000001095_67    -          TIGR00006            TIGR00006   1.3e-100  334.8   0.0  1.4e-100  334.7   0.0   1.0   1   0   0   1   1   1   1 # 81792 # 82727 # 1 # ID=13_67;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.626
c_000000003277_13    -          TIGR00019            TIGR00019   1.1e-162  539.0   1.9  1.2e-162  538.8   1.9   1.0   1   0   0   1   1   1   1 # 11551 # 12612 # 1 # ID=52_13;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.596
c_000000000666_47    -          TIGR00020            TIGR00020   1.3e-158  525.7   4.2  1.4e-158  525.6   4.2   1.0   1   0   0   1   1   1   1 # 50556 # 51629 # -1 # ID=16_47;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.590
c_000000000666_30    -          TIGR00029            TIGR00029    6.8e-24   82.3   8.9   7.5e-24   82.1   8.9   1.0   1   0   0   1   1   1   1 # 30182 # 30454 # -1 # ID=16_30;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.601
c_000000005332_28    -          TIGR00042            TIGR00042    1.9e-61  204.7   0.0   2.2e-61  204.5   0.0   1.0   1   0   0   1   1   1   1 # 26296 # 26925 # -1 # ID=235_28;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.614
c_000000001095_48    -          TIGR00043            TIGR00043    5.1e-31  105.1   0.0   5.7e-31  104.9   0.0   1.0   1   0   0   1   1   1   1 # 59217 # 59573 # -1 # ID=13_48;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.594
c_000000005911_13    -          TIGR00054            TIGR00054    2.8e-88  294.6   3.1   2.9e-52  175.9   0.2   2.0   1   1   1   2   2   2   2 # 12184 # 13290 # -1 # ID=3_13;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.610
c_000000013017_29    -          TIGR00059            TIGR00059    7.3e-41  137.0   0.4     1e-40  136.5   0.4   1.2   1   0   0   1   1   1   1 # 14331 # 14867 # 1 # ID=122_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000021570_18    -          TIGR00061            TIGR00061    4.6e-35  118.1   1.4   5.1e-35  117.9   1.4   1.0   1   0   0   1   1   1   1 # 14757 # 15074 # 1 # ID=232_18;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.629
c_000000001182_62    -          TIGR00064            TIGR00064   1.1e-108  360.7   0.1  1.4e-108  360.4   0.1   1.1   1   0   0   1   1   1   1 # 78183 # 79307 # 1 # ID=33_62;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.633
c_000000001095_82    -          TIGR00065            TIGR00065   2.2e-120  400.2   6.6  2.7e-120  399.9   6.6   1.0   1   0   0   1   1   1   1 # 98155 # 99414 # 1 # ID=13_82;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.602
c_000000000666_56    -          TIGR00082            TIGR00082    5.4e-27   92.6   0.0     6e-27   92.5   0.0   1.0   1   0   0   1   1   1   1 # 60486 # 60809 # 1 # ID=16_56;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.568
