Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000349_10	TIGR00959,3.2e-183,607.4
c_000000000349_127	TIGR00580,0.0,1074.1
c_000000000349_13	TIGR02273,4.3e-40,134.9
c_000000000349_14	TIGR00088,1.1e-89,297.7
c_000000000349_22	TIGR00086,3.3e-54,180.9
c_000000000349_5	TIGR00634,2.3e-164,546.4
c_000000000666_112	TIGR00168,3.4e-58,193.9
c_000000000666_114	TIGR01032,2.9e-46,154.5
c_000000000666_115	TIGR00468,3.7e-103,343.1
c_000000000666_116	TIGR00472,5.5e-236,783.5
c_000000000666_25	TIGR01951,2.2e-43,145.7
c_000000000666_27	TIGR00396,0.0,1095.7
c_000000000666_29	TIGR01128,1.6e-59,199.7
c_000000000666_30	TIGR00029,6.8e-24,82.3
c_000000000666_35	TIGR01302,6e-194,643.0
c_000000000666_47	TIGR00020,1.3e-158,525.7
c_000000000666_52	TIGR01953,1.6e-132,439.6
c_000000000666_54	TIGR00487,3e-259,859.7
c_000000000666_56	TIGR00082,5.4e-27,92.6
c_000000000666_57	TIGR00431,8.2e-73,242.5
c_000000001089_1	TIGR00810,5.1e-25,85.3
c_000000001095_34	TIGR00936,4.7e-187,619.9
c_000000001095_38	TIGR00755,9.6e-83,275.4
c_000000001095_40	TIGR03723,3.5e-128,425.1
c_000000001095_48	TIGR00043,5.1e-31,105.1
c_000000001095_67	TIGR00006,1.3e-100,334.8
c_000000001095_73	TIGR00445,2.7e-127,422.7
c_000000001095_75	TIGR01087,1.2e-125,418.0
c_000000001095_78	TIGR01082,1.6e-161,536.3
c_000000001095_82	TIGR00065,2.2e-120,400.2
c_000000001175_68	TIGR00084,1.1e-46,156.7
c_000000001175_69	TIGR00635,7.3e-140,463.3
c_000000001182_62	TIGR00064,1.1e-108,360.7
c_000000001182_82	TIGR00382,2.4e-61,206.0
c_000000001182_85	TIGR00658,5.7e-114,378.4
c_000000001626_22	TIGR00382,1.7e-195,647.9
c_000000001626_24	TIGR00115,4.4e-122,405.8
c_000000001626_91	TIGR00422,0.0,1187.5
c_000000001647_29	TIGR01146,3.7e-90,300.5
c_000000001647_30	TIGR01039,1.5e-246,816.5
c_000000001647_36	TIGR00593,2e-301,1000.5
c_000000002952_39	TIGR00362,3e-113,377.1
c_000000002952_40	TIGR00663,2.5e-80,268.1
c_000000002952_41	TIGR01059,0.0,1012.4
c_000000002952_42	TIGR01063,0.0,1193.3
c_000000002952_57	TIGR00362,8.7e-116,385.5
c_000000003011_22	TIGR01394,1.6e-257,853.5
c_000000003277_13	TIGR00019,1.1e-162,539.0
c_000000003447_1	TIGR01066,2e-63,210.4
c_000000003447_61	TIGR01060,5.9e-203,672.2
c_000000003920_25	TIGR00092,6.1e-70,234.2
c_000000004193_23	TIGR00420,2.7e-91,304.0
c_000000004607_34	TIGR01146,2.9e-38,130.3
c_000000004607_42	TIGR01039,8.9e-191,632.6
c_000000004867_32	TIGR00414,4.9e-169,560.7
c_000000005332_1	TIGR03594,8.2e-166,550.3
c_000000005332_12	TIGR01393,6.1e-286,947.5
c_000000005332_13	TIGR00539,1.8e-71,239.1
c_000000005332_28	TIGR00042,1.9e-61,204.7
c_000000005332_35	TIGR00963,0.0,1070.5
c_000000005332_37	TIGR00194,1.3e-165,550.4
c_000000005911_12	TIGR03725,6.7e-44,148.4
c_000000005911_13	TIGR00054,2.8e-88,294.6
c_000000005911_18	TIGR00496,3.9e-67,223.3
c_000000005911_19	TIGR02075,2.4e-91,303.5
c_000000005911_20	TIGR00116,2.5e-62,208.7
c_000000005911_21	TIGR01011,1.1e-107,356.4
c_000000005911_8	TIGR01510,1.5e-60,201.8
c_000000005911_9	TIGR00095,2.6e-38,129.6
c_000000006376_41	TIGR01391,1.4e-130,433.9
c_000000006472_7	TIGR00643,1.2e-179,597.0
c_000000008128_16	TIGR00083,1.2e-82,275.6
c_000000008152_13	TIGR00521,2.5e-138,459.4
c_000000008152_19	TIGR00436,8.4e-80,266.0
c_000000008152_21	TIGR02191,9e-74,245.7
c_000000008995_7	TIGR00138,2e-35,120.1
c_000000009058_6	TIGR00435,6.4e-120,399.3
c_000000009268_24	TIGR00186,1.2e-56,189.9
c_000000009268_25	TIGR03263,2.4e-68,227.3
c_000000009554_12	TIGR00392,4.6e-286,949.4
c_000000009554_19	TIGR00717,2.7e-110,367.3
c_000000010467_11	TIGR00158,3.5e-47,158.6
c_000000010467_29	TIGR00717,1.5e-198,658.5
c_000000010467_8	TIGR00166,1.4e-21,74.5
c_000000011751_24	TIGR01082,6.7e-94,313.5
c_000000012202_17	TIGR00442,1.1e-146,486.9
c_000000012202_18	TIGR00459,2.9e-231,766.9
c_000000012351_7	TIGR00435,9.3e-167,553.8
c_000000012351_8	TIGR00631,0.0,1056.5
c_000000013017_10	TIGR01164,9e-62,204.8
c_000000013017_14	TIGR01079,1.9e-35,119.5
c_000000013017_18	TIGR03654,1.1e-69,231.7
c_000000013017_20	TIGR01021,3.5e-67,223.1
c_000000013017_22	TIGR01071,2.7e-52,174.5
c_000000013017_23	TIGR00967,1.3e-129,430.7
c_000000013017_26	TIGR03632,1e-54,182.0
c_000000013017_27	TIGR01017,1.8e-73,244.5
c_000000013017_28	TIGR02027,1.3e-116,387.0
c_000000013017_29	TIGR00059,7.3e-41,137.0
c_000000013017_3	TIGR03625,6.6e-80,265.7
c_000000013017_30	TIGR00670,2.5e-95,317.1
c_000000013017_4	TIGR03953,8.7e-71,235.1
c_000000013017_6	TIGR01171,1e-129,429.8
c_000000013017_8	TIGR01044,1.4e-48,161.5
c_000000013017_9	TIGR01009,2.2e-92,306.6
c_000000014072_12	TIGR02258,1.3e-41,140.5
c_000000014072_13	TIGR02012,1.3e-170,564.9
c_000000014072_14	TIGR00344,1.1e-298,991.2
c_000000014072_18	TIGR00416,1.6e-175,582.2
c_000000015956_12	TIGR00456,1.3e-132,441.0
c_000000015956_18	TIGR02350,0.0,1012.7
c_000000016365_14	TIGR00928,1.1e-167,556.3
c_000000016745_3	TIGR02397,2.2e-48,163.3
c_000000016745_5	TIGR00398,1.6e-152,506.9
c_000000021570_18	TIGR00061,4.6e-35,118.1
c_000000021570_20	TIGR02729,1.6e-131,436.2
c_000000021570_23	TIGR00090,7.2e-34,113.9
c_000000031181_8	TIGR00382,6.8e-87,290.1
c_000000039059_11	TIGR00460,7.9e-85,282.7
c_000000043995_10	TIGR02386,0.0,1819.1
c_000000043995_12	TIGR01029,4e-68,226.2
c_000000043995_3	TIGR00964,4.1e-17,59.9
c_000000043995_4	TIGR00922,7e-67,222.6
c_000000043995_5	TIGR01632,1.2e-64,214.5
c_000000043995_6	TIGR01169,8.2e-98,324.3
c_000000043995_9	TIGR02013,0.0,1855.2
c_000000058094_12	TIGR00337,1.5e-230,764.2
c_000000058094_8	TIGR00336,5.6e-23,79.6
c_000000062624_1	TIGR00459,4.1e-201,667.3
c_000000165881_5	TIGR02397,2.4e-141,469.1
c_000000177136_2	TIGR02432,1.3e-51,173.2
c_000000406959_2	TIGR00615,1e-73,245.0
