Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000982_25	TIGR00408,1.6e-169,562.5
c_000000001253_10	TIGR03594,8.5e-158,523.5
c_000000001253_55	TIGR00168,1.1e-62,208.2
c_000000001253_57	TIGR01032,1.3e-41,139.2
c_000000001253_74	TIGR00670,8.9e-93,308.4
c_000000001253_89	TIGR02350,0.0,1019.4
c_000000001277_14	TIGR00115,4.2e-111,369.3
c_000000001277_16	TIGR00382,7.4e-187,619.0
c_000000001277_23	TIGR01082,1.4e-138,460.4
c_000000001277_25	TIGR00065,2.5e-117,389.8
c_000000001340_35	TIGR00435,4.4e-142,472.1
c_000000001340_49	TIGR00138,8.1e-29,98.3
c_000000001340_8	TIGR02432,1.4e-49,166.3
c_000000001340_83	TIGR00456,7.2e-121,401.9
c_000000001606_62	TIGR00959,1.1e-179,595.4
c_000000001606_66	TIGR00088,6.6e-85,281.7
c_000000001920_43	TIGR00020,2.7e-155,514.5
c_000000001920_46	TIGR00496,4.3e-62,206.5
c_000000001920_47	TIGR02075,1.7e-95,316.8
c_000000001920_48	TIGR00116,1.8e-76,254.8
c_000000001920_49	TIGR01011,2.4e-100,332.1
c_000000001920_7	TIGR01391,2.2e-118,393.4
c_000000001920_72	TIGR01128,3e-48,162.4
c_000000001920_83	TIGR00635,2.7e-136,451.2
c_000000001920_84	TIGR00084,6.3e-46,154.0
c_000000001928_18	TIGR00416,7.7e-167,553.3
c_000000002026_65	TIGR00043,4.7e-28,95.2
c_000000002026_69	TIGR01060,2.1e-207,686.6
c_000000002195_1	TIGR02013,0.0,1680.7
c_000000002195_2	TIGR02386,0.0,1758.7
c_000000002405_2	TIGR00964,1.9e-14,51.0
c_000000002405_3	TIGR00922,3e-54,181.1
c_000000002405_4	TIGR01632,4.5e-62,205.8
c_000000002405_42	TIGR00042,1.1e-57,192.1
c_000000002405_44	TIGR00398,2.5e-155,515.8
c_000000002405_5	TIGR01169,1.1e-92,307.2
c_000000003093_11	TIGR00459,2.3e-193,641.4
c_000000003093_34	TIGR00086,3.8e-54,180.3
