#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000016952_11    -          TIGR00006            TIGR00006    2.4e-82  274.5   0.0   2.7e-82  274.3   0.0   1.0   1   0   0   1   1   1   1 # 12098 # 13039 # -1 # ID=132_11;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.729
c_000000586819_3     -          TIGR00019            TIGR00019   1.7e-120  399.9   1.7    2e-120  399.6   1.7   1.0   1   0   0   1   1   1   1 # 1117 # 2064 # 1 # ID=90_3;partial=01;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.656
c_000000001920_43    -          TIGR00020            TIGR00020   2.7e-155  514.5   1.6    3e-155  514.3   1.6   1.0   1   0   0   1   1   1   1 # 46336 # 47457 # -1 # ID=68_43;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000030556_8     -          TIGR00021            TIGR00021    5.6e-78  259.0   0.0   6.3e-78  258.8   0.0   1.0   1   0   0   1   1   1   1 # 12866 # 13591 # -1 # ID=114_8;partial=00;start_type=GTG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.676
c_000000028245_11    -          TIGR00029            TIGR00029    3.5e-17   60.4  11.4     4e-17   60.2  11.4   1.0   1   0   0   1   1   1   1 # 11211 # 11489 # -1 # ID=69_11;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.613
c_000000002405_42    -          TIGR00042            TIGR00042    1.1e-57  192.1   0.0   1.3e-57  191.8   0.0   1.0   1   0   0   1   1   1   1 # 51050 # 51649 # 1 # ID=21_42;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.668
c_000000002026_65    -          TIGR00043            TIGR00043    4.7e-28   95.2   0.0   7.5e-28   94.6   0.0   1.2   1   0   0   1   1   1   1 # 79634 # 80182 # -1 # ID=34_65;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.698
c_000000015693_15    -          TIGR00054            TIGR00054    3.4e-82  274.2   0.0   1.2e-36  124.1   0.0   4.0   2   2   2   4   4   2   2 # 14411 # 16108 # -1 # ID=43_15;partial=00;start_type=GTG;rbs_motif=AGGAG/GGAGG;rbs_spacer=11-12bp;gc_cont=0.641
c_000000005363_29    -          TIGR00059            TIGR00059    4.9e-45  150.2   0.5     6e-45  149.9   0.5   1.0   1   0   0   1   1   1   1 # 14357 # 14734 # 1 # ID=52_29;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.688
c_000000156065_4     -          TIGR00061            TIGR00061    6.5e-36  120.5   1.0   7.2e-36  120.3   1.0   1.0   1   0   0   1   1   1   1 # 2028 # 2339 # -1 # ID=41_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.596
c_000000030556_12    -          TIGR00064            TIGR00064   1.3e-105  350.3   0.1  1.5e-105  350.1   0.1   1.0   1   0   0   1   1   1   1 # 16353 # 17279 # 1 # ID=114_12;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.679
c_000000001277_25    -          TIGR00065            TIGR00065   2.5e-117  389.8   8.2  3.2e-117  389.4   8.2   1.0   1   0   0   1   1   1   1 # 24425 # 25705 # 1 # ID=57_25;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.662
