Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001253_90	PF01025.20,1.7e-50,168.7
c_000000001606_62	PF02978.20,5.1e-33,111.5
c_000000001920_44	PF01864.18,2.5e-07,28.6
c_000000002405_5	PF00687.22,9.5e-50,166.9
c_000000005363_17	PF00410.20,2.5e-45,151.2
c_000000005363_28	PF01000.27,5.5e-17,59.9
c_000000008711_16	PF13685.7,4.1e-17,60.6
c_000000009140_21	PF02576.18,5.9e-20,69.2
c_000000015860_13	PF00466.21,2.6e-23,79.8
c_000000018196_18	PF13685.7,1e-55,187.0
c_000000026696_16	PF01990.18,2.8e-08,31.8
c_000000026696_20	PF01496.20,3.2e-13,46.3
c_000000028245_18	PF00380.20,3.8e-44,147.9
c_000000109535_1	PF03726.15,1.1e-15,55.6
c_000000156065_6	PF13685.7,3e-30,103.6
