Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000041_105	TIGR01394,1.6e-270,894.9
c_000000000041_110	TIGR00459,6.9e-188,622.1
c_000000000041_121	TIGR00468,1.7e-101,336.2
c_000000000041_122	TIGR00472,7.6e-223,738.6
c_000000000041_147	TIGR00083,2.1e-44,148.5
c_000000000041_151	TIGR00392,2.4e-256,849.6
c_000000000041_165	TIGR00061,3.3e-34,113.9
c_000000000041_167	TIGR02729,9.8e-134,442.0
c_000000000041_206	TIGR00043,1.2e-35,118.5
c_000000000041_217	TIGR01953,5.7e-122,403.4
c_000000000041_219	TIGR00487,9.4e-257,849.9
c_000000000041_220	TIGR00082,2.6e-19,66.4
c_000000000041_221	TIGR00431,1.4e-69,230.5
c_000000000041_299	TIGR00092,3.1e-152,503.4
c_000000000041_323	TIGR00006,4.2e-84,279.1
c_000000000041_326	TIGR00445,3.2e-117,388.1
c_000000000041_327	TIGR01087,4.2e-94,312.6
c_000000000041_333	TIGR00065,2.4e-125,415.0
c_000000000041_346	TIGR00250,1.1e-29,99.7
c_000000000041_354	TIGR00186,5.4e-66,218.9
c_000000000041_367	TIGR01082,1.8e-89,297.3
c_000000000041_42	TIGR01393,2.3e-296,980.4
c_000000000041_61	TIGR00936,1.6e-192,636.3
c_000000000041_77	TIGR02350,3.2e-303,1003.0
c_000000000114_101	TIGR00086,2.9e-56,186.0
c_000000000114_102	TIGR00580,0.0,1021.3
c_000000000114_104	TIGR00643,6.7e-212,702.0
c_000000000114_115	TIGR02432,4.6e-47,156.9
c_000000000114_122	TIGR00635,1.4e-138,457.6
c_000000000114_123	TIGR00084,2.3e-46,154.2
c_000000000114_143	TIGR01066,1.6e-52,173.6
c_000000000114_148	TIGR00755,3e-73,242.8
c_000000000114_149	TIGR03263,9.2e-65,214.1
c_000000000114_15	TIGR00422,0.0,1011.8
c_000000000114_159	TIGR01951,6.3e-30,100.6
c_000000000114_208	TIGR01060,1.2e-194,643.3
c_000000000114_210	TIGR00810,1.1e-16,57.2
c_000000000114_224	TIGR00054,1.6e-86,287.2
c_000000000114_226	TIGR00496,5.1e-67,221.4
c_000000000114_227	TIGR02075,3.8e-95,314.4
c_000000000114_228	TIGR00116,1.5e-108,358.9
c_000000000114_229	TIGR01011,1.9e-94,311.6
c_000000000114_230	TIGR00054,5.4e-48,160.3
c_000000000114_232	TIGR00420,1.1e-99,330.1
c_000000000114_256	TIGR02012,1.8e-170,562.8
c_000000000114_33	TIGR00398,1.4e-156,518.8
c_000000000114_60	TIGR00414,4.8e-160,529.6
c_000000000114_82	TIGR01510,2.1e-57,190.0
c_000000000114_83	TIGR01063,0.0,1137.9
c_000000000114_91	TIGR00436,8.3e-82,271.0
