#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000041_323   -          TIGR00006            TIGR00006    4.2e-84  279.1   0.0   5.4e-84  278.7   0.0   1.1   1   0   0   1   1   1   1 # 331817 # 332803 # 1 # ID=7_323;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000000283_48    -          TIGR00019            TIGR00019   5.2e-156  515.5   3.9  5.8e-156  515.4   3.9   1.0   1   0   0   1   1   1   1 # 32822 # 33901 # 1 # ID=2_48;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.544
c_000000002186_46    -          TIGR00020            TIGR00020   1.2e-146  484.8   5.5  1.4e-146  484.6   5.5   1.0   1   0   0   1   1   1   1 # 51864 # 52820 # 1 # ID=9_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.535
c_000000000256_16    -          TIGR00029            TIGR00029    7.5e-20   67.8   7.9   8.2e-20   67.7   7.9   1.0   1   0   0   1   1   1   1 # 13830 # 14096 # -1 # ID=6_16;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.536
c_000000000256_50    -          TIGR00042            TIGR00042    4.2e-54  179.2   0.0   4.7e-54  179.1   0.0   1.0   1   0   0   1   1   1   1 # 46405 # 46989 # 1 # ID=6_50;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.571
c_000000000041_206   -          TIGR00043            TIGR00043    1.2e-35  118.5   0.1   1.6e-35  118.0   0.1   1.2   1   0   0   1   1   1   1 # 209965 # 210450 # -1 # ID=7_206;partial=00;start_type=TTG;rbs_motif=AGxAG;rbs_spacer=5-10bp;gc_cont=0.498
c_000000000114_224   -          TIGR00054            TIGR00054    1.6e-86  287.2   1.1   4.9e-50  167.1   0.0   2.0   1   1   1   2   2   2   2 # 232480 # 233622 # -1 # ID=3_224;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.549
c_000000000114_230   -          TIGR00054            TIGR00054    5.4e-48  160.3   0.9   2.3e-26   89.1   0.2   2.0   1   1   1   2   2   2   2 # 238129 # 239241 # -1 # ID=3_230;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.572
c_000000000283_30    -          TIGR00059            TIGR00059    8.7e-42  138.5   0.1   8.7e-42  138.5   0.1   1.7   2   0   0   2   2   1   1 # 14811 # 15479 # 1 # ID=2_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.532
c_000000000041_165   -          TIGR00061            TIGR00061    3.3e-34  113.9   3.1   3.3e-34  113.9   3.1   2.1   2   1   0   2   2   1   1 # 169511 # 170023 # 1 # ID=7_165;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.520
