#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000010002_6     -          TIGR00006            TIGR00006    4.3e-85  283.6   0.0   8.9e-85  282.6   0.0   1.4   1   1   0   1   1   1   1 # 4291 # 5223 # 1 # ID=36_6;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.719
c_000000015937_17    -          TIGR00019            TIGR00019   2.8e-115  382.9   0.0  3.2e-115  382.7   0.0   1.0   1   0   0   1   1   1   1 # 18110 # 19201 # 1 # ID=82_17;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.716
c_000000110058_3     -          TIGR00020            TIGR00020   5.8e-106  352.3   0.0  6.6e-106  352.1   0.0   1.0   1   0   0   1   1   1   1 # 3014 # 4030 # -1 # ID=317_3;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.676
c_000000012760_18    -          TIGR00029            TIGR00029      1e-18   65.5   5.8   1.2e-18   65.2   5.8   1.1   1   0   0   1   1   1   1 # 19099 # 19449 # -1 # ID=201_18;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.681
c_000000041558_10    -          TIGR00042            TIGR00042    3.2e-38  128.8   0.0   5.2e-38  128.1   0.0   1.3   1   1   0   1   1   1   1 # 11582 # 12292 # 1 # ID=220_10;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.703
c_000000031479_16    -          TIGR00043            TIGR00043    1.7e-18   64.5   0.0   2.2e-18   64.2   0.0   1.1   1   0   0   1   1   1   1 # 15647 # 16276 # -1 # ID=157_16;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.740
c_000000001211_77    -          TIGR00054            TIGR00054    4.6e-79  264.0   0.4   1.6e-30  104.1   0.2   5.7   2   1   3   5   5   1   1 # 91436 # 93523 # 1 # ID=6_77;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.705
c_000000001367_41    -          TIGR00059            TIGR00059    7.3e-35  117.5   0.0   1.9e-34  116.1   0.0   1.6   1   1   0   1   1   1   1 # 31227 # 31970 # 1 # ID=16_41;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.692
c_000000031958_8     -          TIGR00061            TIGR00061    1.1e-29  100.6   0.9   1.2e-29  100.5   0.9   1.0   1   0   0   1   1   1   1 # 7631 # 7948 # 1 # ID=368_8;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.638
c_000000001367_69    -          TIGR00064            TIGR00064     3e-100  332.8   1.4  3.7e-100  332.5   1.4   1.0   1   0   0   1   1   1   1 # 63588 # 64517 # -1 # ID=16_69;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.673
