Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001211_61	TIGR02075,4.3e-87,289.3
c_000000001211_66	TIGR01393,1.8e-274,909.4
c_000000001211_77	TIGR00054,4.6e-79,264.0
c_000000001367_15	TIGR03625,9.7e-76,251.9
c_000000001367_16	TIGR03953,1.3e-50,169.2
c_000000001367_18	TIGR01171,7.5e-104,344.7
c_000000001367_20	TIGR01044,6.1e-35,117.4
c_000000001367_21	TIGR01009,3.7e-79,263.2
c_000000001367_22	TIGR01164,1.6e-53,177.9
c_000000001367_26	TIGR01079,5.3e-31,104.9
c_000000001367_30	TIGR03654,2.3e-63,210.8
c_000000001367_32	TIGR01021,6.6e-59,196.0
c_000000001367_33	TIGR01071,1.1e-44,149.5
c_000000001367_34	TIGR00967,4.1e-119,395.9
c_000000001367_39	TIGR03632,1.1e-54,181.6
c_000000001367_40	TIGR02027,1.1e-111,370.5
c_000000001367_41	TIGR00059,7.3e-35,117.5
c_000000001367_69	TIGR00064,3e-100,332.8
c_000000001367_70	TIGR01951,7.8e-31,104.9
c_000000001367_79	TIGR00092,6.7e-141,467.4
c_000000002767_39	TIGR03723,1.9e-109,363.4
c_000000002885_27	TIGR00663,1.5e-86,288.4
c_000000002885_3	TIGR00468,3.8e-91,303.5
c_000000002885_47	TIGR00090,3.2e-27,92.4
c_000000002885_48	TIGR02432,1.3e-49,166.5
c_000000004895_26	TIGR01087,2.9e-105,350.7
c_000000004895_40	TIGR00456,3.4e-155,515.4
c_000000004986_37	TIGR01017,9.3e-66,219.1
c_000000004986_4	TIGR02027,4.1e-38,129.0
c_000000005303_12	TIGR00634,9.9e-137,455.0
c_000000005810_11	TIGR03725,1.4e-35,120.9
c_000000005810_36	TIGR00963,1.5e-276,917.4
c_000000005810_38	TIGR01632,9.2e-50,166.0
c_000000005810_39	TIGR01169,2.2e-83,276.9
c_000000006223_31	TIGR00631,3.1e-289,958.6
c_000000007173_34	TIGR00959,1.8e-158,525.6
c_000000007173_40	TIGR00194,4e-113,376.9
c_000000007173_42	TIGR00435,1.8e-114,381.1
c_000000008116_5	TIGR00336,2.4e-38,129.4
c_000000008376_14	TIGR02258,6.6e-24,82.6
c_000000008376_28	TIGR00095,8.1e-29,98.4
c_000000008376_3	TIGR00472,9.3e-149,494.8
c_000000008376_31	TIGR01032,5.3e-38,127.6
c_000000008747_13	TIGR00496,5.4e-54,180.2
c_000000009718_11	TIGR00593,1.3e-254,845.5
c_000000009855_15	TIGR01063,0.0,1016.7
c_000000009855_9	TIGR00396,2.4e-283,940.1
c_000000010002_31	TIGR02012,3.9e-164,543.4
c_000000010002_6	TIGR00006,4.3e-85,283.6
c_000000010075_10	TIGR00362,1e-95,319.2
c_000000011380_17	TIGR00635,9.8e-125,413.4
c_000000011380_22	TIGR02013,0.0,1531.6
c_000000011380_25	TIGR02386,0.0,1689.3
c_000000011434_18	TIGR01066,2.6e-56,187.1
c_000000011434_5	TIGR00398,1.4e-120,401.3
c_000000011830_1	TIGR00166,4.3e-15,53.5
c_000000011830_21	TIGR00086,6.6e-52,173.2
c_000000011830_3	TIGR00158,3.3e-28,96.8
c_000000012277_16	TIGR00362,6.1e-146,484.7
c_000000012408_24	TIGR00420,2.8e-95,316.9
c_000000012408_25	TIGR00138,5e-47,157.7
c_000000012664_3	TIGR01011,5.7e-86,285.2
c_000000012664_4	TIGR00116,4.9e-64,214.1
c_000000012665_1	TIGR00431,1.3e-60,202.5
c_000000012760_18	TIGR00029,1e-18,65.5
c_000000013671_17	TIGR00615,2.1e-60,201.3
c_000000013902_19	TIGR01146,5.8e-79,263.6
c_000000014238_4	TIGR01510,8.2e-51,169.9
c_000000014367_14	TIGR00442,1.3e-95,318.6
c_000000014367_18	TIGR01039,7.1e-234,774.5
c_000000014367_6	TIGR01029,6.3e-60,199.4
c_000000014482_11	TIGR00755,2.3e-61,205.1
c_000000015184_16	TIGR00445,4.8e-87,290.2
c_000000015224_8	TIGR00168,7.5e-46,153.6
c_000000015937_17	TIGR00019,2.8e-115,382.9
c_000000015937_23	TIGR01302,6e-189,626.3
c_000000016791_10	TIGR00717,4.9e-201,666.5
c_000000016791_16	TIGR00250,1e-27,94.6
c_000000017938_2	TIGR00460,1.1e-70,236.0
c_000000018734_1	TIGR01060,2e-191,634.0
c_000000018734_10	TIGR00344,1.1e-265,881.8
c_000000018734_5	TIGR02191,1.2e-64,215.6
c_000000019033_2	TIGR00392,4e-230,764.1
c_000000019033_4	TIGR02397,1.2e-108,361.3
c_000000019033_9	TIGR00459,3.1e-225,746.8
c_000000020647_1	TIGR00936,3.9e-176,583.7
c_000000020647_7	TIGR00928,2.3e-115,383.6
c_000000021083_12	TIGR00670,1.9e-93,310.7
c_000000021083_15	TIGR01128,3e-35,119.8
c_000000021300_14	TIGR00810,1.2e-14,51.9
c_000000021300_18	TIGR00414,6.1e-112,372.4
c_000000021300_3	TIGR01082,2.5e-115,383.9
c_000000022736_10	TIGR00580,5.3e-289,959.3
c_000000025639_7	TIGR00643,1.9e-199,662.2
c_000000025639_8	TIGR03594,3.8e-131,435.8
c_000000029997_8	TIGR00088,4.3e-79,262.8
