Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000633_108	TIGR00468,6.6e-104,343.8
c_000000000633_109	TIGR00471,2.1e-157,521.1
c_000000000633_2	TIGR03722,7.2e-141,465.1
c_000000000633_69	TIGR02338,1.3e-19,66.4
c_000000000633_73	TIGR00337,3.4e-226,748.1
c_000000001053_102	TIGR03627,1.9e-50,166.7
c_000000001053_103	TIGR01077,3.4e-42,140.3
c_000000001053_106	TIGR03628,5.9e-56,184.2
c_000000001053_107	TIGR01018,1.6e-57,190.2
c_000000001053_108	TIGR03629,3.5e-54,179.2
c_000000001053_122	TIGR00463,4.1e-163,540.0
c_000000001053_127	TIGR00324,3e-33,111.4
c_000000001053_129	TIGR03674,6.5e-133,439.2
c_000000001053_16	TIGR00967,4.2e-84,279.0
c_000000001053_18	TIGR01309,1.9e-36,121.7
c_000000001053_19	TIGR01020,1.3e-73,243.2
c_000000001053_23	TIGR03653,1.1e-60,200.6
c_000000001053_28	TIGR01080,3.3e-35,117.2
c_000000001053_34	TIGR01008,1.3e-55,184.4
c_000000001053_35	TIGR01038,1e-34,115.8
c_000000001053_36	TIGR01025,3.4e-49,162.3
c_000000001053_38	TIGR03636,6.9e-32,105.9
c_000000001053_39	TIGR03672,3.9e-84,278.2
c_000000001053_40	TIGR03626,1e-106,352.8
c_000000001053_56	TIGR00442,7.2e-114,377.1
c_000000001053_90	TIGR03670,8.1e-262,865.9
c_000000001053_91	TIGR02390,0.0,1211.0
c_000000001053_92	TIGR02389,1.4e-120,398.8
c_000000001053_94	TIGR01952,1.5e-31,105.8
c_000000001053_95	TIGR00982,8.6e-59,193.4
c_000000001053_96	TIGR01028,1.3e-62,206.9
c_000000001260_16	TIGR01059,0.0,1016.1
c_000000001260_23	TIGR00037,5.9e-36,119.4
c_000000001819_45	TIGR00459,9e-241,796.4
c_000000002164_39	TIGR00522,2e-94,312.0
c_000000002164_40	TIGR00065,8.7e-119,393.1
c_000000002164_5	TIGR02076,6.1e-52,172.6
c_000000002164_62	TIGR03671,6.4e-90,298.0
c_000000002164_68	TIGR00448,7e-59,194.6
c_000000002796_12	TIGR02651,1.2e-99,329.4
c_000000002796_50	TIGR00389,1.7e-145,481.9
c_000000002796_73	TIGR03665,3.6e-60,198.8
c_000000002796_74	TIGR01052,2.7e-167,553.2
c_000000002796_9	TIGR00373,1e-38,128.6
c_000000008692_22	TIGR00414,2e-160,530.6
c_000000008692_36	TIGR00729,5.3e-57,189.4
c_000000008692_4	TIGR01063,0.0,1195.1
c_000000009072_25	TIGR01060,1.5e-156,517.5
c_000000009072_30	TIGR00064,5.4e-92,304.1
c_000000009072_31	TIGR00293,3e-29,98.0
c_000000009072_32	TIGR00323,2e-53,177.1
c_000000010223_19	TIGR00279,4e-52,172.5
c_000000011907_20	TIGR00398,1.1e-159,528.7
c_000000015288_15	TIGR03683,1.3e-253,840.4
c_000000015288_16	TIGR01012,2.5e-71,235.4
c_000000015288_22	TIGR02236,6.8e-137,452.1
c_000000016947_3	TIGR00065,2.4e-115,381.8
c_000000016947_7	TIGR00283,2.6e-39,130.3
c_000000017251_14	TIGR00065,2.2e-130,431.2
c_000000017251_16	TIGR00405,2.9e-47,156.5
c_000000017251_25	TIGR03684,2.5e-43,143.8
c_000000018193_23	TIGR02258,1.5e-39,131.9
c_000000018193_7	TIGR00491,5.6e-210,694.9
c_000000018287_11	TIGR00490,0.0,1044.1
c_000000018287_13	TIGR01046,9.5e-42,137.7
c_000000018287_4	TIGR00307,2e-31,104.9
c_000000018287_7	TIGR03677,3.8e-41,136.0
c_000000020591_2	TIGR00270,6.6e-33,109.8
c_000000021132_12	TIGR01302,5e-107,354.7
c_000000021132_2	TIGR00308,1.8e-84,280.5
c_000000023249_16	TIGR02350,3.9e-273,903.4
c_000000023877_10	TIGR02153,1.6e-144,477.7
c_000000023877_9	TIGR00134,2.7e-182,603.4
c_000000025911_18	TIGR00291,4.1e-77,254.8
c_000000026420_11	TIGR00501,7.6e-90,297.6
c_000000026420_6	TIGR03680,7e-186,614.4
c_000000035788_8	TIGR00456,5.8e-145,480.0
c_000000038802_3	TIGR00425,6.9e-121,399.4
c_000000061182_4	TIGR00392,1.9e-257,852.9
c_000000061182_7	TIGR00408,8.3e-179,591.6
c_000000083679_3	TIGR00435,2.5e-149,494.5
c_000000967942_2	TIGR00936,6.8e-148,489.0
