#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000001260_23    -          TIGR00037            TIGR00037    5.9e-36  119.4   0.1   6.6e-36  119.2   0.1   1.0   1   0   0   1   1   1   1 # 24575 # 24970 # -1 # ID=18_23;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.402
c_000000009072_30    -          TIGR00064            TIGR00064    5.4e-92  304.1   6.2   5.4e-92  304.1   6.2   2.6   2   1   0   2   2   1   1 # 25767 # 27149 # -1 # ID=41_30;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.371
c_000000017251_14    -          TIGR00065            TIGR00065   2.2e-130  431.2  15.9  2.8e-130  430.9  15.9   1.0   1   0   0   1   1   1   1 # 12727 # 13842 # 1 # ID=45_14;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.422
c_000000002164_40    -          TIGR00065            TIGR00065   8.7e-119  393.1  18.4  1.1e-118  392.7  18.4   1.0   1   0   0   1   1   1   1 # 35129 # 36196 # -1 # ID=15_40;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.419
c_000000016947_3     -          TIGR00065            TIGR00065   2.4e-115  381.8  16.0    3e-115  381.5  16.0   1.0   1   0   0   1   1   1   1 # 3453 # 4520 # -1 # ID=44_3;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.423
c_000000023877_9     -          TIGR00134            TIGR00134   2.7e-182  603.4  17.4  3.3e-182  603.1  17.4   1.0   1   0   0   1   1   1   1 # 8429 # 10216 # -1 # ID=32_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.371
c_000000020591_2     -          TIGR00270            TIGR00270    6.6e-33  109.8   7.3   7.8e-33  109.6   7.3   1.1   1   0   0   1   1   1   1 # 549 # 992 # 1 # ID=24_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.372
c_000000010223_19    -          TIGR00279            TIGR00279      4e-52  172.5   4.2   5.1e-52  172.2   4.2   1.1   1   0   0   1   1   1   1 # 12008 # 12541 # -1 # ID=49_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
c_000000016947_7     -          TIGR00283            TIGR00283    2.6e-39  130.3   0.4   2.9e-39  130.2   0.4   1.0   1   0   0   1   1   1   1 # 6780 # 7133 # -1 # ID=44_7;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.404
c_000000025911_18    -          TIGR00291            TIGR00291    4.1e-77  254.8   1.0     5e-77  254.6   1.0   1.0   1   0   0   1   1   1   1 # 17600 # 18319 # -1 # ID=30_18;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.401
c_000000009072_31    -          TIGR00293            TIGR00293      3e-29   98.0   8.5   3.3e-29   97.8   8.5   1.0   1   0   0   1   1   1   1 # 27153 # 27548 # -1 # ID=41_31;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.351
c_000000018287_4     -          TIGR00307            TIGR00307      2e-31  104.9   3.6   2.2e-31  104.8   3.6   1.0   1   0   0   1   1   1   1 # 9625 # 10011 # -1 # ID=5_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
c_000000021132_2     -          TIGR00308            TIGR00308    1.8e-84  280.5   0.2     2e-84  280.3   0.2   1.0   1   0   0   1   1   1   1 # 471 # 1577 # -1 # ID=48_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.374
c_000000009072_32    -          TIGR00323            TIGR00323      2e-53  177.1   2.4   2.3e-53  176.9   2.4   1.0   1   0   0   1   1   1   1 # 27560 # 28231 # -1 # ID=41_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.387
c_000000001053_127   -          TIGR00324            TIGR00324      3e-33  111.4   0.1   3.9e-33  111.0   0.1   1.1   1   0   0   1   1   1   1 # 114095 # 114700 # 1 # ID=1_127;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.411
c_000000000633_73    -          TIGR00337            TIGR00337   3.4e-226  748.1   0.0  3.8e-226  747.9   0.0   1.0   1   0   0   1   1   1   1 # 82387 # 83988 # 1 # ID=7_73;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.395
c_000000015288_15    -          TIGR00344            TIGR00344   2.9e-165  547.9   1.3  2.8e-162  538.1   0.1   3.0   1   1   1   2   2   1   1 # 13600 # 16122 # -1 # ID=47_15;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.404
c_000000002796_9     -          TIGR00373            TIGR00373      1e-38  128.6   9.8   1.3e-38  128.2   9.8   1.1   1   0   0   1   1   1   1 # 5452 # 6012 # -1 # ID=13_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.330
c_000000002796_50    -          TIGR00389            TIGR00389   1.7e-145  481.9   3.8   2.3e-99  329.6   0.5   2.0   1   1   1   2   2   1   1 # 46011 # 47519 # 1 # ID=13_50;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.413
c_000000061182_4     -          TIGR00392            TIGR00392   1.9e-257  852.9   7.1  2.3e-257  852.6   7.1   1.0   1   0   0   1   1   1   1 # 3988 # 6891 # -1 # ID=3_4;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.396
c_000000011907_20    -          TIGR00398            TIGR00398   1.1e-159  528.7   5.3  1.2e-157  522.0   5.3   2.0   1   1   0   1   1   1   1 # 13511 # 15466 # 1 # ID=4_20;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.381
c_000000017251_16    -          TIGR00405            TIGR00405    2.9e-47  156.5   3.2   3.3e-47  156.3   3.2   1.0   1   0   0   1   1   1   1 # 14035 # 14511 # 1 # ID=45_16;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.373
c_000000061182_7     -          TIGR00408            TIGR00408   8.3e-179  591.6   0.0  9.4e-179  591.4   0.0   1.0   1   0   0   1   1   1   1 # 7634 # 9073 # -1 # ID=3_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.407
c_000000008692_22    -          TIGR00414            TIGR00414     2e-160  530.6   2.7  2.2e-160  530.4   2.7   1.0   1   0   0   1   1   1   1 # 21521 # 22792 # -1 # ID=10_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
c_000000038802_3     -          TIGR00425            TIGR00425   6.9e-121  399.4   0.1  7.7e-121  399.3   0.1   1.0   1   0   0   1   1   1   1 # 1366 # 2340 # -1 # ID=46_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
c_000000038802_3     -          TIGR00431            TIGR00431    1.3e-34  116.0   0.1   1.5e-17   60.2   0.0   3.1   1   1   2   3   3   1   1 # 1366 # 2340 # -1 # ID=46_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.417
c_000000083679_3     -          TIGR00435            TIGR00435   2.5e-149  494.5  10.0  2.8e-149  494.3  10.0   1.0   1   0   0   1   1   1   1 # 1988 # 3412 # -1 # ID=25_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.392
c_000000001053_56    -          TIGR00442            TIGR00442   7.2e-114  377.1   4.6  8.1e-114  376.9   4.6   1.0   1   0   0   1   1   1   1 # 43833 # 45047 # -1 # ID=1_56;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
c_000000002164_68    -          TIGR00448            TIGR00448      7e-59  194.6   2.0   7.8e-59  194.4   2.0   1.0   1   0   0   1   1   1   1 # 59394 # 59942 # 1 # ID=15_68;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.381
