Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001053_101	PF01194.18,2.5e-29,97.7
c_000000001053_102	PF00380.20,1.1e-30,102.9
c_000000001053_105	PF01000.27,4.3e-29,97.4
c_000000001053_21	PF01280.21,1.6e-48,160.7
c_000000001053_22	PF01655.19,2.5e-33,111.0
c_000000001053_24	PF00410.20,2.6e-24,81.9
c_000000001053_27	PF00900.21,1.5e-18,62.8
c_000000001053_31	PF01868.17,3e-20,68.3
c_000000001053_43	PF02978.20,6.4e-31,103.3
c_000000001053_63	PF01015.19,2.8e-39,130.9
c_000000001053_88	PF01191.20,9.3e-24,79.4
c_000000001053_97	PF01866.18,8.4e-35,116.9
c_000000001260_28	PF01269.18,1.2e-86,285.7
c_000000002164_2	PF01798.19,3.3e-48,160.4
c_000000002164_55	PF00827.18,3.4e-71,235.1
c_000000002164_70	PF01282.20,1.4e-10,37.4
c_000000002164_77	PF00466.21,1.6e-23,79.0
c_000000002164_78	PF00687.22,3.3e-38,127.7
c_000000002796_16	PF13656.7,4e-20,67.7
c_000000009072_23	PF07541.13,4e-15,52.2
c_000000010223_26	PF04919.13,1.4e-63,210.4
c_000000010223_28	PF01157.19,3.1e-27,90.7
c_000000015288_12	PF01864.18,2.4e-35,118.4
c_000000018287_8	PF01200.19,1.7e-29,97.9
c_000000020591_13	PF01866.18,3.7e-15,52.4
c_000000023249_15	PF01025.20,7.9e-47,155.3
c_000000026420_5	PF01092.20,2e-33,111.3
c_000000038802_4	PF01198.20,4.2e-15,52.0
c_000000038802_6	PF01090.20,4.4e-52,171.7
