Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000002_189	PF00687.22,8.7e-56,185.9
c_000000000002_459	PF02978.20,2.3e-30,102.2
c_000000000002_586	PF00368.19,2.2e-80,267.4
c_000000000002_703	PF01025.20,8e-43,143.0
c_000000000002_803	PF01000.27,4e-22,75.8
c_000000000257_51	PF00466.21,1.4e-24,83.2
c_000000000606_133	PF00380.20,1.5e-47,158.1
c_000000000606_63	PF03726.15,1e-16,58.2
c_000000000606_88	PF13685.7,2.3e-11,41.0
c_000000001128_42	PF00410.20,1.1e-47,158.1
c_000000002060_73	PF02576.18,1.3e-22,77.1
c_000000002117_17	PF01496.20,3.1e-09,32.4
c_000000002117_73	PF00368.19,3e-109,362.4
