#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000001128_62    -          TIGR00006            TIGR00006    1.7e-92  307.1   0.0     2e-92  306.9   0.0   1.0   1   0   0   1   1   1   1 # 46022 # 47035 # 1 # ID=12_62;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.528
c_000000000257_192   -          TIGR00019            TIGR00019   1.1e-150  498.5   2.8  1.2e-150  498.4   2.8   1.0   1   0   0   1   1   1   1 # 185346 # 186413 # -1 # ID=4_192;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.513
c_000000001128_125   -          TIGR00020            TIGR00020   9.4e-148  488.9   3.8  1.1e-147  488.8   3.8   1.0   1   0   0   1   1   1   1 # 110412 # 111356 # 1 # ID=12_125;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.539
c_000000000002_845   -          TIGR00021            TIGR00021    1.6e-50  168.5   0.2   1.9e-50  168.2   0.2   1.0   1   0   0   1   1   1   1 # 849450 # 850160 # 1 # ID=2_845;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.513
c_000000002117_23    -          TIGR00029            TIGR00029    5.7e-22   75.1   8.1   6.4e-22   74.9   8.1   1.0   1   0   0   1   1   1   1 # 23618 # 23890 # -1 # ID=20_23;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.527
c_000000000002_379   -          TIGR00042            TIGR00042    9.7e-55  181.8   0.0   1.1e-54  181.6   0.0   1.0   1   0   0   1   1   1   1 # 388512 # 389087 # 1 # ID=2_379;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.583
c_000000000257_88    -          TIGR00043            TIGR00043    1.9e-31  105.5   0.0   2.4e-31  105.1   0.0   1.1   1   0   0   1   1   1   1 # 90153 # 90695 # 1 # ID=4_88;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.479
c_000000001170_111   -          TIGR00054            TIGR00054    2.5e-82  273.9   1.6   3.7e-41  138.3   0.1   3.3   2   1   1   3   3   2   2 # 98082 # 99476 # -1 # ID=11_111;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.549
c_000000000002_802   -          TIGR00059            TIGR00059    8.1e-44  145.5   0.7     1e-43  145.2   0.7   1.1   1   0   0   1   1   1   1 # 810066 # 810548 # -1 # ID=2_802;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.569
c_000000001170_40    -          TIGR00061            TIGR00061    1.8e-32  108.7   3.3     2e-32  108.6   3.3   1.0   1   0   0   1   1   1   1 # 36380 # 36694 # 1 # ID=11_40;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.495
c_000000000002_817   -          TIGR00064            TIGR00064    1.2e-93  310.3   3.4   1.5e-93  310.0   3.4   1.1   1   0   0   1   1   1   1 # 825692 # 826870 # -1 # ID=2_817;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.553
c_000000001128_60    -          TIGR00065            TIGR00065   1.6e-122  406.2   9.7  2.2e-122  405.7   9.7   1.1   1   0   0   1   1   1   1 # 43141 # 44874 # -1 # ID=12_60;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.535
c_000000000002_424   -          TIGR00082            TIGR00082    1.8e-18   64.1   0.0   2.1e-18   63.9   0.0   1.0   1   0   0   1   1   1   1 # 430251 # 430634 # -1 # ID=2_424;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.562
c_000000000257_118   -          TIGR00083            TIGR00083    3.3e-74  246.9   0.0   3.8e-74  246.7   0.0   1.0   1   0   0   1   1   1   1 # 121232 # 122164 # 1 # ID=4_118;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.521
c_000000000606_138   -          TIGR00084            TIGR00084    4.9e-33  111.2   0.0   5.6e-33  111.0   0.0   1.0   1   0   0   1   1   1   1 # 134681 # 135310 # -1 # ID=3_138;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.522
c_000000000257_86    -          TIGR00086            TIGR00086    7.1e-55  182.0   0.7   8.1e-55  181.8   0.7   1.0   1   0   0   1   1   1   1 # 88667 # 89158 # 1 # ID=4_86;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.522
c_000000000257_7     -          TIGR00088            TIGR00088    8.2e-79  261.1   0.0   9.3e-79  260.9   0.0   1.0   1   0   0   1   1   1   1 # 5460 # 6155 # 1 # ID=4_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.532
c_000000001170_45    -          TIGR00090            TIGR00090    7.3e-27   90.5   0.0   8.3e-27   90.3   0.0   1.0   1   0   0   1   1   1   1 # 39805 # 40113 # -1 # ID=11_45;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.524
c_000000000257_179   -          TIGR00092            TIGR00092   2.9e-148  490.9   0.0  3.2e-148  490.7   0.0   1.0   1   0   0   1   1   1   1 # 172446 # 173546 # -1 # ID=4_179;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.510
c_000000000002_705   -          TIGR00095            TIGR00095    3.5e-37  124.9   0.0     4e-37  124.7   0.0   1.1   1   0   0   1   1   1   1 # 723419 # 723946 # 1 # ID=2_705;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.545
c_000000002060_48    -          TIGR00115            TIGR00115     5e-126  417.8  19.2    5e-126  417.8  19.2   1.4   2   0   0   2   2   1   1 # 51216 # 52667 # -1 # ID=8_48;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.490
c_000000000002_659   -          TIGR00116            TIGR00116      2e-91  303.1   5.5   2.3e-91  303.0   5.5   1.0   1   0   0   1   1   1   1 # 687118 # 688041 # -1 # ID=2_659;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.557
