Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000002_1010	TIGR00964,6.8e-21,71.0
c_000000000002_1011	TIGR00922,1e-67,224.3
c_000000000002_107	TIGR00967,6.9e-126,417.4
c_000000000002_120	TIGR00166,5.2e-23,78.1
c_000000000002_122	TIGR00158,2.7e-39,132.0
c_000000000002_168	TIGR00459,1.2e-186,618.5
c_000000000002_189	TIGR01169,9e-102,336.2
c_000000000002_190	TIGR01632,3.3e-61,202.3
c_000000000002_202	TIGR00420,6.2e-96,318.3
c_000000000002_245	TIGR01391,1.4e-128,426.2
c_000000000002_257	TIGR00580,0.0,1021.2
c_000000000002_259	TIGR00643,2.4e-208,690.8
c_000000000002_310	TIGR00472,1.1e-211,702.1
c_000000000002_379	TIGR00042,9.7e-55,181.8
c_000000000002_403	TIGR00615,3.8e-59,196.4
c_000000000002_409	TIGR01059,1.8e-303,1004.9
c_000000000002_416	TIGR01302,8.1e-191,631.7
c_000000000002_423	TIGR00431,1.4e-71,237.5
c_000000000002_424	TIGR00082,1.8e-18,64.1
c_000000000002_427	TIGR00392,7.2e-268,888.2
c_000000000002_445	TIGR00336,2.3e-32,109.1
c_000000000002_456	TIGR02273,7.2e-41,136.3
c_000000000002_459	TIGR00959,5.6e-177,585.8
c_000000000002_465	TIGR00755,3.5e-71,236.5
c_000000000002_497	TIGR01128,1.7e-47,159.2
c_000000000002_516	TIGR01082,4.1e-155,514.2
c_000000000002_524	TIGR02397,3.3e-131,434.7
c_000000000002_540	TIGR00138,4.8e-44,147.2
c_000000000002_541	TIGR00186,3.1e-51,171.1
c_000000000002_555	TIGR03594,1.7e-156,518.5
c_000000000002_618	TIGR00396,0.0,1052.4
c_000000000002_636	TIGR00593,2.9e-292,969.2
c_000000000002_659	TIGR00116,2e-91,303.1
c_000000000002_660	TIGR01011,9.2e-98,322.9
c_000000000002_661	TIGR00670,1.1e-86,287.6
c_000000000002_68	TIGR02432,1.1e-51,172.4
c_000000000002_701	TIGR00539,3.3e-73,243.8
c_000000000002_704	TIGR00456,3.4e-129,428.7
c_000000000002_705	TIGR00095,3.5e-37,124.9
c_000000000002_744	TIGR02191,5.4e-71,235.5
c_000000000002_746	TIGR00436,1.5e-69,231.3
c_000000000002_748	TIGR00435,8.4e-144,477.0
c_000000000002_802	TIGR00059,8.1e-44,145.5
c_000000000002_803	TIGR02027,2.9e-115,381.5
c_000000000002_804	TIGR03632,4.1e-57,188.7
c_000000000002_817	TIGR00064,1.2e-93,310.3
