Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000094_115	PF00380.20,5.4e-45,151.0
c_000000000094_175	PF00368.19,1.2e-91,305.6
c_000000000094_23	PF01025.20,9.7e-46,153.6
c_000000000306_15	PF03726.15,2.3e-17,61.4
c_000000000306_27	PF02576.18,6e-20,69.6
c_000000000326_13	PF01269.18,1.5e-05,22.4
c_000000000326_81	PF13685.7,1.4e-07,29.7
c_000000000728_119	PF01269.18,3.9e-05,21.0
c_000000000851_27	PF01025.20,1.4e-37,127.1
c_000000001834_62	PF02978.20,2.8e-37,125.5
c_000000001864_33	PF01990.18,2.6e-26,89.9
c_000000001864_35	PF01496.20,9.4e-22,74.9
c_000000002935_14	PF13685.7,1.4e-13,49.3
c_000000003997_48	PF01000.27,1.1e-19,69.0
c_000000003997_62	PF00410.20,1.3e-48,162.2
c_000000038933_5	PF00687.22,3.1e-55,185.2
c_000000038933_6	PF00466.21,2.2e-24,83.6
c_000000065793_1	PF13685.7,1.1e-33,115.2
