Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000094_112	TIGR00670,8.4e-97,322.0
c_000000000094_114	TIGR01066,1.2e-60,201.5
c_000000000094_116	TIGR01011,2.3e-98,326.0
c_000000000094_117	TIGR00116,8e-66,220.2
c_000000000094_118	TIGR02075,1.7e-92,307.3
c_000000000094_119	TIGR00496,5.9e-74,245.5
c_000000000094_144	TIGR00020,5.6e-153,507.2
c_000000000094_16	TIGR01510,9e-63,209.0
c_000000000094_17	TIGR00095,1.6e-44,150.0
c_000000000094_171	TIGR00549,1.4e-57,193.3
c_000000000094_172	TIGR00549,9e-50,167.7
c_000000000094_37	TIGR00580,0.0,1021.2
c_000000000094_38	TIGR00138,7.5e-44,147.6
c_000000000094_7	TIGR02729,5e-136,451.1
c_000000000281_91	TIGR00928,5.4e-166,550.7
c_000000000306_21	TIGR00083,1.2e-78,262.6
c_000000000306_22	TIGR00431,4.8e-71,236.8
c_000000000306_23	TIGR00082,1e-27,95.0
c_000000000306_25	TIGR00487,2.1e-254,843.7
c_000000000306_26	TIGR01953,1.1e-118,394.2
c_000000000326_132	TIGR00006,9e-99,328.8
c_000000000326_136	TIGR00445,4.7e-121,402.2
c_000000000326_141	TIGR00065,2e-125,416.8
c_000000000326_22	TIGR00634,9.2e-157,521.4
c_000000000416_49	TIGR00936,7.6e-195,645.6
c_000000000574_110	TIGR00019,1e-158,526.0
c_000000000574_123	TIGR00344,4.8e-290,962.7
c_000000000574_126	TIGR02012,1e-171,568.6
c_000000000574_127	TIGR02258,1.6e-47,159.8
c_000000000574_130	TIGR00615,7.3e-82,271.6
c_000000000574_132	TIGR02397,2.3e-142,472.5
c_000000000676_123	TIGR01302,1.1e-193,642.2
c_000000000676_124	TIGR00029,9e-22,75.5
c_000000000676_29	TIGR02191,9.2e-71,235.9
c_000000000728_52	TIGR01082,4.2e-97,324.1
c_000000000728_68	TIGR00442,2e-146,486.2
c_000000000728_72	TIGR02651,2.2e-98,327.1
c_000000000851_101	TIGR00043,4.1e-29,99.0
c_000000000851_31	TIGR02350,0.0,1029.8
c_000000000851_69	TIGR00392,1.1e-298,991.3
c_000000000851_87	TIGR00414,1.2e-158,526.6
c_000000000851_9	TIGR00810,5.6e-20,69.3
c_000000000851_90	TIGR00336,1.2e-20,72.0
c_000000000851_96	TIGR00459,9.8e-228,755.3
c_000000001090_28	TIGR00593,0.0,1058.1
c_000000001235_16	TIGR00717,2.3e-182,605.2
c_000000001235_41	TIGR02432,1.9e-27,94.5
c_000000001235_51	TIGR00422,0.0,1114.0
c_000000001235_53	TIGR00643,2.5e-227,754.6
c_000000001619_26	TIGR01391,2.2e-133,443.2
c_000000001619_31	TIGR02432,5.4e-57,190.8
c_000000001619_65	TIGR00436,1.6e-86,288.1
c_000000001619_67	TIGR00408,5e-172,571.1
c_000000001619_77	TIGR00963,6.5e-272,902.4
c_000000001619_78	TIGR01951,1.4e-37,126.9
c_000000001735_12	TIGR03263,1.2e-48,163.2
c_000000001735_14	TIGR00521,1.4e-130,434.0
c_000000001735_19	TIGR00250,2.4e-28,96.9
c_000000001834_40	TIGR01060,3.5e-208,689.5
c_000000001834_62	TIGR00959,3e-185,614.1
c_000000001834_64	TIGR02273,5.4e-47,157.4
c_000000001834_65	TIGR00088,1.6e-92,307.1
