#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000000326_132   -          TIGR00006            TIGR00006      9e-99  328.8   0.0     1e-98  328.7   0.0   1.0   1   0   0   1   1   1   1 # 164529 # 165452 # 1 # ID=11_132;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.500
c_000000000574_110   -          TIGR00019            TIGR00019     1e-158  526.0   3.8  1.1e-158  525.9   3.8   1.0   1   0   0   1   1   1   1 # 131988 # 133061 # -1 # ID=56_110;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.512
c_000000000094_144   -          TIGR00020            TIGR00020   5.6e-153  507.2   6.3  6.2e-153  507.1   6.3   1.0   1   0   0   1   1   1   1 # 178697 # 179623 # -1 # ID=6_144;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.511
c_000000000676_124   -          TIGR00029            TIGR00029      9e-22   75.5   7.3     1e-21   75.3   7.3   1.0   1   0   0   1   1   1   1 # 139691 # 139948 # -1 # ID=64_124;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.469
c_000000005483_43    -          TIGR00042            TIGR00042    2.8e-50  168.3   0.0   3.2e-50  168.2   0.0   1.0   1   0   0   1   1   1   1 # 49828 # 50430 # 1 # ID=168_43;partial=00;start_type=TTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.506
c_000000000851_101   -          TIGR00043            TIGR00043    4.1e-29   99.0   0.3   5.2e-29   98.7   0.3   1.1   1   0   0   1   1   1   1 # 117352 # 117795 # 1 # ID=15_101;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.459
c_000000003721_19    -          TIGR00054            TIGR00054    8.8e-96  319.4   5.7   6.1e-61  204.6   0.6   2.0   1   1   1   2   2   2   2 # 24955 # 26034 # 1 # ID=10_19;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.513
c_000000003997_47    -          TIGR00059            TIGR00059    5.1e-45  150.5   0.2   5.1e-45  150.5   0.2   1.4   2   0   0   2   2   1   1 # 48407 # 48871 # -1 # ID=59_47;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.512
c_000000003997_23    -          TIGR00061            TIGR00061    1.7e-29  100.3   1.3   1.8e-29  100.2   1.3   1.0   1   0   0   1   1   1   1 # 22626 # 22937 # -1 # ID=59_23;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.433
c_000000002011_53    -          TIGR00064            TIGR00064   1.3e-107  357.3   2.1  1.5e-107  357.1   2.1   1.0   1   0   0   1   1   1   1 # 61840 # 62754 # -1 # ID=36_53;partial=00;start_type=GTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.510
c_000000000326_141   -          TIGR00065            TIGR00065     2e-125  416.8   6.5  2.8e-125  416.4   6.5   1.1   1   0   0   1   1   1   1 # 174834 # 176180 # 1 # ID=11_141;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.537
