Gene Id	Top hits (Family id,e-value,bitscore)
k141_1991808_length_4396_cov_9.0000_11	PF01655.19,4.1e-12,42.6
k141_1991808_length_4396_cov_9.0000_2	PF01868.17,2.2e-20,68.5
k141_1991808_length_4396_cov_9.0000_6	PF00900.21,8.8e-17,56.9
k141_1991808_length_4396_cov_9.0000_9	PF00410.20,4.7e-23,77.6
k141_2057712_length_4592_cov_13.0000_7	PF01864.18,4.5e-10,35.9
k141_2547231_length_2005_cov_9.0000_1	PF04104.15,3.6e-09,32.5
k141_2547231_length_2005_cov_9.0000_3	PF07541.13,3.7e-12,42.5
k141_2922634_length_5932_cov_8.0000_4	PF00466.21,3.5e-14,48.9
k141_2922634_length_5932_cov_8.0000_5	PF00687.22,1.9e-22,76.2
k141_3490253_length_1273_cov_20.0000_1	PF01157.19,3.9e-13,45.3
k141_3763081_length_9162_cov_7.0000_10	PF04919.13,4e-38,127.3
k141_3763081_length_9162_cov_7.0000_5	PF01866.18,8.7e-35,116.7
k141_4829718_length_2192_cov_6.0000_1	PF01984.21,1.8e-09,34.0
k141_4829718_length_2192_cov_6.0000_3	PF01198.20,2.5e-19,65.4
k141_4892547_length_1403_cov_13.0000_3	PF01194.18,1.6e-26,88.5
k141_4993761_length_2658_cov_7.0000_1	PF00380.20,5e-13,45.8
k141_5117866_length_2565_cov_6.0000_6	PF01282.20,1.2e-23,79.1
k141_5228651_length_7328_cov_8.0000_3	PF01269.18,1.2e-76,252.9
k141_5228651_length_7328_cov_8.0000_4	PF01798.19,3.6e-33,111.0
k141_5228651_length_7328_cov_8.0000_5	PF13656.7,2.8e-08,29.6
k141_5311467_length_1532_cov_8.0000_2	PF01015.19,2.2e-42,141.0
k141_534236_length_1236_cov_6.0000_2	PF00827.18,2.9e-43,143.9
k141_5632153_length_5988_cov_8.0000_1	PF01000.27,1.5e-27,92.4
k141_6496140_length_14330_cov_8.0000_10	PF01092.20,1.1e-20,70.0
k141_6496140_length_14330_cov_8.0000_5	PF01200.19,4.3e-25,83.6
k141_6769505_length_9843_cov_10.0000_6	PF01866.18,2.2e-09,33.3
k141_939530_length_2132_cov_7.0000_1	PF01191.20,9.2e-06,21.6
