#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_5006289_length_1832_cov_7.0000_4  -          TIGR00042            TIGR00042    5.4e-35  116.5   0.0   6.1e-35  116.3   0.0   1.0   1   0   0   1   1   1   1 # 1297 # 1830 # 1 # ID=188_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.418
k141_6921074_length_7561_cov_8.0000_13 -          TIGR00042            TIGR00042    4.8e-21   71.0   0.1   2.6e-20   68.6   0.1   1.8   1   1   0   1   1   1   1 # 6962 # 7561 # 1 # ID=13_13;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.460
k141_4829718_length_2192_cov_6.0000_6 -          TIGR00064            TIGR00064    3.7e-75  248.8   0.4   5.3e-75  248.3   0.4   1.2   1   0   0   1   1   1   1 # 1329 # 2192 # 1 # ID=163_6;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.459
k141_2269538_length_4120_cov_11.0000_3 -          TIGR00065            TIGR00065   1.8e-131  434.7  18.4  2.4e-131  434.3  18.4   1.0   1   0   0   1   1   1   1 # 811 # 1953 # 1 # ID=71_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.458
k141_991394_length_3484_cov_6.0000_3   -          TIGR00065            TIGR00065   2.3e-116  385.0  12.5  2.8e-116  384.7  12.5   1.0   1   0   0   1   1   1   1 # 1410 # 2492 # -1 # ID=92_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.437
k141_6921074_length_7561_cov_8.0000_12 -          TIGR00111            TIGR00111    3.7e-49  163.9  10.6   4.1e-49  163.8  10.6   1.0   1   0   0   1   1   1   1 # 6099 # 6965 # 1 # ID=13_12;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.360
k141_561456_length_2367_cov_7.0000_2 -          TIGR00134            TIGR00134   4.5e-152  503.5   2.4    5e-152  503.3   2.4   1.0   1   0   0   1   1   1   1 # 306 # 2087 # -1 # ID=150_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
k141_3878556_length_4284_cov_10.0000_4 -          TIGR00264            TIGR00264    2.4e-25   85.1   3.6   2.6e-25   85.0   3.6   1.0   1   0   0   1   1   1   1 # 2574 # 2900 # 1 # ID=65_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.443
k141_319445_length_8711_cov_34.0000_7 -          TIGR00279            TIGR00279    2.3e-50  166.7   1.2   2.7e-50  166.4   1.2   1.0   1   0   0   1   1   1   1 # 5676 # 6191 # -1 # ID=9_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.413
k141_4133609_length_9851_cov_23.0000_4 -          TIGR00283            TIGR00283    6.2e-40  132.2   0.0   6.8e-40  132.0   0.0   1.0   1   0   0   1   1   1   1 # 1080 # 1418 # -1 # ID=5_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.484
k141_4487079_length_4177_cov_9.0000_2 -          TIGR00291            TIGR00291    2.6e-48  160.5  10.1   3.3e-48  160.1  10.1   1.0   1   0   0   1   1   1   1 # 567 # 1262 # 1 # ID=70_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.397
k141_4829718_length_2192_cov_6.0000_5 -          TIGR00293            TIGR00293    1.9e-20   69.4   0.1     2e-20   69.3   0.1   1.0   1   0   0   1   1   1   1 # 876 # 1295 # 1 # ID=163_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.467
k141_422369_length_6497_cov_9.0000_5 -          TIGR00307            TIGR00307    2.6e-40  133.6   1.4   2.6e-40  133.6   1.4   1.5   2   0   0   2   2   1   1 # 4630 # 5082 # -1 # ID=23_5;partial=00;start_type=ATG;rbs_motif=AACTT;rbs_spacer=14bp;gc_cont=0.422
k141_422369_length_6497_cov_9.0000_3 -          TIGR00308            TIGR00308    1.5e-66  221.4   0.1   1.9e-64  214.4   0.0   2.0   1   1   1   2   2   1   1 # 2635 # 3633 # 1 # ID=23_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.452
k141_6677752_length_3746_cov_7.0000_3 -          TIGR00324            TIGR00324    1.1e-31  106.1   0.1   1.3e-31  105.9   0.1   1.0   1   0   0   1   1   1   1 # 3026 # 3544 # 1 # ID=82_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.478
k141_2536969_length_4631_cov_6.0000_5 -          TIGR00373            TIGR00373    2.1e-32  107.9  11.4   2.1e-32  107.9  11.4   1.8   1   1   1   2   2   1   1 # 3462 # 4178 # 1 # ID=48_5;partial=00;start_type=ATG;rbs_motif=AAGTT;rbs_spacer=15bp;gc_cont=0.370
k141_3571939_length_2003_cov_7.0000_1 -          TIGR00389            TIGR00389   2.4e-148  491.2   2.6   3.8e-98  325.4   0.3   2.0   1   1   1   2   2   1   1 # 336 # 1814 # 1 # ID=175_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.431
k141_6459273_length_4417_cov_7.0000_1 -          TIGR00392            TIGR00392   6.4e-254  841.1   6.3  7.6e-254  840.8   6.3   1.0   1   0   0   1   1   1   1 # 1 # 2640 # -1 # ID=59_1;partial=10;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.434
k141_6560121_length_2944_cov_8.0000_3 -          TIGR00398            TIGR00398   3.6e-132  437.8   1.6  4.1e-132  437.6   1.6   1.0   1   0   0   1   1   1   1 # 1432 # 2943 # 1 # ID=113_3;partial=01;start_type=ATG;rbs_motif=TAATTA;rbs_spacer=13bp;gc_cont=0.462
k141_2269538_length_4120_cov_11.0000_6 -          TIGR00405            TIGR00405    1.1e-43  144.7   5.5   1.4e-43  144.4   5.5   1.0   1   0   0   1   1   1   1 # 2704 # 3153 # 1 # ID=71_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.407
k141_3763081_length_9162_cov_7.0000_2 -          TIGR00408            TIGR00408   6.7e-117  387.3   0.0  7.7e-117  387.1   0.0   1.0   1   0   0   1   1   1   1 # 660 # 2111 # 1 # ID=8_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.426
k141_2798978_length_6446_cov_8.0000_3 -          TIGR00414            TIGR00414   1.4e-159  527.6   9.0  1.6e-159  527.4   9.0   1.0   1   0   0   1   1   1   1 # 682 # 1968 # -1 # ID=24_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.409
k141_5304180_length_2830_cov_8.0000_2 -          TIGR00422            TIGR00422   1.6e-214  710.6   8.5  1.8e-214  710.4   8.5   1.0   1   0   0   1   1   1   1 # 638 # 2830 # 1 # ID=115_2;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.465
k141_1866729_length_1867_cov_6.0000_1 -          TIGR00432            TIGR00432   4.6e-131  434.3   0.0  1.3e-107  356.7   0.0   2.0   2   0   0   2   2   1   1 # 121 # 1755 # 1 # ID=185_1;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.454
k141_2065834_length_4481_cov_13.0000_5 -          TIGR00435            TIGR00435   6.1e-141  466.7   0.0  6.9e-141  466.5   0.0   1.0   1   0   0   1   1   1   1 # 2903 # 4288 # -1 # ID=57_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.449
k141_5117866_length_2565_cov_6.0000_4 -          TIGR00448            TIGR00448    1.7e-53  176.9   0.2   1.9e-53  176.7   0.2   1.0   1   0   0   1   1   1   1 # 1498 # 2025 # 1 # ID=135_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.422
k141_2566978_length_4201_cov_9.0000_3 -          TIGR00456            TIGR00456   1.4e-100  333.3  18.3  1.7e-100  333.0  18.3   1.0   1   0   0   1   1   1   1 # 1309 # 3021 # 1 # ID=69_3;partial=00;start_type=ATG;rbs_motif=AACTA;rbs_spacer=13bp;gc_cont=0.367
k141_5657777_length_7563_cov_8.0000_2 -          TIGR00459            TIGR00459   3.5e-194  642.5   1.5  2.2e-124  412.0   1.8   2.0   1   1   1   2   2   1   1 # 1213 # 2580 # 1 # ID=12_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.445
k141_6274974_length_6259_cov_9.0000_6 -          TIGR00463            TIGR00463   3.5e-142  470.8   5.2  4.3e-142  470.5   5.2   1.0   1   0   0   1   1   1   1 # 4742 # 6259 # 1 # ID=25_6;partial=01;start_type=ATG;rbs_motif=AATTA;rbs_spacer=13bp;gc_cont=0.430
k141_4912304_length_5569_cov_8.0000_6 -          TIGR00468            TIGR00468   1.3e-108  359.1   0.0  1.8e-108  358.7   0.0   1.1   1   0   0   1   1   1   1 # 3745 # 5280 # -1 # ID=34_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.438
