Gene Id	Top hits (Family id,e-value,bitscore)
k141_1215293_length_3361_cov_6.0000_3	TIGR02076,7.7e-51,168.9
k141_1228065_length_3743_cov_7.0000_1	TIGR02338,4.9e-22,74.1
k141_1866729_length_1867_cov_6.0000_1	TIGR00432,4.6e-131,434.3
k141_1991808_length_4396_cov_9.0000_10	TIGR03653,6.3e-65,214.2
k141_1991808_length_4396_cov_9.0000_5	TIGR01080,1.4e-35,118.2
k141_2065834_length_4481_cov_13.0000_5	TIGR00435,6.1e-141,466.7
k141_2184267_length_2255_cov_7.0000_3	TIGR03674,3.1e-120,397.3
k141_2269538_length_4120_cov_11.0000_3	TIGR00065,1.8e-131,434.7
k141_2269538_length_4120_cov_11.0000_6	TIGR00405,1.1e-43,144.7
k141_2536969_length_4631_cov_6.0000_5	TIGR00373,2.1e-32,107.9
k141_2566978_length_4201_cov_9.0000_3	TIGR00456,1.4e-100,333.3
k141_260413_length_4410_cov_10.0000_2	TIGR01038,5.4e-29,97.1
k141_260413_length_4410_cov_10.0000_3	TIGR01025,6.6e-49,161.2
k141_260413_length_4410_cov_10.0000_5	TIGR03636,1.4e-28,95.2
k141_260413_length_4410_cov_10.0000_7	TIGR03626,1.6e-98,325.7
k141_2798978_length_6446_cov_8.0000_3	TIGR00414,1.4e-159,527.6
k141_2798978_length_6446_cov_8.0000_6	TIGR02258,7e-33,110.1
k141_2847857_length_2410_cov_7.0000_1	TIGR00490,2.4e-167,554.2
k141_2847857_length_2410_cov_7.0000_2	TIGR01028,1.1e-62,207.0
k141_2847857_length_2410_cov_7.0000_3	TIGR00982,1e-57,189.8
k141_319445_length_8711_cov_34.0000_7	TIGR00279,2.3e-50,166.7
k141_3291132_length_11106_cov_10.0000_10	TIGR03671,6.3e-86,284.7
k141_3291132_length_11106_cov_10.0000_2	TIGR00522,1.1e-67,224.2
k141_3571939_length_2003_cov_7.0000_1	TIGR00389,2.4e-148,491.2
k141_3630989_length_2724_cov_6.0000_4	TIGR01309,6.9e-37,123.0
k141_3630989_length_2724_cov_6.0000_5	TIGR01020,3e-68,225.5
k141_3649931_length_1959_cov_7.0000_1	TIGR02236,1.1e-115,382.2
k141_3763081_length_9162_cov_7.0000_2	TIGR00408,6.7e-117,387.3
k141_3878556_length_4284_cov_10.0000_4	TIGR00264,2.4e-25,85.1
k141_4133609_length_9851_cov_23.0000_4	TIGR00283,6.2e-40,132.2
k141_422369_length_6497_cov_9.0000_3	TIGR00308,1.5e-66,221.4
k141_422369_length_6497_cov_9.0000_5	TIGR00307,2.6e-40,133.6
k141_4487079_length_4177_cov_9.0000_2	TIGR00291,2.6e-48,160.5
k141_4829718_length_2192_cov_6.0000_5	TIGR00293,1.9e-20,69.4
k141_4829718_length_2192_cov_6.0000_6	TIGR00064,3.7e-75,248.8
k141_4912304_length_5569_cov_8.0000_5	TIGR00471,2.9e-159,527.1
k141_4912304_length_5569_cov_8.0000_6	TIGR00468,1.3e-108,359.1
k141_4993761_length_2658_cov_7.0000_2	TIGR01077,1.5e-49,164.0
k141_5006289_length_1832_cov_7.0000_4	TIGR00042,5.4e-35,116.5
k141_5117866_length_2565_cov_6.0000_4	TIGR00448,1.7e-53,176.9
k141_5146247_length_2227_cov_10.0000_2	TIGR03722,4.3e-137,452.5
k141_5304180_length_2830_cov_8.0000_2	TIGR00422,1.6e-214,710.6
k141_561456_length_2367_cov_7.0000_2	TIGR00134,4.5e-152,503.5
k141_5632153_length_5988_cov_8.0000_3	TIGR01018,1.5e-51,170.6
k141_5657777_length_7563_cov_8.0000_2	TIGR00459,3.5e-194,642.5
k141_5958653_length_6227_cov_28.0000_10	TIGR01052,5.3e-161,532.3
k141_5958653_length_6227_cov_28.0000_9	TIGR03665,9.3e-47,155.0
k141_6274974_length_6259_cov_9.0000_6	TIGR00463,3.5e-142,470.8
k141_6459273_length_4417_cov_7.0000_1	TIGR00392,6.4e-254,841.1
k141_6496140_length_14330_cov_8.0000_11	TIGR03680,3.3e-166,549.5
k141_6496140_length_14330_cov_8.0000_8	TIGR00491,8.4e-202,667.8
k141_6560121_length_2944_cov_8.0000_3	TIGR00398,3.6e-132,437.8
k141_6677752_length_3746_cov_7.0000_3	TIGR00324,1.1e-31,106.1
k141_6769505_length_9843_cov_10.0000_4	TIGR00729,6.5e-49,162.8
k141_6876366_length_1463_cov_7.0000_2	TIGR01952,4.2e-30,101.0
k141_6921074_length_7561_cov_8.0000_12	TIGR00111,3.7e-49,163.9
k141_6921074_length_7561_cov_8.0000_13	TIGR00042,4.8e-21,71.0
k141_743777_length_3921_cov_7.0000_3	TIGR01046,3.8e-42,138.8
k141_991394_length_3484_cov_6.0000_3	TIGR00065,2.3e-116,385.0
