Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001244_13	TIGR03263,2.2e-58,193.2
c_000000001244_28	TIGR00029,2.7e-18,62.7
c_000000001244_52	TIGR00392,8.9e-284,940.2
c_000000001244_59	TIGR02350,0.0,1017.3
c_000000001244_63	TIGR03594,4.9e-159,526.3
c_000000001244_65	TIGR00658,8.4e-116,382.7
c_000000003351_11	TIGR01021,1.1e-59,197.1
c_000000003351_13	TIGR01071,5.7e-48,158.8
c_000000003351_14	TIGR00967,7.4e-107,354.1
c_000000003351_2	TIGR01164,1.5e-61,202.4
c_000000003351_20	TIGR03632,5.9e-57,187.6
c_000000003351_21	TIGR01017,1.3e-61,204.2
c_000000003351_22	TIGR02027,6.8e-97,320.6
c_000000003351_23	TIGR00059,2.6e-39,130.4
c_000000003351_25	TIGR01066,9.1e-59,193.7
c_000000003351_31	TIGR00936,2.9e-189,625.5
c_000000003351_6	TIGR01079,1.6e-39,130.9
c_000000003351_63	TIGR00928,1.4e-165,547.7
c_000000003351_9	TIGR03654,1.8e-69,229.3
c_000000004298_30	TIGR00810,3.6e-17,58.6
c_000000004298_33	TIGR00090,3.1e-26,87.8
c_000000004298_37	TIGR03725,1.5e-52,175.0
c_000000004298_41	TIGR00755,1.5e-68,227.3
c_000000004778_3	TIGR01953,7.9e-121,399.5
c_000000004778_5	TIGR00487,1.1e-214,710.8
c_000000004778_6	TIGR00082,3.1e-28,95.0
c_000000004778_7	TIGR00431,2.2e-72,239.5
c_000000005513_14	TIGR00019,3.8e-153,506.0
c_000000005513_52	TIGR01063,0.0,1135.5
c_000000005536_48	TIGR02258,9.9e-39,129.4
c_000000005536_50	TIGR00593,3.7e-304,1007.9
c_000000005901_18	TIGR00138,4.5e-47,156.4
c_000000005901_30	TIGR00095,4.8e-35,117.3
c_000000005901_31	TIGR01510,2e-55,183.4
c_000000005901_39	TIGR00396,0.0,1029.0
c_000000006674_11	TIGR02397,7.9e-56,186.1
c_000000006674_17	TIGR00158,2.6e-38,128.2
c_000000006674_24	TIGR00086,4.7e-57,188.4
c_000000006674_6	TIGR00634,3.6e-157,521.0
c_000000006737_10	TIGR00389,3.8e-160,530.4
c_000000006737_17	TIGR00420,2.1e-91,302.8
c_000000006737_33	TIGR00635,2.7e-139,459.8
c_000000006737_34	TIGR02386,0.0,1674.4
c_000000006737_35	TIGR02013,0.0,1601.8
c_000000006807_54	TIGR00092,4.4e-95,315.2
c_000000006807_55	TIGR01128,5e-51,170.2
c_000000006916_10	TIGR00115,5.9e-107,354.3
c_000000006916_9	TIGR00459,8.5e-223,737.2
c_000000008090_12	TIGR00521,2.8e-133,441.1
c_000000008090_13	TIGR00422,0.0,1100.2
c_000000008090_22	TIGR00963,5.4e-287,950.5
c_000000008090_29	TIGR00631,0.0,1049.7
c_000000008090_32	TIGR00084,6.7e-45,149.3
c_000000008454_10	TIGR01632,5.6e-62,204.2
c_000000008454_11	TIGR01169,1.6e-93,308.6
c_000000008454_25	TIGR01391,2.3e-123,408.4
c_000000008454_33	TIGR00020,5e-140,462.9
c_000000008454_8	TIGR00964,1.8e-16,56.2
c_000000008454_9	TIGR00922,3.2e-66,218.7
c_000000011875_24	TIGR00088,4.5e-95,313.7
c_000000011875_27	TIGR00006,4e-102,338.1
c_000000011875_29	TIGR00065,8.9e-127,419.5
c_000000014262_13	TIGR02012,4.1e-161,532.0
c_000000014262_2	TIGR00460,7.2e-83,274.6
c_000000014262_3	TIGR00362,1.5e-141,468.8
c_000000014262_4	TIGR02729,5.6e-123,406.5
c_000000014262_6	TIGR00336,2.6e-44,147.4
c_000000014262_7	TIGR01059,1.1e-288,955.4
c_000000016025_18	TIGR00456,5e-132,437.4
c_000000016025_19	TIGR00643,1.3e-220,730.7
c_000000017798_1	TIGR01009,1.8e-81,269.3
c_000000017798_10	TIGR01029,3e-62,205.5
c_000000017798_2	TIGR01044,3.7e-32,107.0
c_000000017798_4	TIGR01171,5.5e-125,412.6
c_000000017798_6	TIGR03953,9.2e-73,239.9
c_000000017798_7	TIGR03625,6.6e-81,267.3
c_000000018405_13	TIGR00168,3.5e-53,176.0
c_000000018405_15	TIGR01032,6.1e-44,145.3
c_000000018405_16	TIGR00468,7.2e-98,324.1
c_000000018405_17	TIGR00472,5.8e-247,818.2
c_000000018405_21	TIGR00054,5.1e-70,232.7
c_000000027358_15	TIGR00250,1.7e-23,79.5
c_000000027358_16	TIGR00344,4e-168,557.6
c_000000027358_2	TIGR00670,1.2e-94,313.2
c_000000038430_10	TIGR00442,2e-145,481.1
c_000000040432_7	TIGR00083,2e-73,243.7
c_000000041601_5	TIGR00663,4.3e-86,285.5
c_000000042863_4	TIGR00435,5.1e-158,523.3
c_000000042863_8	TIGR00194,6.3e-179,592.6
c_000000044693_11	TIGR00414,6.4e-143,473.0
c_000000044693_6	TIGR02397,2.6e-127,421.3
c_000000044693_8	TIGR00615,3.2e-74,245.0
c_000000048672_4	TIGR00496,3e-60,199.2
c_000000048672_5	TIGR02075,4.5e-95,314.0
c_000000048672_6	TIGR00116,1.6e-40,135.5
c_000000048672_7	TIGR01011,8.7e-99,325.7
c_000000053924_3	TIGR00043,2.3e-32,107.8
c_000000061402_10	TIGR00042,1.8e-47,157.4
c_000000061402_5	TIGR00416,4.1e-171,566.0
c_000000066750_3	TIGR03723,1.5e-119,395.1
c_000000073733_2	TIGR00337,1.7e-241,798.7
c_000000081996_2	TIGR00398,1.2e-159,528.8
c_000000101806_7	TIGR00061,1.1e-33,112.0
c_000000101806_8	TIGR00580,0.0,1066.4
c_000000132604_1	TIGR00166,4.3e-22,74.6
c_000000132604_8	TIGR02191,4.5e-75,248.3
c_000000145889_6	TIGR01951,5.1e-45,149.3
c_000000317685_2	TIGR02432,1.4e-54,181.2
