#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000011875_27    -          TIGR00006            TIGR00006     4e-102  338.1   0.0  4.9e-102  337.8   0.0   1.0   1   0   0   1   1   1   1 # 24487 # 25545 # 1 # ID=47_27;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.514
c_000000005513_14    -          TIGR00019            TIGR00019   3.8e-153  506.0   9.9  4.5e-153  505.7   9.9   1.0   1   0   0   1   1   1   1 # 11653 # 12723 # -1 # ID=39_14;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.551
c_000000008454_33    -          TIGR00020            TIGR00020     5e-140  462.9   1.1  5.6e-140  462.7   1.1   1.0   1   0   0   1   1   1   1 # 31273 # 32289 # 1 # ID=40_33;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.512
c_000000001244_28    -          TIGR00029            TIGR00029    2.7e-18   62.7  12.6   3.1e-18   62.5  12.6   1.0   1   0   0   1   1   1   1 # 29333 # 29620 # 1 # ID=9_28;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.455
c_000000061402_10    -          TIGR00042            TIGR00042    1.8e-47  157.4   0.0   2.3e-47  157.1   0.0   1.0   1   0   0   1   1   1   1 # 9781 # 10404 # -1 # ID=65_10;partial=00;start_type=TTG;rbs_motif=3Base/5BMM;rbs_spacer=13-15bp;gc_cont=0.543
c_000000053924_3     -          TIGR00043            TIGR00043    2.3e-32  107.8   0.1   2.9e-32  107.5   0.1   1.1   1   0   0   1   1   1   1 # 1460 # 1990 # 1 # ID=38_3;partial=00;start_type=TTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.512
c_000000018405_21    -          TIGR00054            TIGR00054    5.1e-70  232.7   0.5   7.8e-44  146.5   0.0   2.0   1   1   1   2   2   2   2 # 23531 # 24580 # -1 # ID=27_21;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.552
c_000000003351_23    -          TIGR00059            TIGR00059    2.6e-39  130.4   0.1     3e-39  130.2   0.1   1.0   1   0   0   1   1   1   1 # 10888 # 11241 # 1 # ID=45_23;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.514
c_000000101806_7     -          TIGR00061            TIGR00061    1.1e-33  112.0   0.6   1.3e-33  111.8   0.6   1.0   1   0   0   1   1   1   1 # 2973 # 3299 # -1 # ID=26_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.474
c_000000011875_29    -          TIGR00065            TIGR00065   8.9e-127  419.5  13.0  1.1e-126  419.3  13.0   1.0   1   0   0   1   1   1   1 # 26894 # 28057 # 1 # ID=47_29;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.527
