#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
k141_466714_length_52367_cov_17.0143_11 -          TIGR00037            TIGR00037    3.6e-30  100.5   3.9   4.3e-30  100.2   3.9   1.0   1   0   0   1   1   1   1 # 6581 # 6970 # -1 # ID=4_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.382
k141_30854_length_22136_cov_17.9684_3 -          TIGR00042            TIGR00042    5.9e-41  135.9   0.1   6.6e-41  135.7   0.1   1.0   1   0   0   1   1   1   1 # 617 # 1147 # -1 # ID=16_3;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=10bp;gc_cont=0.360
k141_1092405_length_33768_cov_15.9822_15 -          TIGR00064            TIGR00064    2.9e-94  311.4   5.9   4.4e-94  310.8   5.9   1.2   1   0   0   1   1   1   1 # 20779 # 21786 # 1 # ID=10_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.374
k141_466714_length_52367_cov_17.0143_13 -          TIGR00065            TIGR00065   2.2e-129  427.8  12.1    3e-129  427.3  12.1   1.1   1   0   0   1   1   1   1 # 7908 # 9110 # 1 # ID=4_13;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=9bp;gc_cont=0.428
k141_703666_length_48669_cov_21.0078_31 -          TIGR00065            TIGR00065   9.6e-115  379.6  12.9  1.3e-114  379.2  12.9   1.0   1   0   0   1   1   1   1 # 22705 # 23805 # -1 # ID=5_31;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.411
k141_703666_length_48669_cov_21.0078_50 -          TIGR00134            TIGR00134   3.4e-134  444.3  24.2  3.5e-110  365.0   4.4   2.1   1   1   1   2   2   1   1 # 38678 # 40117 # -1 # ID=5_50;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.381
k141_4775462_length_4696_cov_112.5144_6 -          TIGR00138            TIGR00138    9.2e-54  177.9   0.6   1.1e-53  177.6   0.6   1.1   1   0   0   1   1   1   1 # 3555 # 4277 # -1 # ID=30_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.329
k141_6740899_length_21916_cov_16.0654_19 -          TIGR00264            TIGR00264    5.1e-31  103.4   8.3   5.6e-31  103.2   8.3   1.0   1   0   0   1   1   1   1 # 12319 # 12642 # 1 # ID=17_19;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.383
k141_98352_length_36558_cov_14.9927_7 -          TIGR00279            TIGR00279    1.4e-33  112.0   1.4   1.6e-33  111.8   1.4   1.1   1   0   0   1   1   1   1 # 4018 # 4569 # -1 # ID=9_7;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=5bp;gc_cont=0.399
k141_4671722_length_29023_cov_27.9818_32 -          TIGR00291            TIGR00291      4e-59  195.8   8.8   4.8e-59  195.5   8.8   1.0   1   0   0   1   1   1   1 # 27354 # 28040 # -1 # ID=13_32;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=6bp;gc_cont=0.381
k141_3047899_length_61447_cov_31.0294_32 -          TIGR00293            TIGR00293    1.3e-23   79.6  10.5   1.4e-23   79.5  10.5   1.0   1   0   0   1   1   1   1 # 32156 # 32548 # -1 # ID=3_32;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=4bp;gc_cont=0.397
k141_1092405_length_33768_cov_15.9822_3 -          TIGR00307            TIGR00307    4.9e-34  113.2   5.7   5.3e-34  113.1   5.7   1.0   1   0   0   1   1   1   1 # 6546 # 6905 # -1 # ID=10_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.414
k141_3349989_length_40016_cov_17.9547_46 -          TIGR00324            TIGR00324    3.1e-29   98.1   1.9   3.6e-29   97.9   1.9   1.1   1   0   0   1   1   1   1 # 39277 # 39834 # -1 # ID=6_46;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.378
k141_703666_length_48669_cov_21.0078_47 -          TIGR00337            TIGR00337   1.9e-213  705.8   2.0  2.2e-213  705.6   2.0   1.0   1   0   0   1   1   1   1 # 35337 # 36977 # 1 # ID=5_47;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.383
k141_6872669_length_26970_cov_33.0674_22 -          TIGR00344            TIGR00344     4e-176  583.7  12.0  3.6e-124  411.8   3.1   3.0   1   1   2   3   3   0   0 # 19105 # 21012 # 1 # ID=15_22;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.377
k141_6872669_length_26970_cov_33.0674_19 -          TIGR00373            TIGR00373    5.1e-37  122.9  10.2   9.9e-37  121.9  10.2   1.4   1   0   0   1   1   1   1 # 17117 # 17950 # -1 # ID=15_19;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=8bp;gc_cont=0.385
