Gene Id	Top hits (Family id,e-value,bitscore)
k141_1092405_length_33768_cov_15.9822_11	PF01015.19,2.9e-18,62.2
k141_1092405_length_33768_cov_15.9822_18	PF02978.20,1.3e-27,92.4
k141_1092405_length_33768_cov_15.9822_25	PF07541.13,4.1e-10,35.9
k141_2398147_length_109494_cov_17.0079_119	PF00380.20,1.7e-29,98.9
k141_2398147_length_109494_cov_17.0079_124	PF01000.27,9.9e-20,67.1
k141_2398147_length_109494_cov_17.0079_128	PF04919.13,3.1e-56,186.3
k141_2398147_length_109494_cov_17.0079_129	PF03874.17,4.7e-07,26.3
k141_2398147_length_109494_cov_17.0079_130	PF01157.19,3.2e-12,42.3
k141_2398147_length_109494_cov_17.0079_133	PF01194.18,1.3e-28,95.2
k141_2398147_length_109494_cov_17.0079_77	PF13685.7,1.1e-10,37.8
k141_3047899_length_61447_cov_31.0294_40	PF01280.21,2.8e-26,88.4
k141_3047899_length_61447_cov_31.0294_41	PF01655.19,2.8e-16,56.0
k141_3047899_length_61447_cov_31.0294_43	PF00410.20,1.7e-24,82.3
k141_3047899_length_61447_cov_31.0294_46	PF00900.21,1.3e-13,46.8
k141_3337936_length_1823_cov_13.6677_2	PF01092.20,1.2e-25,86.0
k141_466714_length_52367_cov_17.0143_23	PF01866.18,2.4e-24,82.3
k141_466714_length_52367_cov_17.0143_3	PF00466.21,2.1e-23,78.4
k141_466714_length_52367_cov_17.0143_4	PF00687.22,1.1e-30,103.0
k141_4671722_length_29023_cov_27.9818_10	PF01090.20,8.9e-45,147.8
k141_4671722_length_29023_cov_27.9818_8	PF01198.20,3.8e-11,39.2
k141_4817011_length_21002_cov_17.2205_1	PF01191.20,6.6e-19,63.7
k141_6705359_length_18610_cov_18.1938_14	PF01200.19,1.5e-27,91.5
k141_6705359_length_18610_cov_18.1938_20	PF01282.20,2.3e-10,36.4
k141_6881680_length_37678_cov_15.9824_5	PF01866.18,4.6e-12,42.0
k141_703666_length_48669_cov_21.0078_6	PF00827.18,2.4e-60,199.6
k141_730663_length_19513_cov_16.8479_18	PF13656.7,3.8e-11,38.8
