Gene Id	Top hits (Family id,e-value,bitscore)
k141_1092405_length_33768_cov_15.9822_15	TIGR00064,2.9e-94,311.4
k141_1092405_length_33768_cov_15.9822_3	TIGR00307,4.9e-34,113.2
k141_1092405_length_33768_cov_15.9822_6	TIGR02651,3.9e-101,334.1
k141_2280029_length_37541_cov_47.4445_13	TIGR03671,2.5e-68,226.7
k141_2398147_length_109494_cov_17.0079_120	TIGR01077,7.4e-36,119.6
k141_2398147_length_109494_cov_17.0079_126	TIGR01018,5e-48,159.1
k141_2398147_length_109494_cov_17.0079_3	TIGR02236,6.3e-133,438.9
k141_2398147_length_109494_cov_17.0079_33	TIGR02258,2e-42,141.1
k141_3047899_length_61447_cov_31.0294_32	TIGR00293,1.3e-23,79.6
k141_3047899_length_61447_cov_31.0294_35	TIGR00967,1.5e-80,267.1
k141_3047899_length_61447_cov_31.0294_37	TIGR01309,1.3e-31,105.8
k141_3047899_length_61447_cov_31.0294_38	TIGR01020,2.8e-65,215.7
k141_3047899_length_61447_cov_31.0294_42	TIGR03653,1.4e-56,187.0
k141_3047899_length_61447_cov_31.0294_47	TIGR01080,2.9e-38,126.8
k141_3047899_length_61447_cov_31.0294_52	TIGR01008,2.1e-59,196.6
k141_3047899_length_61447_cov_31.0294_54	TIGR01025,6.3e-40,132.1
k141_30854_length_22136_cov_17.9684_3	TIGR00042,5.9e-41,135.9
k141_3337586_length_27456_cov_30.9614_16	TIGR00729,5.9e-52,172.7
k141_3349989_length_40016_cov_17.9547_21	TIGR00389,3.7e-150,497.1
k141_3349989_length_40016_cov_17.9547_46	TIGR00324,3.1e-29,98.1
k141_3583039_length_5235_cov_26.3005_6	TIGR00491,8e-172,568.7
k141_466714_length_52367_cov_17.0143_11	TIGR00037,3.6e-30,100.5
k141_466714_length_52367_cov_17.0143_13	TIGR00065,2.2e-129,427.8
k141_466714_length_52367_cov_17.0143_17	TIGR00405,4.6e-40,133.0
k141_466714_length_52367_cov_17.0143_21	TIGR02338,1e-26,89.1
k141_466714_length_52367_cov_17.0143_59	TIGR00425,3.9e-62,206.2
k141_4671722_length_29023_cov_27.9818_18	TIGR00435,1.3e-137,455.7
k141_4671722_length_29023_cov_27.9818_25	TIGR01012,8.4e-55,181.3
k141_4671722_length_29023_cov_27.9818_26	TIGR01060,1.6e-76,253.7
k141_4671722_length_29023_cov_27.9818_32	TIGR00291,4e-59,195.8
k141_4671722_length_29023_cov_27.9818_7	TIGR02651,1.7e-53,177.6
k141_4775462_length_4696_cov_112.5144_6	TIGR00138,9.2e-54,177.9
k141_4799147_length_31749_cov_38.9767_11	TIGR00392,4.3e-270,894.5
k141_4799147_length_31749_cov_38.9767_16	TIGR00522,3.8e-57,189.6
k141_4799147_length_31749_cov_38.9767_33	TIGR01046,1.3e-41,137.0
k141_4799147_length_31749_cov_38.9767_5	TIGR00456,3.8e-145,480.4
k141_4817011_length_21002_cov_17.2205_10	TIGR00982,1.2e-60,199.2
k141_4817011_length_21002_cov_17.2205_11	TIGR01028,3.1e-57,189.3
k141_4817011_length_21002_cov_17.2205_19	TIGR00490,1.3e-283,938.5
k141_4817011_length_21002_cov_17.2205_2	TIGR03670,2.5e-249,824.5
k141_4817011_length_21002_cov_17.2205_3	TIGR02390,0.0,1075.5
k141_4817011_length_21002_cov_17.2205_4	TIGR01952,5.8e-27,90.8
k141_5803336_length_4446_cov_22.7654_1	TIGR00408,1.5e-150,498.2
k141_6429188_length_62295_cov_20.0032_11	TIGR00468,1.6e-102,339.1
k141_6429188_length_62295_cov_20.0032_15	TIGR00471,2.9e-148,490.7
k141_6429188_length_62295_cov_20.0032_42	TIGR03674,1e-120,398.8
k141_6429188_length_62295_cov_20.0032_54	TIGR00501,9.4e-87,287.2
k141_6429188_length_62295_cov_20.0032_71	TIGR00414,4.4e-137,453.4
k141_6429188_length_62295_cov_20.0032_8	TIGR02076,5.2e-57,189.0
k141_6705359_length_18610_cov_18.1938_11	TIGR03722,2.2e-131,433.8
k141_6705359_length_18610_cov_18.1938_16	TIGR01059,7.4e-278,919.3
k141_6705359_length_18610_cov_18.1938_17	TIGR01063,0.0,1084.8
k141_6705359_length_18610_cov_18.1938_19	TIGR03680,2.6e-156,516.9
k141_6705359_length_18610_cov_18.1938_22	TIGR00448,5.3e-52,172.0
k141_6734726_length_33620_cov_30.0306_20	TIGR00442,6.6e-83,274.9
k141_6734726_length_33620_cov_30.0306_36	TIGR00463,8.3e-144,476.1
k141_6740899_length_21916_cov_16.0654_16	TIGR00422,1.8e-236,783.2
k141_6740899_length_21916_cov_16.0654_19	TIGR00264,5.1e-31,103.4
k141_6740899_length_21916_cov_16.0654_31	TIGR00398,9.7e-167,551.8
k141_6872669_length_26970_cov_33.0674_19	TIGR00373,5.1e-37,122.9
k141_6872669_length_26970_cov_33.0674_22	TIGR00344,4e-176,583.7
k141_6872669_length_26970_cov_33.0674_27	TIGR00396,6.1e-283,936.9
k141_703666_length_48669_cov_21.0078_28	TIGR03665,8.2e-34,112.8
k141_703666_length_48669_cov_21.0078_31	TIGR00065,9.6e-115,379.6
k141_703666_length_48669_cov_21.0078_45	TIGR00459,1.5e-195,647.0
k141_703666_length_48669_cov_21.0078_47	TIGR00337,1.9e-213,705.8
k141_703666_length_48669_cov_21.0078_50	TIGR00134,3.4e-134,444.3
k141_703666_length_48669_cov_21.0078_55	TIGR02153,8.5e-130,429.0
k141_98352_length_36558_cov_14.9927_7	TIGR00279,1.4e-33,112.0
