#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000052392_4     -          TIGR00006            TIGR00006    1.3e-77  259.2   0.0   1.4e-77  259.0   0.0   1.0   1   0   0   1   1   1   1 # 3361 # 4317 # -1 # ID=299_4;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.627
c_000000668679_1     -          TIGR00020            TIGR00020   8.2e-143  473.5   1.9  9.2e-143  473.4   1.9   1.0   1   0   0   1   1   1   1 # 73 # 1224 # -1 # ID=145_1;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.597
c_000000029851_12    -          TIGR00021            TIGR00021    1.1e-72  241.8   0.0   1.4e-72  241.5   0.0   1.0   1   0   0   1   1   1   1 # 12657 # 13364 # -1 # ID=68_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.616
c_000000194066_1     -          TIGR00029            TIGR00029      1e-16   59.1  13.7   1.2e-16   58.8  13.7   1.1   1   0   0   1   1   1   1 # 252 # 554 # 1 # ID=216_1;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.594
c_000000157664_2     -          TIGR00042            TIGR00042    3.8e-52  174.2   0.0   6.1e-52  173.5   0.0   1.3   1   0   0   1   1   1   1 # 1670 # 2911 # -1 # ID=110_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.618
c_000000019869_10    -          TIGR00054            TIGR00054    1.3e-74  249.3   0.0   1.1e-52  177.1   0.0   2.1   2   0   0   2   2   1   1 # 16727 # 18295 # -1 # ID=12_10;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.593
c_000000022248_32    -          TIGR00059            TIGR00059    5.6e-33  111.5   0.4   6.2e-33  111.3   0.4   1.0   1   0   0   1   1   1   1 # 18661 # 19008 # 1 # ID=202_32;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.644
c_000000032047_6     -          TIGR00061            TIGR00061    1.3e-36  122.8   0.8   1.6e-36  122.6   0.8   1.1   1   0   0   1   1   1   1 # 10043 # 10444 # 1 # ID=512_6;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.585
c_000000072281_5     -          TIGR00064            TIGR00064   1.2e-100  334.1   1.6  1.5e-100  333.9   1.6   1.1   1   0   0   1   1   1   1 # 6008 # 7333 # -1 # ID=122_5;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.646
c_000000077845_7     -          TIGR00065            TIGR00065      2e-84  281.7   0.3   2.5e-84  281.4   0.3   1.1   1   0   0   1   1   1   1 # 8085 # 9224 # -1 # ID=281_7;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.651
c_000000249507_1     -          TIGR00083            TIGR00083    5.2e-70  234.0   0.0   5.9e-70  233.8   0.0   1.0   1   0   0   1   1   1   1 # 3 # 896 # 1 # ID=170_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.653
c_000000072996_7     -          TIGR00084            TIGR00084      9e-33  111.2   0.0     1e-32  111.0   0.0   1.0   1   0   0   1   1   1   1 # 6512 # 7114 # 1 # ID=91_7;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.584
c_000000068663_3     -          TIGR00086            TIGR00086      2e-52  174.9   0.0   2.4e-52  174.7   0.0   1.0   1   0   0   1   1   1   1 # 2156 # 2635 # -1 # ID=392_3;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.600
c_000000151166_5     -          TIGR00088            TIGR00088    2.4e-82  273.5   0.0   3.3e-82  273.1   0.0   1.1   1   0   0   1   1   1   1 # 2947 # 4047 # 1 # ID=436_5;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.649
c_000000052335_4     -          TIGR00090            TIGR00090    1.9e-31  106.0   0.0   2.3e-31  105.7   0.0   1.1   1   0   0   1   1   1   1 # 1568 # 1951 # 1 # ID=104_4;partial=00;start_type=GTG;rbs_motif=AGGAG(G)/GGAGG;rbs_spacer=13-15bp;gc_cont=0.609
c_000000026199_12    -          TIGR00092            TIGR00092   7.1e-147  487.1   0.0  8.5e-147  486.9   0.0   1.0   1   0   0   1   1   1   1 # 11557 # 12657 # -1 # ID=29_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.607
c_000000072097_5     -          TIGR00095            TIGR00095    1.4e-41  140.1   0.0   1.6e-41  140.0   0.0   1.0   1   0   0   1   1   1   1 # 7445 # 7996 # 1 # ID=344_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.638
c_000000025081_5     -          TIGR00116            TIGR00116    4.4e-81  270.1  10.4   5.6e-81  269.8  10.4   1.0   1   0   0   1   1   1   1 # 4025 # 4918 # 1 # ID=507_5;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.606
c_000000072068_8     -          TIGR00138            TIGR00138    8.7e-40  134.2   0.0   1.1e-39  133.8   0.0   1.1   1   0   0   1   1   1   1 # 7260 # 8006 # 1 # ID=475_8;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.580
c_000000041363_8     -          TIGR00158            TIGR00158      8e-40  134.5   0.3   9.4e-40  134.3   0.3   1.0   1   0   0   1   1   1   1 # 9041 # 9607 # 1 # ID=85_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.614
c_000000041363_5     -          TIGR00166            TIGR00166    6.6e-19   65.8   0.0     1e-18   65.2   0.0   1.3   1   0   0   1   1   1   1 # 7173 # 7880 # 1 # ID=85_5;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000227071_4     -          TIGR00168            TIGR00168      4e-21   73.2   0.2   4.8e-21   72.9   0.2   1.1   1   0   0   1   1   1   1 # 950 # 1225 # -1 # ID=432_4;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.543
