Gene Id	Top hits (Family id,e-value,bitscore)
c_000000010677_1	TIGR00670,5.2e-70,233.8
c_000000013296_12	TIGR00810,3.4e-17,60.1
c_000000013728_18	TIGR00936,2.1e-186,617.5
c_000000013963_16	TIGR00435,5.6e-159,527.9
c_000000013963_23	TIGR00539,9e-81,269.6
c_000000017407_5	TIGR00362,9.9e-158,523.6
c_000000019714_7	TIGR00431,2.7e-75,250.5
c_000000019869_10	TIGR00054,1.3e-74,249.3
c_000000022248_10	TIGR01044,4.5e-27,92.1
c_000000022248_11	TIGR01009,8.9e-90,297.9
c_000000022248_12	TIGR01164,2.1e-60,200.2
c_000000022248_16	TIGR01079,3.6e-22,76.6
c_000000022248_19	TIGR03654,6e-72,238.9
c_000000022248_21	TIGR01021,8.7e-64,211.9
c_000000022248_23	TIGR01071,2.2e-49,164.8
c_000000022248_24	TIGR00967,2e-113,377.2
c_000000022248_29	TIGR03632,6.2e-56,185.7
c_000000022248_30	TIGR01017,5.8e-70,232.9
c_000000022248_31	TIGR02027,1.5e-109,363.6
c_000000022248_32	TIGR00059,5.6e-33,111.5
c_000000022248_5	TIGR03625,2.5e-76,253.9
c_000000022248_6	TIGR03953,1e-63,211.9
c_000000022248_8	TIGR01171,6e-124,410.7
c_000000024139_11	TIGR03594,1.2e-156,519.9
c_000000024139_4	TIGR00959,1e-172,572.7
c_000000024139_7	TIGR02273,4.2e-31,105.4
c_000000025081_4	TIGR01011,2.7e-99,328.8
c_000000025081_5	TIGR00116,4.4e-81,270.1
c_000000025081_6	TIGR02075,4.2e-93,309.1
c_000000025081_7	TIGR00496,5.2e-66,219.4
c_000000025179_11	TIGR00663,3.1e-76,254.5
c_000000025179_5	TIGR00615,4.1e-62,207.0
c_000000025179_7	TIGR02397,1.6e-116,387.3
c_000000025245_14	TIGR00389,1.1e-114,381.9
c_000000025245_2	TIGR01063,0.0,1168.1
c_000000025606_1	TIGR00634,4.7e-160,532.0
c_000000025682_2	TIGR00593,1.8e-295,980.7
c_000000026198_8	TIGR01302,6.8e-160,530.6
c_000000026199_12	TIGR00092,7.1e-147,487.1
c_000000029851_12	TIGR00021,1.1e-72,241.8
c_000000030268_9	TIGR00422,2.7e-303,1006.1
c_000000031828_10	TIGR00658,3.4e-64,214.7
c_000000032047_6	TIGR00061,1.3e-36,122.8
c_000000041247_4	TIGR01953,6.4e-81,269.8
c_000000041363_5	TIGR00166,6.6e-19,65.8
c_000000041363_8	TIGR00158,8e-40,134.5
c_000000042491_7	TIGR00408,2.3e-171,568.7
c_000000043790_12	TIGR00459,1.1e-169,563.4
c_000000044487_14	TIGR00456,9e-118,391.9
c_000000045183_1	TIGR00194,6.4e-134,445.5
c_000000045369_5	TIGR01510,3.9e-55,183.9
c_000000045716_1	TIGR00337,6.7e-238,788.3
c_000000045716_8	TIGR01059,2.3e-236,784.0
c_000000047607_3	TIGR00445,2.5e-107,356.9
c_000000047607_4	TIGR01087,1.8e-131,437.0
c_000000047607_7	TIGR01082,1.7e-128,427.3
c_000000052335_4	TIGR00090,1.9e-31,106.0
c_000000052392_4	TIGR00006,1.3e-77,259.2
c_000000057165_7	TIGR00963,2.9e-270,896.7
c_000000061932_10	TIGR02729,1.7e-114,380.1
c_000000063219_3	TIGR01393,1e-297,986.2
c_000000065201_5	TIGR00398,5.2e-151,501.8
c_000000065521_10	TIGR01066,6.7e-31,104.8
c_000000066469_4	TIGR01169,4.4e-103,341.4
c_000000066469_5	TIGR01632,2.6e-63,210.0
c_000000066469_6	TIGR00922,1.7e-59,198.3
c_000000066469_7	TIGR00964,1.2e-16,58.2
c_000000067634_8	TIGR02012,6.8e-162,536.0
c_000000068646_3	TIGR02350,2.9e-209,694.1
c_000000068663_3	TIGR00086,2e-52,174.9
c_000000072068_3	TIGR00460,1.2e-87,291.8
c_000000072068_8	TIGR00138,8.7e-40,134.2
c_000000072097_1	TIGR00362,2.1e-98,328.0
c_000000072097_5	TIGR00095,1.4e-41,140.1
c_000000072281_5	TIGR00064,1.2e-100,334.1
c_000000072996_7	TIGR00084,9e-33,111.2
c_000000077845_7	TIGR00065,2e-84,281.7
c_000000078451_8	TIGR03725,2.1e-45,153.1
c_000000079359_7	TIGR00420,4.5e-103,342.6
c_000000083104_7	TIGR01951,2.6e-36,122.6
c_000000085833_4	TIGR02350,1.9e-201,668.3
c_000000087447_5	TIGR01391,1.7e-131,436.7
c_000000091788_2	TIGR03723,1.1e-121,403.7
c_000000096779_6	TIGR00392,2.3e-275,913.9
c_000000121933_4	TIGR00717,1.8e-137,456.8
c_000000123975_5	TIGR00928,1.5e-154,512.8
c_000000136792_1	TIGR00396,1.1e-156,521.0
c_000000140548_4	TIGR00468,2.2e-102,340.4
c_000000151166_5	TIGR00088,2.4e-82,273.5
c_000000151237_1	TIGR02386,0.0,1420.5
c_000000157664_2	TIGR00042,3.8e-52,174.2
c_000000170044_3	TIGR00717,5.8e-154,511.2
c_000000173239_6	TIGR00631,9.7e-175,580.3
c_000000194066_1	TIGR00029,1e-16,59.1
c_000000194121_2	TIGR02258,6.2e-40,134.8
c_000000211590_3	TIGR03263,2.3e-67,223.9
c_000000211590_4	TIGR00521,1.5e-121,403.9
c_000000227071_2	TIGR01032,4.2e-47,157.0
c_000000227071_4	TIGR00168,4e-21,73.2
c_000000232460_4	TIGR00658,1.1e-107,357.5
c_000000242102_2	TIGR01394,5.2e-250,828.5
c_000000249507_1	TIGR00083,5.2e-70,234.0
c_000000322966_2	TIGR00436,3.1e-67,224.6
c_000000368011_2	TIGR00382,7.8e-183,606.0
c_000000474218_3	TIGR00250,9.6e-27,91.5
c_000000474397_1	TIGR01039,3.9e-202,669.9
c_000000474397_2	TIGR01146,3.5e-83,277.5
c_000000661614_2	TIGR00396,9.6e-113,375.7
c_000000668679_1	TIGR00020,8.2e-143,473.5
