#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000001104_122   -          TIGR00006            TIGR00006    3.2e-98  324.4   0.7   4.8e-98  323.8   0.7   1.3   1   1   0   1   1   1   1 # 99207 # 100109 # -1 # ID=4_122;partial=00;start_type=ATG;rbs_motif=AATTA;rbs_spacer=10bp;gc_cont=0.339
c_000000000350_16    -          TIGR00019            TIGR00019   3.2e-109  360.5   1.5  3.4e-109  360.4   1.5   1.0   1   0   0   1   1   1   1 # 16557 # 17309 # 1 # ID=2_16;partial=00;start_type=ATG;rbs_motif=AAATA;rbs_spacer=4bp;gc_cont=0.372
c_000000000534_123   -          TIGR00020            TIGR00020     4e-111  366.8   0.3  4.4e-111  366.7   0.3   1.0   1   0   0   1   1   1   1 # 123569 # 124438 # 1 # ID=3_123;partial=00;start_type=TTG;rbs_motif=AATTA;rbs_spacer=6bp;gc_cont=0.354
c_000000002113_24    -          TIGR00029            TIGR00029    1.6e-18   62.4  15.3   1.8e-18   62.3  15.3   1.0   1   0   0   1   1   1   1 # 20989 # 21258 # 1 # ID=1_24;partial=00;start_type=ATG;rbs_motif=AATTAA;rbs_spacer=6bp;gc_cont=0.319
c_000000001104_40    -          TIGR00042            TIGR00042    1.4e-45  150.4   0.0   1.6e-45  150.2   0.0   1.0   1   0   0   1   1   1   1 # 33794 # 34357 # -1 # ID=4_40;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.346
c_000000000534_44    -          TIGR00043            TIGR00043    1.3e-33  110.8   1.7   1.7e-33  110.4   1.7   1.1   1   0   0   1   1   1   1 # 42757 # 43191 # 1 # ID=3_44;partial=00;start_type=ATG;rbs_motif=TAAT;rbs_spacer=6bp;gc_cont=0.301
c_000000000350_24    -          TIGR00054            TIGR00054    9.8e-67  221.0   9.8   1.9e-34  114.6   0.3   2.0   2   0   0   2   2   2   2 # 24889 # 26022 # -1 # ID=2_24;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.354
c_000000000350_34    -          TIGR00059            TIGR00059    1.2e-34  114.4   4.5   1.5e-34  114.1   4.5   1.0   1   0   0   1   1   1   1 # 33588 # 33938 # -1 # ID=2_34;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=3bp;gc_cont=0.302
c_000000001104_111   -          TIGR00061            TIGR00061      4e-36  118.9   8.6   4.4e-36  118.8   8.6   1.0   1   0   0   1   1   1   1 # 88571 # 88882 # -1 # ID=4_111;partial=00;start_type=ATG;rbs_motif=ATTAA;rbs_spacer=15bp;gc_cont=0.330
c_000000000534_46    -          TIGR00065            TIGR00065   6.4e-117  386.1  10.2  7.1e-117  386.0  10.2   1.0   1   0   0   1   1   1   1 # 44417 # 45355 # 1 # ID=3_46;partial=00;start_type=ATG;rbs_motif=ATA;rbs_spacer=8bp;gc_cont=0.355
c_000000000534_130   -          TIGR00065            TIGR00065    3.2e-86  285.2   3.0   3.2e-86  285.2   3.0   1.7   2   0   0   2   2   1   1 # 129230 # 130636 # 1 # ID=3_130;partial=00;start_type=ATG;rbs_motif=AAATAA;rbs_spacer=14bp;gc_cont=0.313
c_000000000350_207   -          TIGR00082            TIGR00082    4.3e-22   74.2   5.3   4.6e-22   74.1   5.3   1.0   1   0   0   1   1   1   1 # 193042 # 193383 # 1 # ID=2_207;partial=00;start_type=ATG;rbs_motif=AAA;rbs_spacer=3bp;gc_cont=0.298
c_000000000534_8     -          TIGR00086            TIGR00086    8.1e-49  160.8   6.7   9.3e-49  160.6   6.7   1.0   1   0   0   1   1   1   1 # 7001 # 7462 # -1 # ID=3_8;partial=00;start_type=ATG;rbs_motif=ATAA;rbs_spacer=9bp;gc_cont=0.299
c_000000023950_5     -          TIGR00088            TIGR00088    1.9e-78  258.3   0.0   2.4e-78  258.0   0.0   1.0   1   0   0   1   1   1   1 # 3476 # 4159 # 1 # ID=9_5;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.329
c_000000000534_129   -          TIGR00092            TIGR00092   6.6e-124  409.1   5.3  8.2e-124  408.8   5.3   1.0   1   0   0   1   1   1   1 # 128035 # 129105 # 1 # ID=3_129;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=12bp;gc_cont=0.329
c_000000002113_66    -          TIGR00115            TIGR00115    2.5e-99  328.2  38.3     3e-99  328.0  38.3   1.0   1   0   0   1   1   1   1 # 63278 # 64552 # 1 # ID=1_66;partial=00;start_type=ATG;rbs_motif=TAAA;rbs_spacer=12bp;gc_cont=0.324
c_000000000350_13    -          TIGR00116            TIGR00116    3.8e-50  166.1   4.5   5.9e-27   90.0   0.3   2.0   1   1   1   2   2   0   0 # 14876 # 15460 # -1 # ID=2_13;partial=00;start_type=ATG;rbs_motif=AAATAA;rbs_spacer=13bp;gc_cont=0.332
c_000000008668_38    -          TIGR00158            TIGR00158    1.1e-38  128.4   7.8   1.2e-38  128.3   7.8   1.0   1   0   0   1   1   1   1 # 28898 # 29350 # -1 # ID=6_38;partial=00;start_type=ATG;rbs_motif=AATTAA;rbs_spacer=5bp;gc_cont=0.327
c_000000000350_152   -          TIGR00166            TIGR00166    3.3e-11   38.7   5.0   3.3e-11   38.7   5.0   1.4   2   0   0   2   2   1   1 # 132187 # 132573 # 1 # ID=2_152;partial=00;start_type=ATG;rbs_motif=TATAA;rbs_spacer=4bp;gc_cont=0.258
c_000000000534_7     -          TIGR00168            TIGR00168      1e-41  137.7   7.1   1.2e-41  137.5   7.1   1.0   1   0   0   1   1   1   1 # 6114 # 6617 # -1 # ID=3_7;partial=00;start_type=TTG;rbs_motif=ATTAA;rbs_spacer=15bp;gc_cont=0.329
c_000000008668_37    -          TIGR00337            TIGR00337   1.1e-210  696.1   0.1  1.2e-210  695.9   0.1   1.0   1   0   0   1   1   1   1 # 27255 # 28883 # -1 # ID=6_37;partial=00;start_type=ATG;rbs_motif=TAA;rbs_spacer=14bp;gc_cont=0.352
c_000000000350_41    -          TIGR00344            TIGR00344   3.8e-195  646.0   3.4  8.5e-145  479.4   0.2   2.0   1   1   1   2   2   1   1 # 38200 # 39999 # -1 # ID=2_41;partial=00;start_type=ATG;rbs_motif=TATAAT;rbs_spacer=6bp;gc_cont=0.339
c_000000002113_39    -          TIGR00362            TIGR00362   3.2e-164  542.5   9.0  3.6e-164  542.3   9.0   1.0   1   0   0   1   1   1   1 # 34974 # 36338 # -1 # ID=1_39;partial=00;start_type=ATG;rbs_motif=ATTAA;rbs_spacer=14bp;gc_cont=0.330
c_000000000534_13    -          TIGR00389            TIGR00389   5.4e-137  453.0  10.0   2.2e-76  253.0   1.5   4.0   1   1   2   3   3   1   1 # 15059 # 16387 # 1 # ID=3_13;partial=00;start_type=ATG;rbs_motif=TAAAAT;rbs_spacer=7bp;gc_cont=0.336
