Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000350_13	TIGR00116,3.8e-50,166.1
c_000000000350_132	TIGR01391,9.4e-132,435.1
c_000000000350_14	TIGR01011,1.9e-74,245.1
c_000000000350_147	TIGR00810,3.4e-15,51.3
c_000000000350_152	TIGR00166,3.3e-11,38.7
c_000000000350_155	TIGR02012,1.9e-154,509.1
c_000000000350_157	TIGR02386,0.0,1554.2
c_000000000350_158	TIGR02013,0.0,1491.6
c_000000000350_16	TIGR00019,3.2e-109,360.5
c_000000000350_17	TIGR00431,3.8e-69,228.0
c_000000000350_185	TIGR00643,1.1e-212,703.5
c_000000000350_188	TIGR03723,3.8e-110,363.3
c_000000000350_194	TIGR01063,0.0,1057.7
c_000000000350_200	TIGR00928,4.1e-93,307.8
c_000000000350_206	TIGR00487,2.1e-144,477.8
c_000000000350_207	TIGR00082,4.3e-22,74.2
c_000000000350_24	TIGR00054,9.8e-67,221.0
c_000000000350_25	TIGR00496,1.8e-48,159.9
c_000000000350_33	TIGR01066,9.7e-45,147.2
c_000000000350_34	TIGR00059,1.2e-34,114.4
c_000000000350_35	TIGR02027,1.7e-91,301.8
c_000000000350_36	TIGR01017,1.2e-62,206.6
c_000000000350_37	TIGR03632,2.4e-51,168.5
c_000000000350_41	TIGR00344,3.8e-195,646.0
c_000000000350_43	TIGR00420,3.7e-108,356.9
c_000000000350_50	TIGR00967,1.5e-118,391.6
c_000000000350_51	TIGR01071,1.7e-23,78.5
c_000000000350_52	TIGR01021,2.8e-44,146.1
c_000000000350_54	TIGR03654,2.6e-70,231.1
c_000000000350_58	TIGR01079,9.7e-38,124.2
c_000000000350_62	TIGR01164,2.6e-56,184.6
c_000000000350_63	TIGR01009,5.6e-73,240.6
c_000000000350_64	TIGR01044,2.7e-36,119.4
c_000000000350_65	TIGR01025,4.4e-24,80.2
c_000000000350_66	TIGR01171,5.4e-115,378.8
c_000000000350_68	TIGR03953,3e-69,227.5
c_000000000350_69	TIGR03625,8.3e-69,226.8
c_000000000350_72	TIGR00490,5.5e-107,354.0
c_000000000350_73	TIGR01029,1.8e-65,215.0
c_000000000350_9	TIGR00414,3.2e-149,492.8
c_000000000534_10	TIGR00392,1.1e-279,925.7
c_000000000534_104	TIGR00963,3.7e-295,976.6
c_000000000534_123	TIGR00020,4e-111,366.8
c_000000000534_129	TIGR00092,6.6e-124,409.1
c_000000000534_13	TIGR00389,5.4e-137,453.0
c_000000000534_130	TIGR00065,3.2e-86,285.2
c_000000000534_134	TIGR01060,1.4e-158,523.3
c_000000000534_147	TIGR01951,1.9e-38,127.1
c_000000000534_148	TIGR02191,4.4e-72,237.5
c_000000000534_17	TIGR00398,3.4e-145,480.1
c_000000000534_20	TIGR00396,0.0,1044.4
c_000000000534_40	TIGR00442,1e-136,451.5
c_000000000534_44	TIGR00043,1.3e-33,110.8
c_000000000534_46	TIGR00065,6.4e-117,386.1
c_000000000534_5	TIGR01032,1.5e-40,133.4
c_000000000534_7	TIGR00168,1e-41,137.7
c_000000000534_8	TIGR00086,8.1e-49,160.8
c_000000000534_9	TIGR00456,3.7e-119,394.0
c_000000001104_105	TIGR02397,1.8e-132,437.2
c_000000001104_108	TIGR00435,3.4e-146,483.3
c_000000001104_110	TIGR00615,2.6e-57,188.8
c_000000001104_111	TIGR00061,4e-36,118.9
c_000000001104_122	TIGR00006,3.2e-98,324.4
c_000000001104_136	TIGR01632,2.7e-59,194.5
c_000000001104_137	TIGR00922,2.9e-63,208.2
c_000000001104_138	TIGR00964,9e-20,65.8
c_000000001104_140	TIGR01059,2.3e-271,897.2
c_000000001104_141	TIGR00472,1.8e-194,643.6
c_000000001104_142	TIGR00468,1.8e-101,334.9
c_000000001104_36	TIGR01087,1.8e-93,309.4
c_000000001104_40	TIGR00042,1.4e-45,150.4
c_000000001104_47	TIGR00459,9.9e-176,580.8
c_000000001104_50	TIGR01082,4e-127,420.3
c_000000001104_51	TIGR02258,5.9e-39,129.2
c_000000001104_59	TIGR00460,1.4e-97,321.9
c_000000002113_24	TIGR00029,1.6e-18,62.4
c_000000002113_25	TIGR01128,3e-47,156.8
c_000000002113_38	TIGR00663,5e-80,264.5
c_000000002113_39	TIGR00362,3.2e-164,542.5
c_000000002113_63	TIGR01953,1.3e-113,374.8
c_000000002113_66	TIGR00115,2.5e-99,328.2
c_000000008583_19	TIGR00422,9.5e-238,786.8
c_000000008668_30	TIGR01393,4.4e-207,684.4
c_000000008668_37	TIGR00337,1.1e-210,696.1
c_000000008668_38	TIGR00158,1.1e-38,128.4
c_000000008668_44	TIGR02350,5.5e-276,912.0
c_000000023950_5	TIGR00088,1.9e-78,258.3
c_000000408862_3	TIGR01394,2.9e-190,628.7
