Gene Id	Top hits (Family id,e-value,bitscore)
c_000000001086_48	TIGR00116,5.5e-59,197.3
c_000000001086_49	TIGR01011,1.4e-87,290.2
c_000000001086_9	TIGR01060,7e-206,681.4
c_000000001444_88	TIGR02729,2e-120,399.3
c_000000001444_89	TIGR00936,2.6e-190,630.2
c_000000002386_20	TIGR02350,1.4e-274,909.5
c_000000002386_23	TIGR00521,1.8e-80,268.5
c_000000002386_27	TIGR00086,7e-54,179.4
c_000000002386_43	TIGR00420,1.2e-109,363.9
c_000000002931_22	TIGR00810,1.4e-09,35.5
c_000000002931_25	TIGR00460,1.7e-65,218.8
c_000000002931_26	TIGR03594,3.7e-134,445.5
c_000000004363_12	TIGR00959,3.4e-173,574.0
c_000000005463_24	TIGR01394,1.7e-255,846.4
c_000000005778_19	TIGR01059,2.7e-287,952.0
c_000000005778_2	TIGR00658,5.4e-95,315.6
c_000000005778_20	TIGR01063,0.0,1097.7
c_000000005820_4	TIGR01510,4.3e-59,196.6
c_000000005820_47	TIGR00029,9e-15,52.6
c_000000005926_11	TIGR00634,2.8e-121,403.7
c_000000005926_34	TIGR00043,8.5e-21,71.7
c_000000005926_9	TIGR00020,1.6e-147,488.8
c_000000008191_18	TIGR00389,4e-156,518.4
c_000000008191_33	TIGR00717,1.4e-196,651.6
c_000000008573_18	TIGR00456,8.4e-138,457.7
c_000000009173_10	TIGR01146,9.2e-88,292.3
c_000000009173_22	TIGR02012,1.6e-152,505.0
c_000000009173_32	TIGR03263,3.3e-48,161.3
c_000000009173_9	TIGR01039,3.8e-243,804.9
c_000000009612_10	TIGR00166,1.8e-10,38.5
c_000000009612_12	TIGR00158,6.7e-40,134.5
c_000000009617_5	TIGR01066,3.3e-58,193.1
c_000000010427_15	TIGR01032,2.4e-45,151.1
c_000000010427_16	TIGR00468,2.9e-94,313.5
c_000000010427_17	TIGR00472,2.5e-218,724.7
c_000000010530_27	TIGR01302,9.7e-129,427.7
c_000000011555_12	TIGR00445,3.6e-107,356.1
c_000000011555_13	TIGR01087,6.4e-99,329.5
c_000000011555_21	TIGR00065,4.7e-82,273.7
c_000000011555_7	TIGR00006,8.1e-86,285.8
c_000000011801_15	TIGR03723,1.2e-95,317.8
c_000000012780_19	TIGR00539,5.6e-73,243.7
c_000000012780_27	TIGR00092,8.2e-147,486.7
c_000000012780_30	TIGR00088,2.3e-89,296.2
c_000000014086_15	TIGR00084,2.6e-43,145.3
c_000000014086_20	TIGR01393,1.9e-278,922.3
c_000000014086_26	TIGR00042,9.4e-50,166.1
c_000000015079_2	TIGR00435,3e-126,419.8
c_000000015127_13	TIGR00964,1.8e-11,41.4
c_000000015127_14	TIGR00922,3.6e-58,193.8
c_000000015127_15	TIGR01632,2.2e-63,210.0
c_000000015127_16	TIGR01169,7.3e-89,294.6
c_000000015127_19	TIGR02013,0.0,1763.8
c_000000015127_20	TIGR02386,0.0,1688.6
c_000000015127_22	TIGR01029,5.5e-63,209.1
c_000000015127_23	TIGR00490,1e-106,355.3
c_000000015127_25	TIGR03625,4.3e-86,285.5
c_000000015127_26	TIGR03953,3.4e-63,210.0
c_000000015127_28	TIGR01171,3.4e-110,365.3
c_000000016086_16	TIGR00054,5.8e-83,276.6
c_000000016086_8	TIGR00631,0.0,1017.6
c_000000018923_4	TIGR01953,3.5e-116,385.5
c_000000018923_5	TIGR00487,1.7e-208,691.7
c_000000018923_6	TIGR00082,5.6e-18,63.1
c_000000018923_8	TIGR00431,2.5e-75,250.3
c_000000018923_9	TIGR00083,2.3e-65,218.4
c_000000019013_1	TIGR00422,3.7e-267,886.3
c_000000019013_20	TIGR01391,1.3e-112,374.2
c_000000021900_13	TIGR00398,1.6e-138,460.3
c_000000023083_6	TIGR02432,1.4e-37,127.1
c_000000023083_7	TIGR00414,4.9e-123,408.8
c_000000025167_16	TIGR00250,3.6e-16,57.0
c_000000027530_18	TIGR00963,8.8e-284,941.2
c_000000029263_19	TIGR00061,3.5e-27,92.4
c_000000030036_11	TIGR00064,1.2e-94,314.3
c_000000030036_12	TIGR01951,3.5e-39,131.7
c_000000030036_6	TIGR00168,3.7e-54,180.4
c_000000033944_9	TIGR00392,2.9e-247,820.6
c_000000035552_7	TIGR00755,2.1e-60,201.7
c_000000039641_11	TIGR00090,6.1e-29,97.7
c_000000039851_12	TIGR00615,1.4e-59,198.4
c_000000040925_11	TIGR00580,3.2e-289,959.9
c_000000040925_12	TIGR02191,2.7e-66,220.8
c_000000043443_10	TIGR00095,9.2e-21,71.9
c_000000049382_7	TIGR00408,3.3e-144,478.9
c_000000053579_12	TIGR03654,5.6e-68,225.7
c_000000053579_14	TIGR01021,4.9e-63,209.2
c_000000053579_15	TIGR01071,2.2e-46,154.9
c_000000053579_16	TIGR00967,7.5e-116,385.0
c_000000053579_19	TIGR03632,8.3e-53,175.4
c_000000053579_2	TIGR01044,1.8e-32,109.3
c_000000053579_20	TIGR01017,1.3e-77,257.6
c_000000053579_21	TIGR02027,2.3e-118,392.3
c_000000053579_22	TIGR00059,6.8e-33,110.9
c_000000053579_3	TIGR01009,1.6e-86,287.0
c_000000053579_4	TIGR01164,1.3e-54,181.2
c_000000053579_8	TIGR01079,3.5e-26,89.2
c_000000055873_1	TIGR02397,9.8e-126,417.3
c_000000056233_6	TIGR00670,5.9e-95,315.4
c_000000076059_3	TIGR00115,3.5e-91,303.6
c_000000076059_5	TIGR00382,5.2e-181,599.7
c_000000081556_5	TIGR00186,4.9e-55,184.2
c_000000095280_1	TIGR00250,6.8e-24,82.0
c_000000102559_5	TIGR00337,3.1e-231,766.1
c_000000119046_3	TIGR00496,7.5e-56,186.1
c_000000119046_4	TIGR02075,1.8e-94,313.3
c_000000132163_2	TIGR00396,3.5e-302,1002.2
c_000000132163_5	TIGR02258,3.2e-45,151.8
c_000000133899_4	TIGR01060,2.2e-130,432.7
c_000000153473_3	TIGR00928,1.7e-112,374.0
c_000000153473_4	TIGR01128,3.6e-26,89.8
c_000000167088_1	TIGR00382,4.2e-87,290.4
c_000000167088_3	TIGR00442,1.7e-96,321.2
c_000000238801_1	TIGR00344,4e-157,522.4
c_000000260603_3	TIGR00663,3.1e-89,297.0
c_000000337252_2	TIGR00194,7.3e-118,392.3
c_000000424100_3	TIGR00019,9.3e-136,450.0
c_000000434208_3	TIGR00362,1.1e-162,539.7
c_000000727531_1	TIGR00344,5.8e-146,485.5
