#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000011555_7     -          TIGR00006            TIGR00006    8.1e-86  285.8   0.0   9.5e-86  285.6   0.0   1.0   1   0   0   1   1   1   1 # 5785 # 6789 # 1 # ID=54_7;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.615
c_000000424100_3     -          TIGR00019            TIGR00019   9.3e-136  450.0   1.4  1.1e-135  449.8   1.4   1.0   1   0   0   1   1   1   1 # 1641 # 2636 # -1 # ID=12_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.602
c_000000005926_9     -          TIGR00020            TIGR00020   1.6e-147  488.8   0.8  1.8e-147  488.6   0.8   1.0   1   0   0   1   1   1   1 # 8485 # 9510 # -1 # ID=116_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.598
c_000000005820_47    -          TIGR00029            TIGR00029      9e-15   52.6   4.5   9.6e-15   52.5   4.5   1.0   1   0   0   1   1   1   1 # 43158 # 43412 # -1 # ID=122_47;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.545
c_000000014086_26    -          TIGR00042            TIGR00042    9.4e-50  166.1   0.0   1.1e-49  166.0   0.0   1.0   1   0   0   1   1   1   1 # 28302 # 28907 # -1 # ID=111_26;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.568
c_000000005926_34    -          TIGR00043            TIGR00043    8.5e-21   71.7   0.0   1.3e-20   71.1   0.0   1.3   1   0   0   1   1   1   1 # 38098 # 38574 # 1 # ID=116_34;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.581
c_000000016086_16    -          TIGR00054            TIGR00054    5.8e-83  276.6   0.0   1.7e-42  143.3   0.0   3.0   1   1   2   3   3   2   2 # 18995 # 20485 # -1 # ID=189_16;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.565
c_000000053579_22    -          TIGR00059            TIGR00059    6.8e-33  110.9   0.3   1.1e-32  110.3   0.3   1.3   1   0   0   1   1   1   1 # 11587 # 12048 # 1 # ID=193_22;partial=01;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.608
c_000000029263_19    -          TIGR00061            TIGR00061    3.5e-27   92.4   2.1     4e-27   92.2   2.1   1.0   1   0   0   1   1   1   1 # 13315 # 13704 # -1 # ID=236_19;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.492
c_000000030036_11    -          TIGR00064            TIGR00064    1.2e-94  314.3   0.0   1.4e-94  314.1   0.0   1.0   1   0   0   1   1   1   1 # 9926 # 10855 # -1 # ID=56_11;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.631
c_000000011555_21    -          TIGR00065            TIGR00065    4.7e-82  273.7   0.2   5.9e-82  273.4   0.2   1.0   1   0   0   1   1   1   1 # 23404 # 24714 # 1 # ID=54_21;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.600
c_000000018923_6     -          TIGR00082            TIGR00082    5.6e-18   63.1   0.0   6.2e-18   63.0   0.0   1.0   1   0   0   1   1   1   1 # 7720 # 8088 # 1 # ID=192_6;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.542
c_000000018923_9     -          TIGR00083            TIGR00083    2.3e-65  218.4   0.0   2.7e-65  218.3   0.0   1.0   1   0   0   1   1   1   1 # 9824 # 10783 # 1 # ID=192_9;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.592
c_000000014086_15    -          TIGR00084            TIGR00084    2.6e-43  145.3   0.0   2.9e-43  145.2   0.0   1.0   1   0   0   1   1   1   1 # 15957 # 16559 # -1 # ID=111_15;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.546
c_000000002386_27    -          TIGR00086            TIGR00086      7e-54  179.4   2.3   8.6e-54  179.1   2.3   1.0   1   0   0   1   1   1   1 # 30625 # 31095 # 1 # ID=69_27;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.556
