Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000173_146	TIGR00337,2e-233,772.9
c_000000000173_77	TIGR00539,1e-71,239.2
c_000000000173_80	TIGR01393,2.9e-284,941.2
c_000000000293_104	TIGR02729,1.4e-116,386.3
c_000000000293_13	TIGR00635,1.4e-131,435.2
c_000000000293_144	TIGR00580,1.7e-281,933.9
c_000000000293_154	TIGR00460,1.7e-66,221.7
c_000000000293_16	TIGR00240,2.3e-42,141.5
c_000000000293_17	TIGR00670,9.3e-105,347.3
c_000000000293_75	TIGR00435,1.6e-146,486.2
c_000000000293_76	TIGR00029,1.5e-15,54.8
c_000000000317_103	TIGR00168,1.3e-57,191.3
c_000000000317_105	TIGR01032,1.7e-47,157.7
c_000000000317_113	TIGR00634,6.1e-116,385.8
c_000000000317_116	TIGR00064,3.9e-89,295.8
c_000000000317_145	TIGR00442,8.8e-98,325.1
c_000000000317_158	TIGR03594,3.1e-143,475.1
c_000000000317_179	TIGR01953,1.1e-95,317.7
c_000000000317_180	TIGR00487,4.6e-219,726.2
c_000000000317_181	TIGR00082,3.8e-33,111.7
c_000000000317_182	TIGR00431,2.5e-58,194.4
c_000000000317_183	TIGR00083,6e-47,157.7
c_000000000317_99	TIGR00392,2.8e-247,820.3
c_000000000466_142	TIGR00458,1.4e-109,364.1
c_000000000466_16	TIGR01302,1.2e-180,598.4
c_000000000466_52	TIGR00416,2.6e-160,531.3
c_000000000466_55	TIGR03263,8.2e-62,205.2
c_000000000466_82	TIGR00408,1.2e-169,562.4
c_000000000472_123	TIGR00194,4.6e-114,379.4
c_000000000472_147	TIGR00436,8.5e-31,104.5
c_000000000472_30	TIGR00810,5.6e-24,81.2
c_000000000472_55	TIGR00134,1.1e-119,397.7
c_000000000472_72	TIGR00382,9.9e-54,180.1
c_000000000472_80	TIGR00593,9.1e-250,828.9
c_000000000547_106	TIGR00019,2.3e-153,507.6
c_000000000547_116	TIGR00043,9.7e-15,51.9
c_000000000547_119	TIGR00389,3.6e-146,485.2
c_000000000547_122	TIGR00422,1.5e-215,715.1
c_000000000547_25	TIGR00166,5.5e-20,68.7
c_000000000547_30	TIGR00158,7.7e-44,147.0
c_000000000547_31	TIGR03723,5.9e-103,341.5
c_000000000547_58	TIGR00362,4.4e-146,484.6
c_000000000547_59	TIGR00663,2.5e-82,274.0
c_000000000547_61	TIGR01059,4.2e-296,980.8
c_000000000547_62	TIGR01063,0.0,1134.8
c_000000000587_125	TIGR00717,1.9e-188,624.4
c_000000000587_16	TIGR02350,5.7e-251,831.2
c_000000000587_19	TIGR01391,6.2e-117,388.1
c_000000000587_25	TIGR01128,1.3e-28,97.4
c_000000000587_74	TIGR00086,8.4e-50,165.8
c_000000000587_79	TIGR00042,5.3e-53,176.4
c_000000000751_84	TIGR02432,1.2e-38,130.2
c_000000000751_93	TIGR03725,1.1e-42,143.6
c_000000000884_11	TIGR00967,1.1e-126,420.3
c_000000000884_12	TIGR01071,4.4e-44,147.0
c_000000000884_14	TIGR01021,3.5e-60,199.6
c_000000000884_16	TIGR03654,9e-52,172.6
c_000000000884_20	TIGR01079,5.1e-32,107.7
c_000000000884_24	TIGR01164,2.1e-51,170.5
c_000000000884_25	TIGR01009,1.3e-85,283.6
c_000000000884_26	TIGR01044,2.6e-40,134.1
c_000000000884_28	TIGR01171,7e-121,400.0
c_000000000884_30	TIGR03953,4.1e-57,189.8
c_000000000884_31	TIGR03625,5.9e-83,274.9
c_000000000884_34	TIGR01029,1.6e-60,200.8
c_000000000884_36	TIGR02386,0.0,1703.8
c_000000000884_37	TIGR02013,0.0,1695.3
c_000000000884_4	TIGR00059,4.2e-41,137.0
c_000000000884_40	TIGR01169,9.4e-98,323.3
c_000000000884_41	TIGR01632,5.7e-62,205.0
c_000000000884_42	TIGR00922,4.6e-50,167.0
c_000000000884_43	TIGR00964,5.3e-14,49.1
c_000000000884_5	TIGR02027,3.2e-94,312.7
c_000000000884_6	TIGR03632,2e-47,157.7
c_000000000936_10	TIGR00396,4.8e-296,981.5
c_000000000936_60	TIGR00963,3.2e-294,975.3
c_000000000936_65	TIGR00643,2.6e-192,638.0
c_000000000936_75	TIGR00468,5.5e-96,318.8
c_000000000936_76	TIGR00471,1.1e-114,381.1
c_000000000936_77	TIGR00631,7.4e-295,976.6
c_000000000936_84	TIGR00928,3.3e-133,441.9
c_000000000936_91	TIGR00061,5.2e-31,104.3
c_000000001431_25	TIGR00090,8.4e-28,93.7
c_000000001431_26	TIGR00456,1.8e-102,340.8
c_000000001431_55	TIGR02153,6.6e-149,493.2
c_000000001442_74	TIGR00344,5.2e-188,624.3
c_000000001442_77	TIGR00186,1.8e-60,201.6
c_000000001442_80	TIGR00250,8.8e-13,45.7
c_000000001539_34	TIGR00414,2.5e-130,432.5
c_000000001539_65	TIGR00658,1.1e-128,425.9
c_000000001539_71	TIGR01060,7.8e-186,615.0
c_000000001539_87	TIGR02350,0.0,1012.3
c_000000002053_10	TIGR01951,1.6e-31,106.5
c_000000002053_71	TIGR00755,6.1e-55,183.5
c_000000002053_75	TIGR00382,1.1e-177,588.4
c_000000002053_77	TIGR00115,2.4e-59,198.4
c_000000002781_38	TIGR00959,9.9e-163,539.1
c_000000002781_42	TIGR00088,3.7e-74,246.1
c_000000002781_64	TIGR00936,2.9e-187,619.8
c_000000004138_10	TIGR02258,2.2e-34,116.1
c_000000004138_11	TIGR02012,5.5e-166,548.9
c_000000004138_16	TIGR01066,3.3e-64,212.2
c_000000004138_18	TIGR01011,6.7e-97,320.4
c_000000004138_19	TIGR00116,1.4e-61,205.4
c_000000004138_20	TIGR02075,1.1e-72,241.7
c_000000004138_21	TIGR00496,1.2e-55,185.1
c_000000004138_25	TIGR00054,2.1e-77,257.9
c_000000004138_4	TIGR02397,9.8e-129,426.8
c_000000004138_6	TIGR00615,5.5e-61,202.7
c_000000004315_11	TIGR00445,5e-76,253.4
c_000000005011_4	TIGR00020,4.1e-146,483.8
c_000000010962_12	TIGR01087,1.2e-120,400.7
c_000000010962_17	TIGR00006,2.3e-69,231.4
c_000000010962_6	TIGR00065,1.8e-115,383.3
c_000000010962_9	TIGR01082,1.7e-95,318.0
c_000000027149_8	TIGR00398,2.6e-162,538.4
c_000000030404_2	TIGR00095,4e-20,69.5
c_000000030404_3	TIGR01510,5.1e-52,173.2
