#                                                               --- full sequence ---- --- best 1 domain ---- --- domain number estimation ----
# target name        accession  query name           accession    E-value  score  bias   E-value  score  bias   exp reg clu  ov env dom rep inc description of target
#------------------- ---------- -------------------- ---------- --------- ------ ----- --------- ------ -----   --- --- --- --- --- --- --- --- ---------------------
c_000000010962_17    -          TIGR00006            TIGR00006    2.3e-69  231.4   0.0   5.8e-68  226.8   0.0   2.0   1   1   0   1   1   1   1 # 17855 # 18769 # -1 # ID=35_17;partial=00;start_type=ATG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.704
c_000000000547_106   -          TIGR00019            TIGR00019   2.3e-153  507.6   0.1  2.8e-153  507.3   0.1   1.0   1   0   0   1   1   1   1 # 105953 # 107062 # -1 # ID=14_106;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.692
c_000000005011_4     -          TIGR00020            TIGR00020   4.1e-146  483.8   3.1  4.8e-146  483.6   3.1   1.0   1   0   0   1   1   1   1 # 3322 # 4335 # 1 # ID=60_4;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.642
c_000000000293_76    -          TIGR00029            TIGR00029    1.5e-15   54.8   6.0   1.6e-15   54.6   6.0   1.0   1   0   0   1   1   1   1 # 78301 # 78543 # -1 # ID=10_76;partial=00;start_type=TTG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.671
c_000000000587_79    -          TIGR00042            TIGR00042    5.3e-53  176.4   0.0   5.9e-53  176.2   0.0   1.0   1   0   0   1   1   1   1 # 97467 # 98066 # 1 # ID=20_79;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000000547_116   -          TIGR00043            TIGR00043    9.7e-15   51.9   0.0   1.6e-06   25.4   0.0   2.1   2   0   0   2   2   0   0 # 116464 # 116871 # 1 # ID=14_116;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.679
c_000000004138_25    -          TIGR00054            TIGR00054    2.1e-77  257.9   0.0   2.5e-77  257.7   0.0   1.0   1   0   0   1   1   1   1 # 20076 # 21314 # 1 # ID=51_25;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.685
c_000000000884_4     -          TIGR00059            TIGR00059    4.2e-41  137.0   0.6     5e-41  136.8   0.6   1.0   1   0   0   1   1   1   1 # 2748 # 3116 # -1 # ID=11_4;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.669
c_000000000936_91    -          TIGR00061            TIGR00061    5.2e-31  104.3   0.2   5.8e-31  104.1   0.2   1.0   1   0   0   1   1   1   1 # 108140 # 108460 # 1 # ID=41_91;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.648
c_000000000317_116   -          TIGR00064            TIGR00064    3.9e-89  295.8   0.0   5.7e-89  295.3   0.0   1.2   1   0   0   1   1   1   1 # 118580 # 119485 # 1 # ID=7_116;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.704
c_000000010962_6     -          TIGR00065            TIGR00065   1.8e-115  383.3   9.3  2.3e-115  382.9   9.3   1.0   1   0   0   1   1   1   1 # 5165 # 6319 # -1 # ID=35_6;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.668
c_000000000317_181   -          TIGR00082            TIGR00082    3.8e-33  111.7   0.1   4.1e-33  111.6   0.1   1.0   1   0   0   1   1   1   1 # 183146 # 183490 # 1 # ID=7_181;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.643
c_000000000317_183   -          TIGR00083            TIGR00083      6e-47  157.7   0.0   6.8e-47  157.5   0.0   1.0   1   0   0   1   1   1   1 # 184364 # 185212 # 1 # ID=7_183;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.674
c_000000000587_74    -          TIGR00086            TIGR00086    8.4e-50  165.8   0.3   9.5e-50  165.6   0.3   1.0   1   0   0   1   1   1   1 # 93632 # 94093 # 1 # ID=20_74;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.647
c_000000002781_42    -          TIGR00088            TIGR00088    3.7e-74  246.1   0.0   4.5e-74  245.8   0.0   1.0   1   0   0   1   1   1   1 # 38218 # 38961 # 1 # ID=29_42;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.694
c_000000001431_25    -          TIGR00090            TIGR00090    8.4e-28   93.7   0.0   9.5e-28   93.5   0.0   1.0   1   0   0   1   1   1   1 # 26874 # 27260 # 1 # ID=15_25;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.633
c_000000030404_2     -          TIGR00095            TIGR00095      4e-20   69.5   0.0   5.2e-20   69.1   0.0   1.2   1   0   0   1   1   1   1 # 1791 # 2330 # 1 # ID=42_2;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000002053_77    -          TIGR00115            TIGR00115    2.4e-59  198.4   4.0     3e-59  198.1   4.0   1.1   1   0   0   1   1   1   1 # 81263 # 82552 # -1 # ID=37_77;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.664
c_000000004138_19    -          TIGR00116            TIGR00116    1.4e-61  205.4   8.1     2e-34  116.3   2.1   2.1   1   1   1   2   2   2   2 # 15525 # 16118 # 1 # ID=51_19;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.611
c_000000000472_55    -          TIGR00134            TIGR00134   1.1e-119  397.7   0.0  1.6e-119  397.1   0.0   1.2   1   0   0   1   1   1   1 # 68626 # 70353 # -1 # ID=1_55;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.668
c_000000000547_30    -          TIGR00158            TIGR00158    7.7e-44  147.0   0.6   1.1e-43  146.4   0.6   1.2   1   0   0   1   1   1   1 # 28036 # 28575 # 1 # ID=14_30;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.650
c_000000000547_25    -          TIGR00166            TIGR00166    5.5e-20   68.7   0.0   6.6e-20   68.4   0.0   1.1   1   0   0   1   1   1   1 # 25674 # 26033 # 1 # ID=14_25;partial=00;start_type=TTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.631
c_000000000317_103   -          TIGR00168            TIGR00168    1.3e-57  191.3   0.1   1.5e-57  191.1   0.1   1.0   1   0   0   1   1   1   1 # 105108 # 105605 # 1 # ID=7_103;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=11-12bp;gc_cont=0.604
c_000000001442_77    -          TIGR00186            TIGR00186    1.8e-60  201.6   0.0     2e-60  201.4   0.0   1.0   1   0   0   1   1   1   1 # 79520 # 80029 # 1 # ID=16_77;partial=00;start_type=GTG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.686
c_000000000472_123   -          TIGR00194            TIGR00194   4.6e-114  379.4   0.0  8.3e-114  378.5   0.0   1.4   1   1   1   2   2   1   1 # 140675 # 142477 # 1 # ID=1_123;partial=00;start_type=GTG;rbs_motif=None;rbs_spacer=None;gc_cont=0.709
c_000000000293_16    -          TIGR00240            TIGR00240    2.3e-42  141.5   0.0   2.9e-42  141.2   0.0   1.0   1   0   0   1   1   1   1 # 17866 # 18339 # -1 # ID=10_16;partial=00;start_type=GTG;rbs_motif=GGxGG;rbs_spacer=5-10bp;gc_cont=0.620
c_000000001442_80    -          TIGR00250            TIGR00250    8.8e-13   45.7   0.0   1.2e-12   45.3   0.0   1.2   1   0   0   1   1   1   1 # 82275 # 82667 # 1 # ID=16_80;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.705
c_000000000173_146   -          TIGR00337            TIGR00337     2e-233  772.9   0.0  2.4e-233  772.7   0.0   1.0   1   0   0   1   1   1   1 # 165299 # 166921 # -1 # ID=6_146;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.661
c_000000001442_74    -          TIGR00344            TIGR00344   5.2e-188  624.3   0.0  1.3e-136  454.2   0.0   2.0   1   1   1   2   2   1   1 # 75676 # 77463 # 1 # ID=16_74;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.641
c_000000000547_58    -          TIGR00362            TIGR00362   4.4e-146  484.6   0.0  4.9e-146  484.4   0.0   1.0   1   0   0   1   1   1   1 # 51642 # 52979 # 1 # ID=14_58;partial=00;start_type=ATG;rbs_motif=GGA/GAG/AGG;rbs_spacer=5-10bp;gc_cont=0.646
c_000000002053_75    -          TIGR00382            TIGR00382   1.1e-177  588.4   0.0  1.2e-177  588.2   0.0   1.0   1   0   0   1   1   1   1 # 79388 # 80641 # -1 # ID=37_75;partial=00;start_type=ATG;rbs_motif=4Base/6BMM;rbs_spacer=13-15bp;gc_cont=0.652
c_000000000472_72    -          TIGR00382            TIGR00382    9.9e-54  180.1   0.0   8.4e-24   81.5   0.0   3.5   2   1   1   3   3   0   0 # 87544 # 88875 # 1 # ID=1_72;partial=00;start_type=GTG;rbs_motif=GGAGG;rbs_spacer=3-4bp;gc_cont=0.679
c_000000000547_119   -          TIGR00389            TIGR00389   3.6e-146  485.2   4.9   1.2e-76  255.7   0.6   4.0   1   1   2   3   3   1   1 # 118815 # 120143 # 1 # ID=14_119;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.672
c_000000000317_99    -          TIGR00392            TIGR00392   2.8e-247  820.3   0.0  3.2e-247  820.1   0.0   1.0   1   0   0   1   1   1   1 # 98639 # 101404 # 1 # ID=7_99;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.674
c_000000000936_10    -          TIGR00396            TIGR00396   4.8e-296  981.5   0.0  1.7e-235  781.2   0.0   2.0   1   1   1   2   2   1   1 # 9918 # 12380 # 1 # ID=41_10;partial=00;start_type=GTG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.664
c_000000027149_8     -          TIGR00398            TIGR00398   2.6e-162  538.4   0.0    3e-162  538.2   0.0   1.0   1   0   0   1   1   1   1 # 6382 # 8415 # 1 # ID=38_8;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.658
c_000000000466_82    -          TIGR00408            TIGR00408   1.2e-169  562.4   0.0  1.4e-169  562.1   0.0   1.0   1   0   0   1   1   1   1 # 94703 # 96145 # 1 # ID=3_82;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.653
c_000000001539_34    -          TIGR00414            TIGR00414   2.5e-130  432.5   0.0  2.7e-130  432.3   0.0   1.0   1   0   0   1   1   1   1 # 31327 # 32562 # -1 # ID=24_34;partial=00;start_type=ATG;rbs_motif=AGGA/GGAG/GAGG;rbs_spacer=11-12bp;gc_cont=0.680
c_000000000466_52    -          TIGR00416            TIGR00416   2.6e-160  531.3   0.2  3.2e-160  531.0   0.2   1.0   1   0   0   1   1   1   1 # 61821 # 63239 # -1 # ID=3_52;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.688
c_000000000547_122   -          TIGR00422            TIGR00422   1.5e-215  715.1   0.0  1.9e-215  714.8   0.0   1.0   1   0   0   1   1   1   1 # 125470 # 127881 # 1 # ID=14_122;partial=00;start_type=GTG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.682
c_000000000317_182   -          TIGR00431            TIGR00431    2.5e-58  194.4   0.0   3.4e-58  194.0   0.0   1.1   1   0   0   1   1   1   1 # 183492 # 184361 # 1 # ID=7_182;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.715
c_000000000293_75    -          TIGR00435            TIGR00435   1.6e-146  486.2   0.0  1.9e-146  486.0   0.0   1.0   1   0   0   1   1   1   1 # 76825 # 78261 # 1 # ID=10_75;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.677
c_000000000317_158   -          TIGR00436            TIGR00436    2.7e-33  112.7   0.0   2.7e-16   56.9   0.0   2.1   2   0   0   2   2   0   0 # 155572 # 156882 # 1 # ID=7_158;partial=00;start_type=TTG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.684
