Gene Id	Top hits (Family id,e-value,bitscore)
c_000000000317_178	PF02576.18,3.8e-17,59.8
c_000000000317_185	PF03726.15,7.1e-08,30.2
c_000000000547_68	PF01496.20,3.4e-11,39.1
c_000000000547_72	PF01990.18,9.9e-20,68.0
c_000000000884_17	PF00410.20,9.8e-42,139.2
c_000000000884_39	PF00466.21,2.4e-20,69.9
c_000000000884_40	PF00687.22,4.3e-48,161.0
c_000000000884_5	PF01000.27,2.1e-17,60.9
c_000000001539_88	PF01025.20,4.2e-40,134.4
c_000000002781_38	PF02978.20,5.8e-31,104.4
c_000000004138_17	PF00380.20,3.1e-46,154.1
